scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-usb-dev__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_z7z2eidh/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
line 30677: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30677: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 30689: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30689: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 30701: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30701: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 30713: Ignoring call via function pointer ldv_interrupt_instance_thread_5_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30713: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1661 (10% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1557 (94%)
  Because of loop head:            104 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       1661 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         1461
  BDD entailment checks:           115
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       643
Number of predicates discovered:          0

Time for post operator:                  4.509s
  Time for path formula creation:        4.423s
Time for strengthen operator:            0.132s
Time for prec operator:                  0.277s
  Time for abstraction:                  0.035s (Max:     0.008s, Count: 1661)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.622s
Time for coverage check:                 0.011s
  Time for BDD entailment checks:        0.011s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   2061 (12%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     3.650s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1777, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.001s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.248s
Automaton transfers with branching:                0
Automaton transfer successors:                        17370 (count: 17370, min: 1, max: 1, avg: 1.00) [1 x 17370]

CPA algorithm statistics
------------------------
Number of iterations:            8914
Max size of waitlist:            719
Average size of waitlist:        519
Number of computed successors:   10396
Max successors for one state:    2
Number of times merged:          673
Number of times stopped:         788
Number of times breaked:         0

Total time for CPA algorithm:         8.279s (Max:     8.279s)
  Time for choose from waitlist:      0.067s
  Time for precision adjustment:      0.663s
  Time for transfer relation:         5.814s
  Time for merge operator:            0.970s
  Time for stop operator:             0.313s
  Time for adding to reached set:     0.182s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.402
  Visited lines:          8429
  Total lines:            35297
  Line coverage:          0.239
  Visited conditions:     1918
  Total conditions:       16430
  Condition coverage:     0.117

CPAchecker general statistics
-----------------------------
Number of program locations:     58782
Number of CFA edges:             73615
Number of relevant variables:    8362
Number of functions:             1676
Number of loops:                 441
Size of reached set:             9609
  Number of reached locations:   5998 (10%)
    Avg states per location:     1
    Max states per location:     193 (at node N51364)
  Number of reached functions:   674 (40%)
  Number of partitions:          9609
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        695

Time for analysis setup:         22.003s
  Time for loading CPAs:          1.447s
  Time for loading parser:        0.709s
  Time for CFA construction:     19.659s
    Time for parsing file(s):     2.618s
    Time for AST to CFA:          6.182s
    Time for CFA sanity check:    2.093s
    Time for post-processing:     8.691s
      Time for var class.:        3.754s
Time for Analysis:                8.279s
CPU time for analysis:            8.270s
Total time for CPAchecker:       30.286s
Total CPU time for CPAchecker:   30.210s
Time for statistics:              0.443s

Time for Garbage Collector:       2.290s (in 55 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                351MB (   335 MiB) max;    161MB (   154 MiB) avg;    366MB (   349 MiB) peak
Used non-heap memory:             43MB (    41 MiB) max;     32MB (    30 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           361MB (   344 MiB) max;    265MB (   253 MiB) avg
Allocated non-heap memory:        44MB (    42 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8061MB (  7687 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
