scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-usb-dev__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_ewv86bps/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 30713: Ignoring call via function pointer ldv_interrupt_instance_thread_5_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30713: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 30701: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30701: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 30689: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30689: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 30677: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30677: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44226: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44230: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44231: Ignoring function call through function pointer *(hw->eeprom.ops.write): status = (*(hw->eeprom.ops.write))(hw, 63, (int)checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 62006: Ignoring function call through function pointer *(hw->phy.ops.setup_link): (*(hw->phy.ops.setup_link))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46732: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1024); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67345: Ignoring function call through function pointer *(hw->mac.ops.stop_adapter): status = (*(hw->mac.ops.stop_adapter))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 67345: Unsupported feature (recursion): status = ixgbe_reset_hw_X540(hw); (line was originally pointer call(ixgbe_reset_hw_X540) status = (*(hw->mac.ops.stop_adapter))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            1704 (12% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1604 (94%)
  Because of loop head:            100 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       1704 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         308
  BDD entailment checks:           102
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       643
Number of predicates discovered:          0

Time for post operator:                  3.906s
  Time for path formula creation:        3.837s
Time for strengthen operator:            0.115s
Time for prec operator:                  0.219s
  Time for abstraction:                  0.062s (Max:     0.012s, Count: 1704)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.098s
Time for coverage check:                 0.010s
  Time for BDD entailment checks:        0.010s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   1423 (10%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     3.383s

Total number of created targets for pointer analysis: 95
   Number of created targets for uf: *unsigned_int is 20


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1807, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.001s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.290s
Automaton transfers with branching:                0
Automaton transfer successors:                        14083 (count: 14083, min: 1, max: 1, avg: 1.00) [1 x 14083]

CPA algorithm statistics
------------------------
Number of iterations:            6018
Max size of waitlist:            749
Average size of waitlist:        471
Number of computed successors:   6970
Max successors for one state:    2
Number of times merged:          103
Number of times stopped:         205
Number of times breaked:         0

Total time for CPA algorithm:         6.290s (Max:     6.290s)
  Time for choose from waitlist:      0.039s
  Time for precision adjustment:      0.563s
  Time for transfer relation:         5.125s
  Time for merge operator:            0.140s
  Time for stop operator:             0.094s
  Time for adding to reached set:     0.094s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.405
  Visited lines:          7936
  Total lines:            35297
  Line coverage:          0.225
  Visited conditions:     1826
  Total conditions:       16430
  Condition coverage:     0.111

CPAchecker general statistics
-----------------------------
Number of program locations:     58782
Number of CFA edges:             73615
Number of relevant variables:    8362
Number of functions:             1676
Number of loops:                 441
Size of reached set:             6766
  Number of reached locations:   5414 (9%)
    Avg states per location:     1
    Max states per location:     189 (at node N51364)
  Number of reached functions:   678 (40%)
  Number of partitions:          6766
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        749

Time for analysis setup:         24.794s
  Time for loading CPAs:          1.775s
  Time for loading parser:        0.714s
  Time for CFA construction:     22.122s
    Time for parsing file(s):     2.674s
    Time for AST to CFA:          6.633s
    Time for CFA sanity check:    3.199s
    Time for post-processing:     9.945s
      Time for var class.:        3.664s
Time for Analysis:                6.291s
CPU time for analysis:            6.290s
Total time for CPAchecker:       31.094s
Total CPU time for CPAchecker:   31.020s
Time for statistics:              0.404s

Time for Garbage Collector:       2.209s (in 53 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                378MB (   361 MiB) max;    200MB (   191 MiB) avg;    396MB (   378 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     33MB (    31 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           457MB (   436 MiB) max;    311MB (   297 MiB) avg
Allocated non-heap memory:        49MB (    46 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8059MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
