scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_rizpou8p/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1670985 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1436117 (86%)
  Because of loop head:            234591 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         277 (0%)
  Times precision was empty:       1315158 (79%)
  Times precision was {false}:     2082 (0%)
  Times result was cached:         348583 (21%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      5162 (0%)
  Times result was 'false':        22326 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         824237
  BDD entailment checks:           106371
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       645
Number of predicates discovered:          35
Number of abstraction locations:          46
Max number of predicates per location:    35
Avg number of predicates per location:    13
Total predicates per abstraction:         2196608
Max number of predicates per abstraction: 35
Avg number of predicates per abstraction: 303.23
Number of irrelevant predicates:          1709440 (78%)
Number of preds handled by boolean abs:   70089 (3%)
  Total number of models for allsat:      27732
  Max number of models for allsat:        336
  Avg number of models for allsat:        5.37

Time for post operator:                303.967s
  Time for path formula creation:      297.388s
Time for strengthen operator:            9.945s
Time for prec operator:                141.464s
  Time for abstraction:                 92.623s (Max:     0.828s, Count: 1670985)
    Boolean abstraction:                14.484s
    Solving time:                        9.681s (Max:     0.017s)
    Model enumeration time:              3.492s
    Time for BDD construction:           1.631s (Max:     0.097s)
Time for merge operator:                17.407s
Time for coverage check:                 0.271s
  Time for BDD entailment checks:        0.175s
Total time for SMT solver (w/o itp):    13.173s

Number of path formula cache hits:   11149471 (88%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    90.467s

Total number of created targets for pointer analysis: 120
   Number of created targets for uf: *unsigned_char is 101
   Number of created targets for uf: *unsigned_long_long_int is 21


Number of BDD nodes:                               52431
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       55016 (count: 1484162, min: 0, max: 2045, avg: 0.04)
Time for BDD node cleanup:                             0.307s
Time for BDD garbage collection:                       0.094s (in 1 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 17.060s
  Time for transition matches:                         8.856s
  Time for transition assertions:                      0.001s
  Time for transition actions:                         0.003s
Automaton transfers with branching:                0
Automaton transfer successors:                     10853972 (count: 10853972, min: 1, max: 1, avg: 1.00) [1 x 10853972]

CPA algorithm statistics
------------------------
Number of iterations:            7885759
Max size of waitlist:            4156
Average size of waitlist:        2015
Number of computed successors:   9294302
Max successors for one state:    2
Number of times merged:          358933
Number of times stopped:         402825
Number of times breaked:         277

Total time for CPA algorithm:       837.942s (Max:     6.985s)
  Time for choose from waitlist:      4.260s
  Time for precision adjustment:    207.681s
  Time for transfer relation:       449.201s
  Time for merge operator:           68.576s
  Time for stop operator:            68.980s
  Time for adding to reached set:    17.087s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   277
Avg. length of target path (in blocks):                7588 (count: 277, min: 15, max: 31, avg: 27.39)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  34.765s
  Counterexample analysis:                            17.140s (Max:     0.131s, Calls: 277)
    Refinement sat check:                             14.025s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.008s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.058s
  Precision update:                                    0.142s
  ARG update:                                         17.223s

Length of refined path (in blocks):                    4298 (count: 277, min: 11, max: 25, avg: 15.52)
Number of affected states:                             2359 (count: 277, min: 4, max: 18, avg: 8.52)
Length (states) of path with itp 'true':               1662 (count: 277, min: 6, max: 6, avg: 6.00)
Length (states) of path with itp non-trivial itp:      2359 (count: 277, min: 4, max: 18, avg: 8.52)
Length (states) of path with itp 'false':               277 (count: 277, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           5 (count: 277, min: 0, max: 1, avg: 0.02)
Equal non-trivial interpolants along paths:            2077 (count: 277, min: 3, max: 17, avg: 7.50)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                277
Number of successful refinements:     277
Number of failed refinements:         0
Max. size of reached set before ref.: 39244
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 31939.10
Avg. size of reached set after ref.:  16.00

Total time for CEGAR algorithm:     877.487s
Time for refinements:                39.531s
Average time for refinement:          0.142s
Max time for refinement:              0.319s

Code Coverage
-----------------------------
  Function coverage:      0.309
  Visited lines:          8104
  Total lines:            35335
  Line coverage:          0.229
  Visited conditions:     1930
  Total conditions:       16444
  Condition coverage:     0.117

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             26450
  Number of reached locations:   5357 (9%)
    Avg states per location:     4
    Max states per location:     730 (at node N51093)
  Number of reached functions:   518 (31%)
  Number of partitions:          26417
    Avg size of partitions:      1
    Max size of partitions:      6 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [23e3f9d4], stack [main]])
  Number of target states:       0
  Size of final wait list        3280

Time for analysis setup:         22.756s
  Time for loading CPAs:          1.460s
  Time for loading parser:        0.746s
  Time for CFA construction:     20.387s
    Time for parsing file(s):     2.782s
    Time for AST to CFA:          6.485s
    Time for CFA sanity check:    1.856s
    Time for post-processing:     9.014s
      Time for var class.:        3.909s
Time for Analysis:              877.487s
CPU time for analysis:          877.410s
Total time for CPAchecker:      900.248s
Total CPU time for CPAchecker:  900.090s
Time for statistics:              0.717s

Time for Garbage Collector:      48.937s (in 619 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1009MB (   962 MiB) max;    503MB (   480 MiB) avg;   1018MB (   971 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     41MB (    39 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:          1390MB (  1325 MiB) max;    734MB (   700 MiB) avg
Allocated non-heap memory:        50MB (    48 MiB) max;     50MB (    47 MiB) avg
Total process virtual memory:   8156MB (  7778 MiB) max;   8113MB (  7737 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
