scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_eysrk2cz/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
------------------------
Number of iterations:            3447
Max size of waitlist:            54
Average size of waitlist:        29
Number of computed successors:   4132
Max successors for one state:    2
Number of times merged:          284
Number of times stopped:         332
Number of times breaked:         6

Total time for CPA algorithm:         5.685s (Max:     2.589s)
  Time for choose from waitlist:      0.032s
  Time for precision adjustment:      1.606s
  Time for transfer relation:         3.529s
  Time for merge operator:            0.160s
  Time for stop operator:             0.119s
  Time for adding to reached set:     0.059s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   6
Avg. length of target path (in blocks):                 405 (count: 6, min: 41, max: 82, avg: 67.50)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.685s
  Counterexample analysis:                             0.528s (Max:     0.141s, Calls: 6)
    Refinement sat check:                              0.371s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.005s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.043s
  Precision update:                                    0.025s
  ARG update:                                          0.064s

Length of refined path (in blocks):                     370 (count: 6, min: 11, max: 82, avg: 61.67)
Number of affected states:                              353 (count: 6, min: 4, max: 80, avg: 58.83)
Length (states) of path with itp 'true':                 11 (count: 6, min: 1, max: 6, avg: 1.83)
Length (states) of path with itp non-trivial itp:       353 (count: 6, min: 4, max: 80, avg: 58.83)
Length (states) of path with itp 'false':                 1 (count: 6, min: 0, max: 1, avg: 0.17)
Different non-trivial interpolants along paths:           5 (count: 6, min: 0, max: 1, avg: 0.83)
Equal non-trivial interpolants along paths:             342 (count: 6, min: 3, max: 78, avg: 57.00)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                6
Number of successful refinements:     6
Number of failed refinements:         0
Max. size of reached set before ref.: 692
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 551.17
Avg. size of reached set after ref.:  7.67

Total time for CEGAR algorithm:       6.413s
Time for refinements:                 0.728s
Average time for refinement:          0.121s
Max time for refinement:              0.169s

Code Coverage
-----------------------------
  Function coverage:      0.021
  Visited lines:          4114
  Total lines:            35335
  Line coverage:          0.116
  Visited conditions:     106
  Total conditions:       16444
  Condition coverage:     0.006

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             488
  Number of reached locations:   284 (0%)
    Avg states per location:     1
    Max states per location:     10 (at node N51094)
  Number of reached functions:   35 (2%)
  Number of partitions:          486
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [45a14255], stack [main]])
  Number of target states:       0
  Size of final wait list        46

Time for analysis setup:         23.820s
  Time for loading CPAs:          1.719s
  Time for loading parser:        0.749s
  Time for CFA construction:     21.131s
    Time for parsing file(s):     2.747s
    Time for AST to CFA:          6.531s
    Time for CFA sanity check:    2.777s
    Time for post-processing:     9.057s
      Time for var class.:        3.854s
Time for Analysis:                6.413s
CPU time for analysis:            6.400s
Total time for CPAchecker:       30.238s
Total CPU time for CPAchecker:   30.160s
Time for statistics:              0.263s

Time for Garbage Collector:       2.109s (in 49 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                375MB (   357 MiB) max;    201MB (   192 MiB) avg;    391MB (   373 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     32MB (    31 MiB) avg;     48MB (    45 MiB) peak
Allocated heap memory:           435MB (   415 MiB) max;    301MB (   287 MiB) avg
Allocated non-heap memory:        49MB (    46 MiB) max;     33MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8059MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
