scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_jn7ar42w/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
CPA algorithm statistics
------------------------
Number of iterations:            5244
Max size of waitlist:            70
Average size of waitlist:        31
Number of computed successors:   6236
Max successors for one state:    2
Number of times merged:          410
Number of times stopped:         495
Number of times breaked:         8

Total time for CPA algorithm:         6.202s (Max:     2.373s)
  Time for choose from waitlist:      0.031s
  Time for precision adjustment:      1.981s
  Time for transfer relation:         3.581s
  Time for merge operator:            0.257s
  Time for stop operator:             0.120s
  Time for adding to reached set:     0.067s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   8
Avg. length of target path (in blocks):                 567 (count: 8, min: 41, max: 82, avg: 70.88)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.966s
  Counterexample analysis:                             0.795s (Max:     0.145s, Calls: 8)
    Refinement sat check:                              0.598s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.007s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.041s
  Precision update:                                    0.037s
  ARG update:                                          0.054s

Length of refined path (in blocks):                     532 (count: 8, min: 11, max: 82, avg: 66.50)
Number of affected states:                              511 (count: 8, min: 4, max: 80, avg: 63.88)
Length (states) of path with itp 'true':                 13 (count: 8, min: 1, max: 6, avg: 1.63)
Length (states) of path with itp non-trivial itp:       511 (count: 8, min: 4, max: 80, avg: 63.88)
Length (states) of path with itp 'false':                 1 (count: 8, min: 0, max: 1, avg: 0.13)
Different non-trivial interpolants along paths:           7 (count: 8, min: 0, max: 1, avg: 0.88)
Equal non-trivial interpolants along paths:             496 (count: 8, min: 3, max: 78, avg: 62.00)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                8
Number of successful refinements:     8
Number of failed refinements:         0
Max. size of reached set before ref.: 706
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 589.00
Avg. size of reached set after ref.:  7.25

Total time for CEGAR algorithm:       7.229s
Time for refinements:                 1.027s
Average time for refinement:          0.128s
Max time for refinement:              0.216s

Code Coverage
-----------------------------
  Function coverage:      0.032
  Visited lines:          4184
  Total lines:            35335
  Line coverage:          0.118
  Visited conditions:     108
  Total conditions:       16444
  Condition coverage:     0.007

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             1003
  Number of reached locations:   377 (1%)
    Avg states per location:     2
    Max states per location:     29 (at node N51094)
  Number of reached functions:   54 (3%)
  Number of partitions:          998
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [45a14255], stack [main]])
  Number of target states:       0
  Size of final wait list        69

Time for analysis setup:         23.037s
  Time for loading CPAs:          1.417s
  Time for loading parser:        0.737s
  Time for CFA construction:     20.688s
    Time for parsing file(s):     2.869s
    Time for AST to CFA:          6.746s
    Time for CFA sanity check:    2.124s
    Time for post-processing:     8.809s
      Time for var class.:        3.417s
Time for Analysis:                7.229s
CPU time for analysis:            7.220s
Total time for CPAchecker:       30.277s
Total CPU time for CPAchecker:   30.210s
Time for statistics:              0.250s

Time for Garbage Collector:       2.144s (in 50 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                377MB (   360 MiB) max;    198MB (   189 MiB) avg;    394MB (   376 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     33MB (    31 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           403MB (   384 MiB) max;    283MB (   270 MiB) avg
Allocated non-heap memory:        49MB (    47 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8059MB (  7686 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
