scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_n1l315xv/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Number of iterations:            2363
Max size of waitlist:            54
Average size of waitlist:        29
Number of computed successors:   2841
Max successors for one state:    2
Number of times merged:          204
Number of times stopped:         236
Number of times breaked:         4

Total time for CPA algorithm:         4.573s (Max:     2.334s)
  Time for choose from waitlist:      0.016s
  Time for precision adjustment:      1.254s
  Time for transfer relation:         2.916s
  Time for merge operator:            0.104s
  Time for stop operator:             0.079s
  Time for adding to reached set:     0.050s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   4
Avg. length of target path (in blocks):                 245 (count: 4, min: 41, max: 80, avg: 61.25)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.521s
  Counterexample analysis:                             0.398s (Max:     0.131s, Calls: 4)
    Refinement sat check:                              0.305s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.030s
  Precision update:                                    0.004s
  ARG update:                                          0.079s

Length of refined path (in blocks):                     210 (count: 4, min: 11, max: 80, avg: 52.50)
Number of affected states:                              197 (count: 4, min: 4, max: 78, avg: 49.25)
Length (states) of path with itp 'true':                  9 (count: 4, min: 1, max: 6, avg: 2.25)
Length (states) of path with itp non-trivial itp:       197 (count: 4, min: 4, max: 78, avg: 49.25)
Length (states) of path with itp 'false':                 1 (count: 4, min: 0, max: 1, avg: 0.25)
Different non-trivial interpolants along paths:           3 (count: 4, min: 0, max: 1, avg: 0.75)
Equal non-trivial interpolants along paths:             190 (count: 4, min: 3, max: 76, avg: 47.50)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                4
Number of successful refinements:     4
Number of failed refinements:         0
Max. size of reached set before ref.: 603
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 501.25
Avg. size of reached set after ref.:  8.50

Total time for CEGAR algorithm:       5.134s
Time for refinements:                 0.560s
Average time for refinement:          0.140s
Max time for refinement:              0.199s

Code Coverage
-----------------------------
  Function coverage:      0.028
  Visited lines:          4155
  Total lines:            35335
  Line coverage:          0.118
  Visited conditions:     108
  Total conditions:       16444
  Condition coverage:     0.007

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             604
  Number of reached locations:   339 (1%)
    Avg states per location:     1
    Max states per location:     16 (at node N51094)
  Number of reached functions:   47 (3%)
  Number of partitions:          602
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [46ff9d99], stack [main]])
  Number of target states:       0
  Size of final wait list        45

Time for analysis setup:         25.125s
  Time for loading CPAs:          1.685s
  Time for loading parser:        0.751s
  Time for CFA construction:     22.513s
    Time for parsing file(s):     2.702s
    Time for AST to CFA:          6.934s
    Time for CFA sanity check:    2.976s
    Time for post-processing:     9.763s
      Time for var class.:        4.621s
Time for Analysis:                5.134s
CPU time for analysis:            5.140s
Total time for CPAchecker:       30.264s
Total CPU time for CPAchecker:   30.200s
Time for statistics:              0.247s

Time for Garbage Collector:       2.582s (in 56 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                325MB (   310 MiB) max;    157MB (   149 MiB) avg;    339MB (   323 MiB) peak
Used non-heap memory:             46MB (    44 MiB) max;     32MB (    30 MiB) avg;     47MB (    44 MiB) peak
Allocated heap memory:           333MB (   317 MiB) max;    242MB (   231 MiB) avg
Allocated non-heap memory:        47MB (    45 MiB) max;     33MB (    31 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8058MB (  7684 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
