scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_uh7py1n_/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Time for BDD entailment checks:        0.045s
Total time for SMT solver (w/o itp):     1.583s

Number of path formula cache hits:   258508 (92%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     3.283s

Total number of created targets for pointer analysis: 53
   Number of created targets for uf: *char is 54


Number of BDD nodes:                               1337
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        4680 (count: 32978, min: 0, max: 806, avg: 0.14)
Time for BDD node cleanup:                             0.011s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.714s
  Time for transition matches:                         0.341s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.008s
Automaton transfers with branching:                0
Automaton transfer successors:                       238513 (count: 238513, min: 1, max: 1, avg: 1.00) [1 x 238513]

CPA algorithm statistics
------------------------
Number of iterations:            145417
Max size of waitlist:            190
Average size of waitlist:        79
Number of computed successors:   171037
Max successors for one state:    2
Number of times merged:          10011
Number of times stopped:         12881
Number of times breaked:         82

Total time for CPA algorithm:        35.951s (Max:     2.300s)
  Time for choose from waitlist:      0.215s
  Time for precision adjustment:     16.090s
  Time for transfer relation:        14.010s
  Time for merge operator:            2.021s
  Time for stop operator:             1.908s
  Time for adding to reached set:     0.580s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   82
Avg. length of target path (in blocks):               10633 (count: 82, min: 41, max: 208, avg: 129.67)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  11.213s
  Counterexample analysis:                            10.287s (Max:     0.283s, Calls: 82)
    Refinement sat check:                              6.512s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.011s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.150s
  Precision update:                                    0.112s
  ARG update:                                          0.530s

Length of refined path (in blocks):                    9777 (count: 82, min: 11, max: 207, avg: 119.23)
Number of affected states:                             8715 (count: 82, min: 4, max: 205, avg: 106.28)
Length (states) of path with itp 'true':                980 (count: 82, min: 1, max: 63, avg: 11.95)
Length (states) of path with itp non-trivial itp:      8715 (count: 82, min: 4, max: 205, avg: 106.28)
Length (states) of path with itp 'false':                18 (count: 82, min: 0, max: 1, avg: 0.22)
Different non-trivial interpolants along paths:          73 (count: 82, min: 0, max: 8, avg: 0.89)
Equal non-trivial interpolants along paths:            8560 (count: 82, min: 3, max: 203, avg: 104.39)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                82
Number of successful refinements:     82
Number of failed refinements:         0
Max. size of reached set before ref.: 3231
Max. size of reached set after ref.:  750
Avg. size of reached set before ref.: 1968.87
Avg. size of reached set after ref.:  120.78

Total time for CEGAR algorithm:      47.604s
Time for refinements:                11.625s
Average time for refinement:          0.141s
Max time for refinement:              0.293s

Code Coverage
-----------------------------
  Function coverage:      0.048
  Visited lines:          4482
  Total lines:            35335
  Line coverage:          0.127
  Visited conditions:     198
  Total conditions:       16444
  Condition coverage:     0.012

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             2700
  Number of reached locations:   698 (1%)
    Avg states per location:     3
    Max states per location:     43 (at node N51094)
  Number of reached functions:   80 (5%)
  Number of partitions:          2687
    Avg size of partitions:      1
    Max size of partitions:      6 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [23e3f9d4], stack [main]])
  Number of target states:       0
  Size of final wait list        136

Time for analysis setup:         23.174s
  Time for loading CPAs:          1.477s
  Time for loading parser:        0.663s
  Time for CFA construction:     20.886s
    Time for parsing file(s):     2.856s
    Time for AST to CFA:          6.855s
    Time for CFA sanity check:    1.795s
    Time for post-processing:     9.103s
      Time for var class.:        3.908s
Time for Analysis:               47.604s
CPU time for analysis:           47.600s
Total time for CPAchecker:       70.782s
Total CPU time for CPAchecker:   70.710s
Time for statistics:              0.312s

Time for Garbage Collector:       2.568s (in 71 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                401MB (   382 MiB) max;    279MB (   266 MiB) avg;    413MB (   394 MiB) peak
Used non-heap memory:             51MB (    48 MiB) max;     42MB (    40 MiB) avg;     51MB (    49 MiB) peak
Allocated heap memory:           450MB (   429 MiB) max;    390MB (   372 MiB) avg
Allocated non-heap memory:        53MB (    50 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8075MB (  7701 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
