scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_9fifn2nl/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1176202 (14% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1109183 (94%)
  Because of loop head:            66878 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         141 (0%)
  Times precision was empty:       935305 (80%)
  Times precision was {false}:     2226 (0%)
  Times result was cached:         234669 (20%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      4002 (0%)
  Times result was 'false':        9340 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         1334101
  BDD entailment checks:           243411
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       645
Number of predicates discovered:          17
Number of abstraction locations:          44
Max number of predicates per location:    17
Avg number of predicates per location:    7
Total predicates per abstraction:         864620
Max number of predicates per abstraction: 17
Avg number of predicates per abstraction: 138.83
Number of irrelevant predicates:          660093 (76%)
Number of preds handled by boolean abs:   21303 (2%)
  Total number of models for allsat:      15397
  Max number of models for allsat:        108
  Avg number of models for allsat:        3.85

Time for post operator:                254.913s
  Time for path formula creation:      250.043s
Time for strengthen operator:            8.333s
Time for prec operator:                 91.586s
  Time for abstraction:                 54.128s (Max:     4.641s, Count: 1176202)
    Boolean abstraction:                 6.569s
    Solving time:                        5.655s (Max:     0.069s)
    Model enumeration time:              1.237s
    Time for BDD construction:           0.465s (Max:     0.016s)
Time for merge operator:                48.370s
Time for coverage check:                 0.419s
  Time for BDD entailment checks:        0.260s
Total time for SMT solver (w/o itp):     6.892s

Number of path formula cache hits:   7318254 (75%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   111.308s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               24723
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       13314 (count: 1216438, min: 0, max: 932, avg: 0.01)
Time for BDD node cleanup:                             0.193s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 12.142s
  Time for transition matches:                         7.005s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.003s
Automaton transfers with branching:                0
Automaton transfer successors:                      8489016 (count: 8489016, min: 1, max: 1, avg: 1.00) [1 x 8489016]

CPA algorithm statistics
------------------------
Number of iterations:            6597317
Max size of waitlist:            10143
Average size of waitlist:        3266
Number of computed successors:   7665869
Max successors for one state:    2
Number of times merged:          545345
Number of times stopped:         631217
Number of times breaked:         141

Total time for CPA algorithm:       846.558s (Max:    18.144s)
  Time for choose from waitlist:      3.397s
  Time for precision adjustment:    162.257s
  Time for transfer relation:       362.135s
  Time for merge operator:          149.414s
  Time for stop operator:           134.730s
  Time for adding to reached set:    15.515s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   141
Avg. length of target path (in blocks):                3799 (count: 141, min: 15, max: 46, avg: 26.94)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  25.282s
  Counterexample analysis:                             8.771s (Max:     0.324s, Calls: 141)
    Refinement sat check:                              6.899s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.004s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.052s
  Precision update:                                    0.043s
  ARG update:                                         16.317s

Length of refined path (in blocks):                    2313 (count: 141, min: 11, max: 37, avg: 16.40)
Number of affected states:                             1326 (count: 141, min: 4, max: 30, avg: 9.40)
Length (states) of path with itp 'true':                846 (count: 141, min: 6, max: 6, avg: 6.00)
Length (states) of path with itp non-trivial itp:      1326 (count: 141, min: 4, max: 30, avg: 9.40)
Length (states) of path with itp 'false':               141 (count: 141, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           4 (count: 141, min: 0, max: 1, avg: 0.03)
Equal non-trivial interpolants along paths:            1181 (count: 141, min: 3, max: 29, avg: 8.38)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                141
Number of successful refinements:     141
Number of failed refinements:         0
Max. size of reached set before ref.: 156974
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 49143.33
Avg. size of reached set after ref.:  16.00

Total time for CEGAR algorithm:     875.573s
Time for refinements:                29.007s
Average time for refinement:          0.205s
Max time for refinement:              0.763s

Code Coverage
-----------------------------
  Function coverage:      0.404
  Visited lines:          8133
  Total lines:            35335
  Line coverage:          0.230
  Visited conditions:     1748
  Total conditions:       16444
  Condition coverage:     0.106

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             98359
  Number of reached locations:   5619 (10%)
    Avg states per location:     17
    Max states per location:     2362 (at node N51094)
  Number of reached functions:   677 (40%)
  Number of partitions:          98217
    Avg size of partitions:      1
    Max size of partitions:      13 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [46ff9d99], stack [main]])
  Number of target states:       0
  Size of final wait list        7845

Time for analysis setup:         24.666s
  Time for loading CPAs:          1.542s
  Time for loading parser:        0.815s
  Time for CFA construction:     22.102s
    Time for parsing file(s):     2.529s
    Time for AST to CFA:          6.632s
    Time for CFA sanity check:    2.844s
    Time for post-processing:    10.378s
      Time for var class.:        4.168s
Time for Analysis:              875.573s
CPU time for analysis:          875.520s
Total time for CPAchecker:      900.244s
Total CPU time for CPAchecker:  900.110s
Time for statistics:              1.725s

Time for Garbage Collector:      60.612s (in 365 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1808MB (  1724 MiB) max;    797MB (   760 MiB) avg;   2015MB (  1922 MiB) peak
Used non-heap memory:             50MB (    47 MiB) max;     41MB (    39 MiB) avg;     50MB (    47 MiB) peak
Allocated heap memory:          2331MB (  2223 MiB) max;   1174MB (  1120 MiB) avg
Allocated non-heap memory:        51MB (    49 MiB) max;     51MB (    48 MiB) avg
Total process virtual memory:   8154MB (  7777 MiB) max;   8092MB (  7718 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
