scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_9d6wiegf/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1567013 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1345425 (86%)
  Because of loop head:            221359 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         229 (0%)
  Times precision was empty:       1225169 (78%)
  Times precision was {false}:     1968 (0%)
  Times result was cached:         334251 (21%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      5625 (0%)
  Times result was 'false':        14488 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         939758
  BDD entailment checks:           133374
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       645
Number of predicates discovered:          49
Number of abstraction locations:          44
Max number of predicates per location:    49
Avg number of predicates per location:    13
Total predicates per abstraction:         2622614
Max number of predicates per abstraction: 49
Avg number of predicates per abstraction: 345.40
Number of irrelevant predicates:          2165864 (83%)
Number of preds handled by boolean abs:   62412 (2%)
  Total number of models for allsat:      136813
  Max number of models for allsat:        3072
  Avg number of models for allsat:        24.32

Time for post operator:                242.851s
  Time for path formula creation:      238.061s
Time for strengthen operator:           10.445s
Time for prec operator:                171.341s
  Time for abstraction:                129.984s (Max:     2.419s, Count: 1567013)
    Boolean abstraction:                40.695s
    Solving time:                       11.008s (Max:     0.017s)
    Model enumeration time:             19.236s
    Time for BDD construction:          10.996s (Max:     0.318s)
Time for merge operator:                16.065s
Time for coverage check:                 0.438s
  Time for BDD entailment checks:        0.300s
Total time for SMT solver (w/o itp):    30.244s

Number of path formula cache hits:   11056880 (90%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    74.998s

Total number of created targets for pointer analysis: 204
   Number of created targets for uf: *unsigned_char is 171
   Number of created targets for uf: *unsigned_long_long_int is 35


Number of BDD nodes:                               142046
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       63834 (count: 1427045, min: 0, max: 2634, avg: 0.04)
Time for BDD node cleanup:                             0.321s
Time for BDD garbage collection:                       0.226s (in 37 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 15.297s
  Time for transition matches:                         8.271s
  Time for transition assertions:                      0.001s
  Time for transition actions:                         0.001s
Automaton transfers with branching:                0
Automaton transfer successors:                     10618905 (count: 10618905, min: 1, max: 1, avg: 1.00) [1 x 10618905]

CPA algorithm statistics
------------------------
Number of iterations:            7788475
Max size of waitlist:            5731
Average size of waitlist:        2546
Number of computed successors:   9189511
Max successors for one state:    2
Number of times merged:          403192
Number of times stopped:         446076
Number of times breaked:         229

Total time for CPA algorithm:       836.884s (Max:     9.677s)
  Time for choose from waitlist:      3.879s
  Time for precision adjustment:    239.898s
  Time for transfer relation:       378.733s
  Time for merge operator:           83.867s
  Time for stop operator:            91.576s
  Time for adding to reached set:    16.097s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   229
Avg. length of target path (in blocks):                5984 (count: 229, min: 15, max: 31, avg: 26.13)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  34.452s
  Counterexample analysis:                            14.743s (Max:     0.139s, Calls: 229)
    Refinement sat check:                             12.083s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.020s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.069s
  Precision update:                                    0.120s
  ARG update:                                         19.358s

Length of refined path (in blocks):                    3471 (count: 229, min: 11, max: 23, avg: 15.16)
Number of affected states:                             1852 (count: 229, min: 4, max: 16, avg: 8.09)
Length (states) of path with itp 'true':               1390 (count: 229, min: 6, max: 10, avg: 6.07)
Length (states) of path with itp non-trivial itp:      1852 (count: 229, min: 4, max: 16, avg: 8.09)
Length (states) of path with itp 'false':               229 (count: 229, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           3 (count: 229, min: 0, max: 1, avg: 0.01)
Equal non-trivial interpolants along paths:            1620 (count: 229, min: 3, max: 15, avg: 7.07)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                229
Number of successful refinements:     229
Number of failed refinements:         0
Max. size of reached set before ref.: 54338
Max. size of reached set after ref.:  32196
Avg. size of reached set before ref.: 38506.55
Avg. size of reached set after ref.:  447.26

Total time for CEGAR algorithm:     877.222s
Time for refinements:                40.235s
Average time for refinement:          0.175s
Max time for refinement:              0.424s

Code Coverage
-----------------------------
  Function coverage:      0.285
  Visited lines:          7030
  Total lines:            35335
  Line coverage:          0.199
  Visited conditions:     1484
  Total conditions:       16444
  Condition coverage:     0.090

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             13370
  Number of reached locations:   4165 (7%)
    Avg states per location:     3
    Max states per location:     370 (at node N51164)
  Number of reached functions:   478 (29%)
  Number of partitions:          13363
    Avg size of partitions:      1
    Max size of partitions:      5 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [23e3f9d4], stack [main]])
  Number of target states:       0
  Size of final wait list        1835

Time for analysis setup:         23.027s
  Time for loading CPAs:          1.738s
  Time for loading parser:        0.677s
  Time for CFA construction:     20.403s
    Time for parsing file(s):     2.648s
    Time for AST to CFA:          7.011s
    Time for CFA sanity check:    2.007s
    Time for post-processing:     8.491s
      Time for var class.:        3.384s
Time for Analysis:              877.222s
CPU time for analysis:          877.160s
Total time for CPAchecker:      900.253s
Total CPU time for CPAchecker:  900.110s
Time for statistics:              0.496s

Time for Garbage Collector:      52.499s (in 571 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                950MB (   906 MiB) max;    559MB (   533 MiB) avg;    999MB (   953 MiB) peak
Used non-heap memory:             50MB (    48 MiB) max;     41MB (    39 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:          1167MB (  1113 MiB) max;    827MB (   788 MiB) avg
Allocated non-heap memory:        52MB (    49 MiB) max;     51MB (    49 MiB) avg
Total process virtual memory:   8223MB (  7842 MiB) max;   8119MB (  7743 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
