scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_3wrrgby2/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1657 (11% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1450 (88%)
  Because of loop head:            206 (12%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         1 (0%)
  Times precision was empty:       1645 (99%)
  Times precision was {false}:     8 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      4 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         218
  BDD entailment checks:           28
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       645
Number of predicates discovered:          2
Number of abstraction locations:          5
Max number of predicates per location:    1
Avg number of predicates per location:    1
Total predicates per abstraction:         12
Max number of predicates per abstraction: 1
Avg number of predicates per abstraction: 1.00
Number of irrelevant predicates:          8 (67%)
Number of preds handled by boolean abs:   4 (33%)
  Total number of models for allsat:      4
  Max number of models for allsat:        1
  Avg number of models for allsat:        1.00

Time for post operator:                  3.263s
  Time for path formula creation:        3.203s
Time for strengthen operator:            0.095s
Time for prec operator:                  0.354s
  Time for abstraction:                  0.140s (Max:     0.022s, Count: 1657)
    Boolean abstraction:                 0.007s
    Solving time:                        0.029s (Max:     0.012s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.001s (Max:     0.001s)
Time for merge operator:                 0.061s
Time for coverage check:                 0.005s
  Time for BDD entailment checks:        0.005s
Total time for SMT solver (w/o itp):     0.029s

Number of path formula cache hits:   4673 (29%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.570s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1738, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.000s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.156s
Automaton transfers with branching:                0
Automaton transfer successors:                        15299 (count: 15299, min: 1, max: 1, avg: 1.00) [1 x 15299]

CPA algorithm statistics
------------------------
Number of iterations:            6868
Max size of waitlist:            861
Average size of waitlist:        421
Number of computed successors:   8125
Max successors for one state:    2
Number of times merged:          95
Number of times stopped:         123
Number of times breaked:         1

Total time for CPA algorithm:         5.695s (Max:     5.237s)
  Time for choose from waitlist:      0.041s
  Time for precision adjustment:      0.738s
  Time for transfer relation:         4.400s
  Time for merge operator:            0.106s
  Time for stop operator:             0.087s
  Time for adding to reached set:     0.087s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1
Avg. length of target path (in blocks):                  15 (count: 1, min: 15, max: 15, avg: 15.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.238s
  Counterexample analysis:                             0.136s (Max:     0.136s, Calls: 1)
    Refinement sat check:                              0.106s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.015s
  Precision update:                                    0.002s
  ARG update:                                          0.083s

Length of refined path (in blocks):                      11 (count: 1, min: 11, max: 11, avg: 11.00)
Number of affected states:                                4 (count: 1, min: 4, max: 4, avg: 4.00)
Length (states) of path with itp 'true':                  6 (count: 1, min: 6, max: 6, avg: 6.00)
Length (states) of path with itp non-trivial itp:         4 (count: 1, min: 4, max: 4, avg: 4.00)
Length (states) of path with itp 'false':                 1 (count: 1, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 1, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:               3 (count: 1, min: 3, max: 3, avg: 3.00)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1
Number of successful refinements:     1
Number of failed refinements:         0
Max. size of reached set before ref.: 6286
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 6286.00
Avg. size of reached set after ref.:  16.00

Total time for CEGAR algorithm:       5.985s
Time for refinements:                 0.290s
Average time for refinement:          0.290s
Max time for refinement:              0.290s

Code Coverage
-----------------------------
  Function coverage:      0.125
  Visited lines:          5156
  Total lines:            35335
  Line coverage:          0.146
  Visited conditions:     584
  Total conditions:       16444
  Condition coverage:     0.036

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             1732
  Number of reached locations:   1663 (3%)
    Avg states per location:     1
    Max states per location:     62 (at node N51164)
  Number of reached functions:   210 (13%)
  Number of partitions:          1732
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        278

Time for analysis setup:         24.219s
  Time for loading CPAs:          1.712s
  Time for loading parser:        0.775s
  Time for CFA construction:     21.541s
    Time for parsing file(s):     2.891s
    Time for AST to CFA:          6.500s
    Time for CFA sanity check:    2.589s
    Time for post-processing:     9.322s
      Time for var class.:        3.964s
Time for Analysis:                5.985s
CPU time for analysis:            5.990s
Total time for CPAchecker:       30.208s
Total CPU time for CPAchecker:   30.130s
Time for statistics:              0.286s

Time for Garbage Collector:       2.097s (in 51 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                388MB (   370 MiB) max;    197MB (   188 MiB) avg;    404MB (   385 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     32MB (    31 MiB) avg;     48MB (    45 MiB) peak
Allocated heap memory:           462MB (   440 MiB) max;    310MB (   296 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     33MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8058MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
