scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_8nnfewx4/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1551884 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1332400 (86%)
  Because of loop head:            219257 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         227 (0%)
  Times precision was empty:       1213312 (78%)
  Times precision was {false}:     1966 (0%)
  Times result was cached:         331041 (21%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      5565 (0%)
  Times result was 'false':        14269 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         932183
  BDD entailment checks:           132137
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       645
Number of predicates discovered:          49
Number of abstraction locations:          44
Max number of predicates per location:    49
Avg number of predicates per location:    13
Total predicates per abstraction:         2591541
Max number of predicates per abstraction: 49
Avg number of predicates per abstraction: 344.12
Number of irrelevant predicates:          2142691 (83%)
Number of preds handled by boolean abs:   61206 (2%)
  Total number of models for allsat:      108241
  Max number of models for allsat:        3072
  Avg number of models for allsat:        19.45

Time for post operator:                251.669s
  Time for path formula creation:      246.478s
Time for strengthen operator:            9.286s
Time for prec operator:                164.898s
  Time for abstraction:                120.864s (Max:     0.743s, Count: 1551884)
    Boolean abstraction:                33.069s
    Solving time:                       10.589s (Max:     0.016s)
    Model enumeration time:             14.443s
    Time for BDD construction:           8.443s (Max:     0.277s)
Time for merge operator:                16.786s
Time for coverage check:                 0.359s
  Time for BDD entailment checks:        0.243s
Total time for SMT solver (w/o itp):    25.032s

Number of path formula cache hits:   10953213 (90%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    75.099s

Total number of created targets for pointer analysis: 204
   Number of created targets for uf: *unsigned_char is 171
   Number of created targets for uf: *unsigned_long_long_int is 35


Number of BDD nodes:                               144856
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       62918 (count: 1413110, min: 0, max: 2097, avg: 0.04)
Time for BDD node cleanup:                             0.256s
Time for BDD garbage collection:                       0.205s (in 26 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 16.886s
  Time for transition matches:                         9.708s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.003s
Automaton transfers with branching:                0
Automaton transfer successors:                     10520460 (count: 10520460, min: 1, max: 1, avg: 1.00) [1 x 10520460]

CPA algorithm statistics
------------------------
Number of iterations:            7716476
Max size of waitlist:            5731
Average size of waitlist:        2541
Number of computed successors:   9104563
Max successors for one state:    2
Number of times merged:          400023
Number of times stopped:         442549
Number of times breaked:         227

Total time for CPA algorithm:       839.064s (Max:     7.310s)
  Time for choose from waitlist:      4.053s
  Time for precision adjustment:    228.692s
  Time for transfer relation:       395.924s
  Time for merge operator:           81.826s
  Time for stop operator:            90.694s
  Time for adding to reached set:    15.686s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   227
Avg. length of target path (in blocks):                5930 (count: 227, min: 15, max: 31, avg: 26.12)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  33.401s
  Counterexample analysis:                            14.330s (Max:     0.131s, Calls: 227)
    Refinement sat check:                             11.726s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.008s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.062s
  Precision update:                                    0.117s
  ARG update:                                         18.724s

Length of refined path (in blocks):                    3439 (count: 227, min: 11, max: 23, avg: 15.15)
Number of affected states:                             1834 (count: 227, min: 4, max: 16, avg: 8.08)
Length (states) of path with itp 'true':               1378 (count: 227, min: 6, max: 10, avg: 6.07)
Length (states) of path with itp non-trivial itp:      1834 (count: 227, min: 4, max: 16, avg: 8.08)
Length (states) of path with itp 'false':               227 (count: 227, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           3 (count: 227, min: 0, max: 1, avg: 0.01)
Equal non-trivial interpolants along paths:            1604 (count: 227, min: 3, max: 15, avg: 7.07)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                227
Number of successful refinements:     227
Number of failed refinements:         0
Max. size of reached set before ref.: 54338
Max. size of reached set after ref.:  32196
Avg. size of reached set before ref.: 38368.02
Avg. size of reached set after ref.:  451.06

Total time for CEGAR algorithm:     877.416s
Time for refinements:                38.133s
Average time for refinement:          0.167s
Max time for refinement:              0.383s

Code Coverage
-----------------------------
  Function coverage:      0.304
  Visited lines:          8136
  Total lines:            35335
  Line coverage:          0.230
  Visited conditions:     1920
  Total conditions:       16444
  Condition coverage:     0.117

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             40596
  Number of reached locations:   5375 (9%)
    Avg states per location:     7
    Max states per location:     901 (at node N51093)
  Number of reached functions:   510 (30%)
  Number of partitions:          40556
    Avg size of partitions:      1
    Max size of partitions:      7 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [23e3f9d4], stack [main]])
  Number of target states:       0
  Size of final wait list        4086

Time for analysis setup:         22.833s
  Time for loading CPAs:          1.564s
  Time for loading parser:        0.695s
  Time for CFA construction:     20.354s
    Time for parsing file(s):     2.729s
    Time for AST to CFA:          6.713s
    Time for CFA sanity check:    1.671s
    Time for post-processing:     8.790s
      Time for var class.:        3.922s
Time for Analysis:              877.416s
CPU time for analysis:          877.350s
Total time for CPAchecker:      900.254s
Total CPU time for CPAchecker:  900.110s
Time for statistics:              0.989s

Time for Garbage Collector:      50.613s (in 576 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                913MB (   871 MiB) max;    540MB (   515 MiB) avg;    983MB (   938 MiB) peak
Used non-heap memory:             50MB (    48 MiB) max;     41MB (    39 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:          1133MB (  1080 MiB) max;    808MB (   770 MiB) avg
Allocated non-heap memory:        52MB (    50 MiB) max;     51MB (    49 MiB) avg
Total process virtual memory:   8224MB (  7843 MiB) max;   8122MB (  7746 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
