scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_c95xu_59/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
------------------------
Number of iterations:            3931
Max size of waitlist:            54
Average size of waitlist:        29
Number of computed successors:   4694
Max successors for one state:    2
Number of times merged:          319
Number of times stopped:         379
Number of times breaked:         7

Total time for CPA algorithm:         5.911s (Max:     2.438s)
  Time for choose from waitlist:      0.041s
  Time for precision adjustment:      2.024s
  Time for transfer relation:         3.344s
  Time for merge operator:            0.217s
  Time for stop operator:             0.110s
  Time for adding to reached set:     0.060s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   7
Avg. length of target path (in blocks):                 485 (count: 7, min: 41, max: 82, avg: 69.29)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.761s
  Counterexample analysis:                             0.615s (Max:     0.113s, Calls: 7)
    Refinement sat check:                              0.433s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.025s
  Precision update:                                    0.017s
  ARG update:                                          0.076s

Length of refined path (in blocks):                     450 (count: 7, min: 11, max: 82, avg: 64.29)
Number of affected states:                              431 (count: 7, min: 4, max: 80, avg: 61.57)
Length (states) of path with itp 'true':                 12 (count: 7, min: 1, max: 6, avg: 1.71)
Length (states) of path with itp non-trivial itp:       431 (count: 7, min: 4, max: 80, avg: 61.57)
Length (states) of path with itp 'false':                 1 (count: 7, min: 0, max: 1, avg: 0.14)
Different non-trivial interpolants along paths:           6 (count: 7, min: 0, max: 1, avg: 0.86)
Equal non-trivial interpolants along paths:             418 (count: 7, min: 3, max: 78, avg: 59.71)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                7
Number of successful refinements:     7
Number of failed refinements:         0
Max. size of reached set before ref.: 699
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 572.29
Avg. size of reached set after ref.:  7.43

Total time for CEGAR algorithm:       6.729s
Time for refinements:                 0.818s
Average time for refinement:          0.116s
Max time for refinement:              0.182s

Code Coverage
-----------------------------
  Function coverage:      0.021
  Visited lines:          4104
  Total lines:            35335
  Line coverage:          0.116
  Visited conditions:     104
  Total conditions:       16444
  Condition coverage:     0.006

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             298
  Number of reached locations:   273 (0%)
    Avg states per location:     1
    Max states per location:     5 (at node N51094)
  Number of reached functions:   35 (2%)
  Number of partitions:          298
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        20

Time for analysis setup:         23.377s
  Time for loading CPAs:          1.618s
  Time for loading parser:        0.695s
  Time for CFA construction:     20.869s
    Time for parsing file(s):     2.578s
    Time for AST to CFA:          6.763s
    Time for CFA sanity check:    2.174s
    Time for post-processing:     9.087s
      Time for var class.:        4.063s
Time for Analysis:                6.729s
CPU time for analysis:            6.730s
Total time for CPAchecker:       30.112s
Total CPU time for CPAchecker:   30.030s
Time for statistics:              0.235s

Time for Garbage Collector:       2.455s (in 53 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                367MB (   350 MiB) max;    196MB (   187 MiB) avg;    382MB (   364 MiB) peak
Used non-heap memory:             48MB (    45 MiB) max;     32MB (    31 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           377MB (   359 MiB) max;    269MB (   257 MiB) avg
Allocated non-heap memory:        49MB (    47 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8059MB (  7686 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
