scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_nl13cxd6/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
------------------------
Number of iterations:            2803
Max size of waitlist:            54
Average size of waitlist:        28
Number of computed successors:   3374
Max successors for one state:    2
Number of times merged:          238
Number of times stopped:         274
Number of times breaked:         5

Total time for CPA algorithm:         4.929s (Max:     2.333s)
  Time for choose from waitlist:      0.014s
  Time for precision adjustment:      1.439s
  Time for transfer relation:         3.029s
  Time for merge operator:            0.182s
  Time for stop operator:             0.135s
  Time for adding to reached set:     0.040s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   5
Avg. length of target path (in blocks):                 327 (count: 5, min: 41, max: 82, avg: 65.40)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.664s
  Counterexample analysis:                             0.553s (Max:     0.168s, Calls: 5)
    Refinement sat check:                              0.422s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.003s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.041s
  Precision update:                                    0.004s
  ARG update:                                          0.055s

Length of refined path (in blocks):                     292 (count: 5, min: 11, max: 82, avg: 58.40)
Number of affected states:                              277 (count: 5, min: 4, max: 80, avg: 55.40)
Length (states) of path with itp 'true':                 10 (count: 5, min: 1, max: 6, avg: 2.00)
Length (states) of path with itp non-trivial itp:       277 (count: 5, min: 4, max: 80, avg: 55.40)
Length (states) of path with itp 'false':                 1 (count: 5, min: 0, max: 1, avg: 0.20)
Different non-trivial interpolants along paths:           4 (count: 5, min: 0, max: 1, avg: 0.80)
Equal non-trivial interpolants along paths:             268 (count: 5, min: 3, max: 78, avg: 53.60)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                5
Number of successful refinements:     5
Number of failed refinements:         0
Max. size of reached set before ref.: 610
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 523.00
Avg. size of reached set after ref.:  8.00

Total time for CEGAR algorithm:       5.632s
Time for refinements:                 0.702s
Average time for refinement:          0.140s
Max time for refinement:              0.187s

Code Coverage
-----------------------------
  Function coverage:      0.021
  Visited lines:          4114
  Total lines:            35335
  Line coverage:          0.116
  Visited conditions:     106
  Total conditions:       16444
  Condition coverage:     0.006

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             486
  Number of reached locations:   284 (0%)
    Avg states per location:     1
    Max states per location:     9 (at node N51094)
  Number of reached functions:   35 (2%)
  Number of partitions:          484
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N14522 (before line 30431), Function main called from node N14497, stack depth 1 [46ff9d99], stack [main]])
  Number of target states:       0
  Size of final wait list        46

Time for analysis setup:         24.585s
  Time for loading CPAs:          1.711s
  Time for loading parser:        0.716s
  Time for CFA construction:     21.940s
    Time for parsing file(s):     2.930s
    Time for AST to CFA:          7.386s
    Time for CFA sanity check:    2.160s
    Time for post-processing:     9.222s
      Time for var class.:        3.988s
Time for Analysis:                5.632s
CPU time for analysis:            5.640s
Total time for CPAchecker:       30.229s
Total CPU time for CPAchecker:   30.160s
Time for statistics:              0.242s

Time for Garbage Collector:       2.019s (in 50 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                363MB (   346 MiB) max;    192MB (   183 MiB) avg;    377MB (   360 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     32MB (    31 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           397MB (   378 MiB) max;    270MB (   258 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     33MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8058MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
