scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_075du34a/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 44208: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44212: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44213: Ignoring function call through function pointer *(hw->eeprom.ops.write): status = (*(hw->eeprom.ops.write))(hw, 63, (int)checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 61976: Ignoring function call through function pointer *(hw->phy.ops.setup_link): (*(hw->phy.ops.setup_link))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46714: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1024); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67315: Ignoring function call through function pointer *(hw->mac.ops.stop_adapter): status = (*(hw->mac.ops.stop_adapter))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 67315: Unsupported feature (recursion): status = ixgbe_reset_hw_X540(hw); (line was originally pointer call(ixgbe_reset_hw_X540) status = (*(hw->mac.ops.stop_adapter))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            1704 (12% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1604 (94%)
  Because of loop head:            100 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       1704 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         308
  BDD entailment checks:           102
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       645
Number of predicates discovered:          0

Time for post operator:                  4.231s
  Time for path formula creation:        4.164s
Time for strengthen operator:            0.047s
Time for prec operator:                  0.245s
  Time for abstraction:                  0.063s (Max:     0.013s, Count: 1704)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.070s
Time for coverage check:                 0.008s
  Time for BDD entailment checks:        0.008s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   1423 (10%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     3.680s

Total number of created targets for pointer analysis: 95
   Number of created targets for uf: *unsigned_int is 20


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1807, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.012s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.174s
Automaton transfers with branching:                0
Automaton transfer successors:                        14088 (count: 14088, min: 1, max: 1, avg: 1.00) [1 x 14088]

CPA algorithm statistics
------------------------
Number of iterations:            6018
Max size of waitlist:            749
Average size of waitlist:        471
Number of computed successors:   6970
Max successors for one state:    2
Number of times merged:          103
Number of times stopped:         205
Number of times breaked:         0

Total time for CPA algorithm:         6.278s (Max:     6.278s)
  Time for choose from waitlist:      0.047s
  Time for precision adjustment:      0.494s
  Time for transfer relation:         5.200s
  Time for merge operator:            0.097s
  Time for stop operator:             0.115s
  Time for adding to reached set:     0.131s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.404
  Visited lines:          7940
  Total lines:            35335
  Line coverage:          0.225
  Visited conditions:     1826
  Total conditions:       16444
  Condition coverage:     0.111

CPAchecker general statistics
-----------------------------
Number of program locations:     58808
Number of CFA edges:             73665
Number of relevant variables:    8351
Number of functions:             1677
Number of loops:                 441
Size of reached set:             6766
  Number of reached locations:   5414 (9%)
    Avg states per location:     1
    Max states per location:     189 (at node N51094)
  Number of reached functions:   678 (40%)
  Number of partitions:          6766
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        749

Time for analysis setup:         23.502s
  Time for loading CPAs:          1.520s
  Time for loading parser:        0.741s
  Time for CFA construction:     21.069s
    Time for parsing file(s):     2.655s
    Time for AST to CFA:          6.463s
    Time for CFA sanity check:    2.078s
    Time for post-processing:     9.598s
      Time for var class.:        4.684s
Time for Analysis:                6.279s
CPU time for analysis:            6.280s
Total time for CPAchecker:       29.785s
Total CPU time for CPAchecker:   29.720s
Time for statistics:              0.838s

Time for Garbage Collector:       2.640s (in 51 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                381MB (   363 MiB) max;    198MB (   189 MiB) avg;    394MB (   376 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     33MB (    31 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           390MB (   372 MiB) max;    279MB (   266 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8058MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
