scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__complex_emg__linux-usb-dev__drivers-media-pci-saa7134-saa7134_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_ijmzj231/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Avg number of models for allsat:        1.21

Time for post operator:                409.119s
  Time for path formula creation:      405.585s
Time for strengthen operator:            6.222s
Time for prec operator:                 32.551s
  Time for abstraction:                  7.090s (Max:     0.943s, Count: 1369043)
    Boolean abstraction:                 0.092s
    Solving time:                        0.135s (Max:     0.005s)
    Model enumeration time:              0.003s
    Time for BDD construction:           0.013s (Max:     0.001s)
Time for merge operator:                28.307s
Time for coverage check:                 0.264s
  Time for BDD entailment checks:        0.147s
Total time for SMT solver (w/o itp):     0.138s

Number of path formula cache hits:   7149436 (84%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   333.630s

Total number of created targets for pointer analysis: 2244538
   Number of created targets for uf: *(void)* is 71
   Number of created targets for uf: *(struct_device_private)* is 31
   Number of created targets for uf: *(struct_v4l2_file_operations)* is 61
   Number of created targets for uf: *(unsigned_char)* is 6
   Number of created targets for uf: *(struct_dma_map_ops)* is 121
   Number of created targets for uf: *(unsigned_long_long_int)* is 31
   Number of created targets for uf: *unsigned_long_int is 21
   Number of created targets for uf: *unsigned_short_int is 101
   Number of created targets for uf: *(struct_i2c_adapter)* is 6
   Number of created targets for uf: *signed_int is 75
   Number of created targets for uf: *(char)* is 201
   Number of created targets for uf: *unsigned_char is 1491
   Number of created targets for uf: *(struct_list_head)* is 201
   Number of created targets for uf: *(Return_type:_[void],_Parameters:_1,_Parameter_1_type:_[unsigned_long_int],_VarArgs:_false)* is 31
   Number of created targets for uf: *unsigned_long_long_int is 341
   Number of created targets for uf: *unsigned_int is 5001


Number of BDD nodes:                               252
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                         260 (count: 1493420, min: 0, max: 40, avg: 0.00)
Time for BDD node cleanup:                             0.266s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 11.328s
  Time for transition matches:                         5.824s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.001s
Automaton transfers with branching:                0
Automaton transfer successors:                      6974610 (count: 6974610, min: 1, max: 1, avg: 1.00) [1 x 6974610]

CPA algorithm statistics
------------------------
Number of iterations:            4906847
Max size of waitlist:            184
Average size of waitlist:        80
Number of computed successors:   5441187
Max successors for one state:    2
Number of times merged:          390600
Number of times stopped:         533780
Number of times breaked:         11

Total time for CPA algorithm:       855.387s (Max:   123.834s)
  Time for choose from waitlist:      2.448s
  Time for precision adjustment:     79.200s
  Time for transfer relation:       695.176s
  Time for merge operator:           38.719s
  Time for stop operator:            16.024s
  Time for adding to reached set:    10.043s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   11
Avg. length of target path (in blocks):                 310 (count: 11, min: 15, max: 40, avg: 28.18)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  29.795s
  Counterexample analysis:                            15.780s (Max:     2.436s, Calls: 11)
    Refinement sat check:                             15.198s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.012s
  Precision update:                                    0.015s
  ARG update:                                         13.976s

Length of refined path (in blocks):                     141 (count: 11, min: 11, max: 16, avg: 12.82)
Number of affected states:                               64 (count: 11, min: 4, max: 9, avg: 5.82)
Length (states) of path with itp 'true':                 66 (count: 11, min: 6, max: 6, avg: 6.00)
Length (states) of path with itp non-trivial itp:        64 (count: 11, min: 4, max: 9, avg: 5.82)
Length (states) of path with itp 'false':                11 (count: 11, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 11, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:              53 (count: 11, min: 3, max: 8, avg: 4.82)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                11
Number of successful refinements:     11
Number of failed refinements:         0
Max. size of reached set before ref.: 745602
Max. size of reached set after ref.:  16
Avg. size of reached set before ref.: 431958.45
Avg. size of reached set after ref.:  16.00

Total time for CEGAR algorithm:     887.879s
Time for refinements:                32.491s
Average time for refinement:          2.953s
Max time for refinement:              5.288s

Code Coverage
-----------------------------
  Function coverage:      0.744
  Visited lines:          9536
  Total lines:            11259
  Line coverage:          0.847
  Visited conditions:     2868
  Total conditions:       3460
  Condition coverage:     0.829

CPAchecker general statistics
-----------------------------
Number of program locations:     16349
Number of CFA edges:             19158
Number of relevant variables:    2058
Number of functions:             504
Number of loops:                 59
Size of reached set:             155973
  Number of reached locations:   9008 (55%)
    Avg states per location:     17
    Max states per location:     7711 (at node N12)
  Number of reached functions:   375 (74%)
  Number of partitions:          155972
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N4625 (before line 17133), Function main called from node N4544, stack depth 1 [684138c5], stack [main]])
  Number of target states:       0
  Size of final wait list        53

Time for analysis setup:         12.394s
  Time for loading CPAs:          1.339s
  Time for loading parser:        0.688s
  Time for CFA construction:     10.207s
    Time for parsing file(s):     1.857s
    Time for AST to CFA:          3.599s
    Time for CFA sanity check:    0.968s
    Time for post-processing:     3.623s
      Time for var class.:        1.565s
Time for Analysis:              887.879s
CPU time for analysis:          887.830s
Total time for CPAchecker:      900.278s
Total CPU time for CPAchecker:  900.180s
Time for statistics:              4.986s

Time for Garbage Collector:      79.325s (in 481 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1653MB (  1577 MiB) max;    798MB (   761 MiB) avg;   1734MB (  1654 MiB) peak
Used non-heap memory:             42MB (    40 MiB) max;     40MB (    38 MiB) avg;     42MB (    40 MiB) peak
Allocated heap memory:          1680MB (  1603 MiB) max;   1160MB (  1106 MiB) avg
Allocated non-heap memory:        44MB (    42 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:   8156MB (  7779 MiB) max;   8144MB (  7767 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
