scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-alloc-spinlock__drivers-net-ethernet-myricom-myri10ge-myri10ge_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_w9ix334h/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Time for transfer relation:       112.503s
  Time for merge operator:           10.679s
  Time for stop operator:             4.868s
  Time for adding to reached set:     4.751s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1678
Avg. length of target path (in blocks):              400188 (count: 1678, min: 116, max: 413, avg: 238.49)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 242.543s
  Counterexample analysis:                           231.729s (Max:     0.419s, Calls: 1678)
    Refinement sat check:                             81.045s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.181s
  Error path post-processing:                          0.000s
  Predicate creation:                                  1.571s
  Precision update:                                    3.045s
  ARG update:                                          4.307s

Length of refined path (in blocks):                  263654 (count: 1678, min: 16, max: 344, avg: 157.12)
Number of affected states:                            36923 (count: 1678, min: 1, max: 343, avg: 22.00)
Length (states) of path with itp 'true':             225053 (count: 1678, min: 0, max: 263, avg: 134.12)
Length (states) of path with itp non-trivial itp:     36923 (count: 1678, min: 1, max: 343, avg: 22.00)
Length (states) of path with itp 'false':              1502 (count: 1678, min: 0, max: 1, avg: 0.90)
Different non-trivial interpolants along paths:        2598 (count: 1678, min: 0, max: 19, avg: 1.55)
Equal non-trivial interpolants along paths:           32647 (count: 1678, min: 0, max: 340, avg: 19.46)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1678
Number of successful refinements:     1678
Number of failed refinements:         0
Max. size of reached set before ref.: 17338
Max. size of reached set after ref.:  10580
Avg. size of reached set before ref.: 5366.02
Avg. size of reached set after ref.:  3715.31

Total time for CEGAR algorithm:     891.642s
Time for refinements:               253.105s
Average time for refinement:          0.150s
Max time for refinement:              0.464s

Code Coverage
-----------------------------
  Function coverage:      0.300
  Visited lines:          2538
  Total lines:            6436
  Line coverage:          0.394
  Visited conditions:     404
  Total conditions:       1362
  Condition coverage:     0.297

CPAchecker general statistics
-----------------------------
Number of program locations:     9153
Number of CFA edges:             10302
Number of relevant variables:    1571
Number of functions:             470
Number of loops:                 67
Size of reached set:             13936
  Number of reached locations:   1474 (16%)
    Avg states per location:     9
    Max states per location:     210 (at node N1849)
  Number of reached functions:   141 (30%)
  Number of partitions:          13532
    Avg size of partitions:      1
    Max size of partitions:      21 (with key [N1887 (before line 9148), Function myri10ge_dummy_rdma called from node N5595, stack depth 11 [43045587], stack [main, ldv_entry_EMGentry_17, ldv_EMGentry_init_myri10ge_init_module_17_7, myri10ge_init_module, ldv___pci_register_driver_125, ldv___pci_register_driver, ldv_dispatch_register_14_2, ldv_pci_pci_instance_2, ldv_pci_instance_suspend_2_8, myri10ge_suspend, myri10ge_dummy_rdma]])
  Number of target states:       0
  Size of final wait list        145

Time for analysis setup:          8.636s
  Time for loading CPAs:          1.312s
  Time for loading parser:        0.726s
  Time for CFA construction:      6.431s
    Time for parsing file(s):     1.291s
    Time for AST to CFA:          2.723s
    Time for CFA sanity check:    0.667s
    Time for post-processing:     1.543s
      Time for var class.:        0.745s
Time for Analysis:              891.642s
CPU time for analysis:          891.520s
Total time for CPAchecker:      900.283s
Total CPU time for CPAchecker:  900.140s
Time for statistics:              0.374s

Time for Garbage Collector:      25.950s (in 1576 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                456MB (   434 MiB) max;    224MB (   214 MiB) avg;    506MB (   482 MiB) peak
Used non-heap memory:             42MB (    40 MiB) max;     41MB (    39 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           618MB (   590 MiB) max;    336MB (   320 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:   8559MB (  8163 MiB) max;   8241MB (  7859 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
