scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_idkwk77o/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
lines 5725-5726: Ignoring function call through function pointer *(ops->map_page): addr = (*(ops->map_page))(dev, ((struct page *)0L) + (tmp___2 >> 12), ((unsigned long)ptr) & 4095UL, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_map_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __netdev_alloc_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 5754: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 5764: Ignoring function call through function pointer *(ops->unmap_page): (*(ops->unmap_page))(dev, addr, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_unmap_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dev_kfree_skb_any to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10242: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 20, 4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 6121: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 10189: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 1, (int)__CPAchecker_TMP_13); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10190: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 2, (int)((u16 )((lp->init_dma_addr) >> 16))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10191: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 4, 2325); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10192: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 0, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10207: Ignoring function call through function pointer *(lp->a->read_csr): tmp___13 = (*(lp->a->read_csr))(ioaddr, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10224: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 0, 66); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 11083: Ignoring function call through function pointer *(lp->a->read_bcr): tmp___1 = (*(lp->a->read_bcr))(ioaddr, 4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mii_link_ok to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_carrier_on to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netdev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mii_ethtool_gset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 11145: Ignoring function call through function pointer *(lp->a->read_bcr): tmp___3 = (*(lp->a->read_bcr))(dev->base_addr, 9); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 11155: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(dev->base_addr, 9, (int)((u16 )bcr9)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netif_carrier_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            7483 (24% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  6458 (86%)
  Because of loop head:            922 (12%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         103 (1%)
  Times precision was empty:       2062 (28%)
  Times precision was {false}:     285 (4%)
  Times result was cached:         4463 (60%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      673 (9%)
  Times result was 'false':        141 (2%)
Number of strengthen sat checks:   0
Number of coverage checks:         2571
  BDD entailment checks:           1051
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       59
Number of predicates discovered:          10
Number of abstraction locations:          183
Max number of predicates per location:    6
Avg number of predicates per location:    1
Total predicates per abstraction:         8183
Max number of predicates per abstraction: 6
Avg number of predicates per abstraction: 8.54
Number of irrelevant predicates:          3877 (47%)
Number of preds handled by boolean abs:   1730 (21%)
  Total number of models for allsat:      805
  Max number of models for allsat:        3
  Avg number of models for allsat:        1.20

Time for post operator:                  2.907s
  Time for path formula creation:        2.852s
Time for strengthen operator:            0.101s
Time for prec operator:                  4.674s
  Time for abstraction:                  4.253s (Max:     0.059s, Count: 7483)
    Boolean abstraction:                 1.144s
    Solving time:                        0.973s (Max:     0.028s)
    Model enumeration time:              0.107s
    Time for BDD construction:           0.072s (Max:     0.008s)
Time for merge operator:                 0.129s
Time for coverage check:                 0.038s
  Time for BDD entailment checks:        0.038s
Total time for SMT solver (w/o itp):     1.080s

Number of path formula cache hits:   30113 (79%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.534s

Total number of created targets for pointer analysis: 311
   Number of created targets for uf: *(Return_type:_[enum_irqreturn],_Parameters:_2,_Parameter_1_type:_[signed_int],_Parameter_2_type:_[(void)*],_VarArgs:_false)* is 17
   Number of created targets for uf: *unsigned_short_int is 11
   Number of created targets for uf: *(void)* is 17
   Number of created targets for uf: *signed_int is 25
   Number of created targets for uf: *unsigned_char is 17
   Number of created targets for uf: *(struct_timer_list)* is 2
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 6


Number of BDD nodes:                               289
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        1498 (count: 8708, min: 0, max: 290, avg: 0.17)
Time for BDD node cleanup:                             0.007s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.290s
Automaton transfers with branching:                0
Automaton transfer successors:                        31607 (count: 31607, min: 1, max: 1, avg: 1.00) [1 x 31607]

CPA algorithm statistics
------------------------
Number of iterations:            20644
Max size of waitlist:            93
Average size of waitlist:        68
Number of computed successors:   23008
Max successors for one state:    2
Number of times merged:          760
Number of times stopped:         1322
Number of times breaked:         63

Total time for CPA algorithm:        10.803s (Max:     1.536s)
  Time for choose from waitlist:      0.064s
  Time for precision adjustment:      5.283s
  Time for transfer relation:         4.514s
  Time for merge operator:            0.186s
  Time for stop operator:             0.171s
  Time for adding to reached set:     0.169s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   63
Avg. length of target path (in blocks):               14992 (count: 63, min: 124, max: 289, avg: 237.97)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  10.609s
  Counterexample analysis:                            10.078s (Max:     0.301s, Calls: 63)
    Refinement sat check:                              3.714s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.009s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.113s
  Precision update:                                    0.076s
  ARG update:                                          0.159s

Length of refined path (in blocks):                   14836 (count: 63, min: 124, max: 289, avg: 235.49)
Number of affected states:                             3939 (count: 63, min: 1, max: 166, avg: 62.52)
Length (states) of path with itp 'true':              10834 (count: 63, min: 0, max: 212, avg: 171.97)
Length (states) of path with itp non-trivial itp:      3939 (count: 63, min: 1, max: 166, avg: 62.52)
Length (states) of path with itp 'false':                15 (count: 63, min: 0, max: 1, avg: 0.24)
Different non-trivial interpolants along paths:          48 (count: 63, min: 0, max: 1, avg: 0.76)
Equal non-trivial interpolants along paths:            3828 (count: 63, min: 0, max: 164, avg: 60.76)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                63
Number of successful refinements:     63
Number of failed refinements:         0
Max. size of reached set before ref.: 1603
Max. size of reached set after ref.:  1352
Avg. size of reached set before ref.: 1300.67
Avg. size of reached set after ref.:  973.30

Total time for CEGAR algorithm:      22.088s
Time for refinements:                11.220s
Average time for refinement:          0.178s
Max time for refinement:              0.331s

Code Coverage
-----------------------------
  Function coverage:      0.171
  Visited lines:          1423
  Total lines:            5307
  Line coverage:          0.268
  Visited conditions:     230
  Total conditions:       1642
  Condition coverage:     0.140

CPAchecker general statistics
-----------------------------
Number of program locations:     8379
Number of CFA edges:             9877
Number of relevant variables:    1065
Number of functions:             415
Number of loops:                 61
Size of reached set:             922
  Number of reached locations:   624 (7%)
    Avg states per location:     1
    Max states per location:     23 (at node N6252)
  Number of reached functions:   71 (17%)
  Number of partitions:          917
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N5400 (before lines 13148-13151), Function ldv_pci_pci_instance_2 called from node N4518, stack depth 8 [775f15fd], stack [main, ldv_entry_EMGentry_16, ldv_EMGentry_init_pcnet32_init_module_16_9, pcnet32_init_module, ldv___pci_register_driver_122, ldv___pci_register_driver, ldv_dispatch_register_15_2, ldv_pci_pci_instance_2]])
  Number of target states:       0
  Size of final wait list        46

Time for analysis setup:          8.165s
  Time for loading CPAs:          1.143s
  Time for loading parser:        0.670s
  Time for CFA construction:      6.241s
    Time for parsing file(s):     1.335s
    Time for AST to CFA:          2.483s
    Time for CFA sanity check:    0.581s
    Time for post-processing:     1.597s
      Time for var class.:        0.677s
Time for Analysis:               22.088s
CPU time for analysis:           22.090s
Total time for CPAchecker:       30.257s
Total CPU time for CPAchecker:   30.240s
Time for statistics:              0.124s

Time for Garbage Collector:       0.437s (in 28 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                 75MB (    72 MiB) max;     50MB (    48 MiB) avg;     78MB (    74 MiB) peak
Used non-heap memory:             40MB (    38 MiB) max;     35MB (    33 MiB) avg;     40MB (    38 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        42MB (    40 MiB) max;     36MB (    34 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8071MB (  7697 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
