scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_6jmyhogs/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
lines 5725-5726: Ignoring function call through function pointer *(ops->map_page): addr = (*(ops->map_page))(dev, ((struct page *)0L) + (tmp___2 >> 12), ((unsigned long)ptr) & 4095UL, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_map_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __netdev_alloc_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 5754: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 5764: Ignoring function call through function pointer *(ops->unmap_page): (*(ops->unmap_page))(dev, addr, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_unmap_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dev_kfree_skb_any to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10242: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 20, 4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 6121: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 10189: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 1, (int)__CPAchecker_TMP_13); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10190: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 2, (int)((u16 )((lp->init_dma_addr) >> 16))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10191: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 4, 2325); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10192: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 0, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10207: Ignoring function call through function pointer *(lp->a->read_csr): tmp___13 = (*(lp->a->read_csr))(ioaddr, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10224: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 0, 66); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 11083: Ignoring function call through function pointer *(lp->a->read_bcr): tmp___1 = (*(lp->a->read_bcr))(ioaddr, 4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mii_link_ok to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_carrier_on to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netdev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mii_ethtool_gset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 11145: Ignoring function call through function pointer *(lp->a->read_bcr): tmp___3 = (*(lp->a->read_bcr))(dev->base_addr, 9); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 11155: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(dev->base_addr, 9, (int)((u16 )bcr9)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netif_carrier_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13717: Ignoring call via function pointer ldv_timer_instance_callback_5_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 13717: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10933: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 33, (int)((u16 )(((int)((short)((phy_id & 31) << 5))) | (((int)((short)reg_num)) & 31)))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10934: Ignoring function call through function pointer *(lp->a->read_bcr): val_out = (*(lp->a->read_bcr))(ioaddr, 34); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10957: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 33, (int)((u16 )(((int)((short)((phy_id & 31) << 5))) | (((int)((short)reg_num)) & 31)))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10958: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 34, (int)((u16 )val)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function crc32_le to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10841: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, i + 8, (int)(*(mcast_table + ((unsigned long)i)))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mii_ethtool_sset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10121: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 9, (int)((u16 )bcr9)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            836548 (24% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  751383 (90%)
  Because of loop head:            78683 (9%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         6482 (1%)
  Times precision was empty:       77923 (9%)
  Times precision was {false}:     504 (0%)
  Times result was cached:         752346 (90%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      5775 (1%)
  Times result was 'false':        27085 (3%)
Number of strengthen sat checks:   0
Number of coverage checks:         385929
  BDD entailment checks:           196975
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       59
Number of predicates discovered:          15
Number of abstraction locations:          272
Max number of predicates per location:    10
Avg number of predicates per location:    3
Total predicates per abstraction:         3271782
Max number of predicates per abstraction: 10
Avg number of predicates per abstraction: 521.07
Number of irrelevant predicates:          775206 (24%)
Number of preds handled by boolean abs:   27359 (1%)
  Total number of models for allsat:      21131
  Max number of models for allsat:        35
  Avg number of models for allsat:        3.66

Time for post operator:                 28.703s
  Time for path formula creation:       26.974s
Time for strengthen operator:            2.816s
Time for prec operator:                270.484s
  Time for abstraction:                259.358s (Max:     0.314s, Count: 836548)
    Boolean abstraction:                16.746s
    Solving time:                       10.508s (Max:     0.027s)
    Model enumeration time:              4.647s
    Time for BDD construction:           0.445s (Max:     0.012s)
Time for merge operator:                 1.218s
Time for coverage check:                 0.331s
  Time for BDD entailment checks:        0.250s
Total time for SMT solver (w/o itp):    15.155s

Number of path formula cache hits:   4231466 (98%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     8.826s

Total number of created targets for pointer analysis: 7787
   Number of created targets for uf: *(Return_type:_[enum_irqreturn],_Parameters:_2,_Parameter_1_type:_[signed_int],_Parameter_2_type:_[(void)*],_VarArgs:_false)* is 271
   Number of created targets for uf: *unsigned_short_int is 125
   Number of created targets for uf: *(void)* is 271
   Number of created targets for uf: *signed_int is 265
   Number of created targets for uf: *unsigned_char is 433
   Number of created targets for uf: *(struct_timer_list)* is 21
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 291


Number of BDD nodes:                               4536
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       14022 (count: 324849, min: 0, max: 290, avg: 0.04)
Time for BDD node cleanup:                             0.082s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  4.904s
  Time for transition matches:                         2.658s
  Time for transition assertions:                      0.006s
  Time for transition actions:                         0.044s
Automaton transfers with branching:                0
Automaton transfer successors:                      3462838 (count: 3462838, min: 1, max: 1, avg: 1.00) [1 x 3462838]

CPA algorithm statistics
------------------------
Number of iterations:            2398792
Max size of waitlist:            93
Average size of waitlist:        51
Number of computed successors:   2656162
Max successors for one state:    2
Number of times merged:          94477
Number of times stopped:         188124
Number of times breaked:         3569

Total time for CPA algorithm:       372.990s (Max:     1.559s)
  Time for choose from waitlist:      1.124s
  Time for precision adjustment:    286.687s
  Time for transfer relation:        69.097s
  Time for merge operator:            2.610s
  Time for stop operator:             2.999s
  Time for adding to reached set:     4.146s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   3569
Avg. length of target path (in blocks):              967246 (count: 3569, min: 124, max: 329, avg: 271.01)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 471.139s
  Counterexample analysis:                           459.346s (Max:     0.345s, Calls: 3569)
    Refinement sat check:                            150.500s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.443s
  Error path post-processing:                          0.000s
  Predicate creation:                                  1.422s
  Precision update:                                    2.525s
  ARG update:                                          3.985s

Length of refined path (in blocks):                  912498 (count: 3568, min: 124, max: 329, avg: 255.74)
Number of affected states:                           220169 (count: 3568, min: 1, max: 166, avg: 61.71)
Length (states) of path with itp 'true':             688761 (count: 3568, min: 0, max: 252, avg: 193.04)
Length (states) of path with itp non-trivial itp:    220169 (count: 3568, min: 1, max: 166, avg: 61.71)
Length (states) of path with itp 'false':              1078 (count: 3568, min: 0, max: 1, avg: 0.30)
Different non-trivial interpolants along paths:        2490 (count: 3568, min: 0, max: 1, avg: 0.70)
Equal non-trivial interpolants along paths:          214111 (count: 3568, min: 0, max: 164, avg: 60.01)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                3569
Number of successful refinements:     3568
Number of failed refinements:         0
Max. size of reached set before ref.: 17780
Max. size of reached set after ref.:  17428
Avg. size of reached set before ref.: 7800.58
Avg. size of reached set after ref.:  7118.64

Total time for CEGAR algorithm:     891.735s
Time for refinements:               502.730s
Average time for refinement:          0.140s
Max time for refinement:              0.420s

Code Coverage
-----------------------------
  Function coverage:      0.251
  Visited lines:          1890
  Total lines:            5307
  Line coverage:          0.356
  Visited conditions:     390
  Total conditions:       1642
  Condition coverage:     0.238

CPAchecker general statistics
-----------------------------
Number of program locations:     8379
Number of CFA edges:             9877
Number of relevant variables:    1065
Number of functions:             415
Number of loops:                 61
Size of reached set:             9563
  Number of reached locations:   1162 (14%)
    Avg states per location:     8
    Max states per location:     180 (at node N4005)
  Number of reached functions:   104 (25%)
  Number of partitions:          9526
    Avg size of partitions:      1
    Max size of partitions:      7 (with key [N3432 (before line 10181), Function pcnet32_open called from node N4247, stack depth 11 [d49e8c6], stack [main, ldv_entry_EMGentry_16, ldv_EMGentry_init_pcnet32_init_module_16_9, pcnet32_init_module, ldv___pci_register_driver_122, ldv___pci_register_driver, ldv_dispatch_register_15_2, ldv_pci_pci_instance_2, ldv_pci_instance_resume_2_5, pcnet32_pm_resume, pcnet32_open]])
  Number of target states:       1
  Size of final wait list        45

Time for analysis setup:          8.527s
  Time for loading CPAs:          1.134s
  Time for loading parser:        0.771s
  Time for CFA construction:      6.489s
    Time for parsing file(s):     1.374s
    Time for AST to CFA:          2.626s
    Time for CFA sanity check:    0.593s
    Time for post-processing:     1.645s
      Time for var class.:        0.737s
Time for Analysis:              891.735s
CPU time for analysis:          891.660s
Total time for CPAchecker:      900.271s
Total CPU time for CPAchecker:  900.180s
Time for statistics:              0.313s

Time for Garbage Collector:      16.808s (in 2395 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                156MB (   149 MiB) max;     95MB (    91 MiB) avg;    167MB (   160 MiB) peak
Used non-heap memory:             41MB (    39 MiB) max;     41MB (    39 MiB) avg;     42MB (    40 MiB) peak
Allocated heap memory:           190MB (   181 MiB) max;    143MB (   137 MiB) avg
Allocated non-heap memory:        44MB (    42 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:   8154MB (  7776 MiB) max;   8127MB (  7751 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
