scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_zug0ygbk/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 25396: Ignoring call via function pointer ldv_pm_ops_instance_complete_7_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25396: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function eth_validate_addr to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 25057: Ignoring call via function pointer ldv_pci_instance_suspend_6_8::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25057: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25069: Ignoring call via function pointer ldv_pci_instance_suspend_late_6_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25069: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 27706: Ignoring call via function pointer ldv_timer_instance_callback_12_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 27706: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25034: Ignoring call via function pointer ldv_pci_instance_resume_early_6_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25034: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25023: Ignoring call via function pointer ldv_pci_instance_resume_6_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25023: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23850: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23850: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23838: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23838: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23826: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23826: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23814: Ignoring call via function pointer ldv_interrupt_instance_thread_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23814: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23802: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23802: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_assert to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 25473: Ignoring call via function pointer ldv_pm_ops_instance_prepare_7_22::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25473: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25605: Ignoring call via function pointer ldv_pm_ops_instance_suspend_noirq_7_20::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25605: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25539: Ignoring call via function pointer ldv_pm_ops_instance_resume_noirq_7_19::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25539: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25594: Ignoring call via function pointer ldv_pm_ops_instance_suspend_late_7_18::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25594: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25528: Ignoring call via function pointer ldv_pm_ops_instance_resume_early_7_17::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25528: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25418: Ignoring call via function pointer ldv_pm_ops_instance_freeze_late_7_14::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25418: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25627: Ignoring call via function pointer ldv_pm_ops_instance_thaw_early_7_13::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25627: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25429: Ignoring call via function pointer ldv_pm_ops_instance_freeze_noirq_7_12::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25429: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25638: Ignoring call via function pointer ldv_pm_ops_instance_thaw_noirq_7_11::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25638: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25451: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_late_7_8::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25451: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25495: Ignoring call via function pointer ldv_pm_ops_instance_restore_early_7_7::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25495: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25462: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_noirq_7_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25462: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25506: Ignoring call via function pointer ldv_pm_ops_instance_restore_noirq_7_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25506: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26621: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_11_ldv_param_3_2_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 25374: Ignoring call via function pointer ldv_platform_instance_probe_8_14::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25374: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25782: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___2 = ldv_xmalloc(1432UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 25385: Ignoring call via function pointer ldv_platform_instance_release_8_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25385: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26547: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_10_ldv_param_30_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 26537: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_10_ldv_param_27_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 26528: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_10_ldv_param_24_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 26522: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_10_ldv_param_9_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 24870: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___7 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 24669: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___4 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 24644: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 24575: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___1 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 24541: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function driver_for_each_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 35686: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, (int)mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 35709: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, (int)mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 21625: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function i2c_smbus_write_byte_data to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 21635: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 21586: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function i2c_smbus_read_byte_data to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 21595: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 42425: Ignoring function call through function pointer *(nvm->ops.acquire): ret_val = (*(nvm->ops.acquire))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function strlcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function device_set_wakeup_enable to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function skb_pad to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dev_kfree_skb_any to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_unregister_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_register_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 38802: Ignoring function call through function pointer *(hw->nvm.ops.read): (*(hw->nvm.ops.read))(hw, 62, 1, &ets_offset); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38810: Ignoring function call through function pointer *(hw->nvm.ops.read): (*(hw->nvm.ops.read))(hw, (int)ets_offset, 1, &ets_cfg); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38827: Ignoring function call through function pointer *(hw->nvm.ops.read): (*(hw->nvm.ops.read))(hw, ((int)ets_offset) + ((int)((u16 )i)), 1, &ets_sensor); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

lines 38833-38834: Ignoring function call through function pointer *(hw->phy.ops.read_i2c_byte): (*(hw->phy.ops.read_i2c_byte))(hw, (int)(e1000_emc_temp_data[(int)sensor_index]), 248, &(((data->sensor)[(int)i]).temp)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38881: Ignoring function call through function pointer *(hw->nvm.ops.read): (*(hw->nvm.ops.read))(hw, 62, 1, &ets_offset); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38889: Ignoring function call through function pointer *(hw->nvm.ops.read): (*(hw->nvm.ops.read))(hw, (int)ets_offset, 1, &ets_cfg); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38902: Ignoring function call through function pointer *(hw->nvm.ops.read): (*(hw->nvm.ops.read))(hw, ((int)ets_offset) + ((int)((u16 )i)), 1, &ets_sensor); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

lines 38906-38907: Ignoring function call through function pointer *(hw->phy.ops.write_i2c_byte): (*(hw->phy.ops.write_i2c_byte))(hw, (int)(e1000_emc_therm_limit[(int)sensor_index]), 248, (int)therm_limit); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __dynamic_netdev_dbg to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 36210: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): ret_val = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 45947: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 17U, &data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47045: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 31U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46139: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 17U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38359: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, 3, 1, &nvm_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 42869: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, (int)i, 1, &nvm_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 42983: Ignoring function call through function pointer *(hw->nvm.ops.write): ret_val = (*(hw->nvm.ops.write))(hw, 63, 1, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 42949: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, (int)i, 1, &nvm_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38427: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, 3, 1, &nvm_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38454: Ignoring function call through function pointer *(hw->nvm.ops.write): ret_val = (*(hw->nvm.ops.write))(hw, 3, 1, &nvm_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34671: Ignoring function call through function pointer *(phy->ops.write_reg): ret_val = (*(phy->ops.write_reg))(hw, 22U, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34679: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 1U, &data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34692: Ignoring function call through function pointer *(phy->ops.write_reg): ret_val = (*(phy->ops.write_reg))(hw, 22U, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34700: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 1U, &data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34708: Ignoring function call through function pointer *(phy->ops.write_reg): ret_val = (*(phy->ops.write_reg))(hw, 22U, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46343: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, (u32 )(agc_reg_array[(int)i]), &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 39848: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, 55, 1, &nvm_alt_mac_addr_offset); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 39897: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, (int)offset, 1, &nvm_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46828: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 0U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 45289: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 0U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 48537: Ignoring function call through function pointer *(hw->nvm.ops.acquire): tmp = (*(hw->nvm.ops.acquire))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 48537: Unsupported feature (recursion): tmp = igb_validate_nvm_checksum_i210(hw); (line was originally pointer call(igb_validate_nvm_checksum_i210) tmp = (*(hw->nvm.ops.acquire))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            3613 (16% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  3164 (88%)
  Because of loop head:            449 (12%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       3613 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         1963
  BDD entailment checks:           553
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       153
Number of predicates discovered:          0

Time for post operator:                 10.130s
  Time for path formula creation:       10.068s
Time for strengthen operator:            0.137s
Time for prec operator:                  0.375s
  Time for abstraction:                  0.066s (Max:     0.014s, Count: 3613)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.714s
Time for coverage check:                 0.030s
  Time for BDD entailment checks:        0.030s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   2036 (9%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     9.696s

Total number of created targets for pointer analysis: 60174
   Number of created targets for uf: *unsigned_short_int is 867
   Number of created targets for uf: *unsigned_char is 7
   Number of created targets for uf: *(Return_type:_[signed_int],_Parameters:_1,_Parameter_1_type:_[(struct_e1000_hw)*],_VarArgs:_false)* is 3
   Number of created targets for uf: *unsigned_int is 201


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 4167, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.003s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.328s
Automaton transfers with branching:                0
Automaton transfer successors:                        22615 (count: 22615, min: 1, max: 1, avg: 1.00) [1 x 22615]

CPA algorithm statistics
------------------------
Number of iterations:            12862
Max size of waitlist:            504
Average size of waitlist:        256
Number of computed successors:   14622
Max successors for one state:    2
Number of times merged:          705
Number of times stopped:         1258
Number of times breaked:         0

Total time for CPA algorithm:        16.131s (Max:    16.131s)
  Time for choose from waitlist:      0.095s
  Time for precision adjustment:      0.911s
  Time for transfer relation:        13.506s
  Time for merge operator:            0.882s
  Time for stop operator:             0.185s
  Time for adding to reached set:     0.182s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.377
  Visited lines:          7440
  Total lines:            22991
  Line coverage:          0.324
  Visited conditions:     2420
  Total conditions:       10858
  Condition coverage:     0.223

CPAchecker general statistics
-----------------------------
Number of program locations:     39094
Number of CFA edges:             48857
Number of relevant variables:    4809
Number of functions:             1101
Number of loops:                 266
Size of reached set:             13365
  Number of reached locations:   6725 (17%)
    Avg states per location:     1
    Max states per location:     297 (at node N489)
  Number of reached functions:   415 (38%)
  Number of partitions:          13365
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        504

Time for analysis setup:         17.315s
  Time for loading CPAs:          1.737s
