scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run__ffw_bjw/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_unregister_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_assert to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_register_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23802: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23802: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __napi_schedule to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 47279: Ignoring function call through function pointer *(mbx->ops.check_for_rst): ret_val = (*(mbx->ops.check_for_rst))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47241: Ignoring function call through function pointer *(mbx->ops.check_for_msg): ret_val = (*(mbx->ops.check_for_msg))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47260: Ignoring function call through function pointer *(mbx->ops.check_for_ack): ret_val = (*(mbx->ops.check_for_ack))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47200: Ignoring function call through function pointer *(mbx->ops.read): ret_val = (*(mbx->ops.read))(hw, msg, (int)size, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_after_alloc to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23814: Ignoring call via function pointer ldv_interrupt_instance_thread_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23814: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23826: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23826: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23850: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23850: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23838: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23838: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            625655 (21% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  538010 (86%)
  Because of loop head:            87137 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         508 (0%)
  Times precision was empty:       312559 (50%)
  Times precision was {false}:     1653 (0%)
  Times result was cached:         274372 (44%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      37071 (6%)
  Times result was 'false':        61000 (10%)
Number of strengthen sat checks:   0
Number of coverage checks:         533428
  BDD entailment checks:           362478
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       153
Number of predicates discovered:          91
Number of abstraction locations:          187
Max number of predicates per location:    90
Avg number of predicates per location:    26
Total predicates per abstraction:         4274237
Max number of predicates per abstraction: 90
Avg number of predicates per abstraction: 110.38
Number of irrelevant predicates:          2208896 (52%)
Number of preds handled by boolean abs:   474947 (11%)
  Total number of models for allsat:      279935
  Max number of models for allsat:        1464
  Avg number of models for allsat:        7.55

Time for post operator:                159.078s
  Time for path formula creation:      157.633s
Time for strengthen operator:            2.919s
Time for prec operator:                368.436s
  Time for abstraction:                356.600s (Max:     1.652s, Count: 625655)
    Boolean abstraction:               201.542s
    Solving time:                       43.884s (Max:     0.048s)
    Model enumeration time:             85.155s
    Time for BDD construction:          66.355s (Max:     0.652s)
Time for merge operator:                 8.603s
Time for coverage check:                 0.638s
  Time for BDD entailment checks:        0.535s
Total time for SMT solver (w/o itp):   129.040s

Number of path formula cache hits:   1372399 (43%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   137.878s

Total number of created targets for pointer analysis: 1266748
   Number of created targets for uf: *unsigned_short_int is 194813
   Number of created targets for uf: *unsigned_int is 98989


Number of BDD nodes:                               95969
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                      111678 (count: 934244, min: 0, max: 3585, avg: 0.12)
Time for BDD node cleanup:                             0.230s
Time for BDD garbage collection:                       1.058s (in 350 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  8.432s
  Time for transition matches:                         3.317s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.006s
Automaton transfers with branching:                0
Automaton transfer successors:                      2936048 (count: 2936048, min: 1, max: 1, avg: 1.00) [1 x 2936048]

CPA algorithm statistics
------------------------
Number of iterations:            2195291
Max size of waitlist:            632
Average size of waitlist:        238
Number of computed successors:   2500580
Max successors for one state:    2
Number of times merged:          85475
Number of times stopped:         163689
Number of times breaked:         508

Total time for CPA algorithm:       709.958s (Max:    48.241s)
  Time for choose from waitlist:      1.840s
  Time for precision adjustment:    386.492s
  Time for transfer relation:       286.586s
  Time for merge operator:           11.947s
  Time for stop operator:            10.841s
  Time for adding to reached set:     5.586s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   508
Avg. length of target path (in blocks):              134281 (count: 508, min: 49, max: 464, avg: 264.33)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 170.023s
  Counterexample analysis:                           164.057s (Max:     0.668s, Calls: 508)
    Refinement sat check:                            120.978s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.083s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.352s
  Precision update:                                    0.684s
  ARG update:                                          4.175s

Length of refined path (in blocks):                   81804 (count: 508, min: 9, max: 343, avg: 161.03)
Number of affected states:                            22767 (count: 508, min: 4, max: 282, avg: 44.82)
Length (states) of path with itp 'true':              58529 (count: 508, min: 4, max: 185, avg: 115.21)
Length (states) of path with itp non-trivial itp:     22767 (count: 508, min: 4, max: 282, avg: 44.82)
Length (states) of path with itp 'false':               508 (count: 508, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           6 (count: 508, min: 0, max: 2, avg: 0.01)
Equal non-trivial interpolants along paths:           22253 (count: 508, min: 3, max: 279, avg: 43.81)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                508
Number of successful refinements:     508
Number of failed refinements:         0
Max. size of reached set before ref.: 13746
Max. size of reached set after ref.:  5146
Avg. size of reached set before ref.: 6395.24
Avg. size of reached set after ref.:  1931.23

Total time for CEGAR algorithm:     884.604s
Time for refinements:               174.013s
Average time for refinement:          0.342s
Max time for refinement:              0.720s

Code Coverage
-----------------------------
  Function coverage:      0.101
  Visited lines:          2381
  Total lines:            22991
  Line coverage:          0.104
  Visited conditions:     244
  Total conditions:       10858
  Condition coverage:     0.022

CPAchecker general statistics
-----------------------------
Number of program locations:     39094
Number of CFA edges:             48857
Number of relevant variables:    4809
Number of functions:             1101
Number of loops:                 266
Size of reached set:             8170
  Number of reached locations:   930 (2%)
    Avg states per location:     8
    Max states per location:     121 (at node N33463)
  Number of reached functions:   111 (10%)
  Number of partitions:          8073
    Avg size of partitions:      1
    Max size of partitions:      25 (with key [N12156 (before line 23569), Function main called from node N12133, stack depth 1 [219e1ab2], stack [main]])
  Number of target states:       0
  Size of final wait list        430

Time for analysis setup:         15.689s
  Time for loading CPAs:          1.330s
  Time for loading parser:        0.689s
  Time for CFA construction:     13.495s
    Time for parsing file(s):     2.096s
    Time for AST to CFA:          4.528s
    Time for CFA sanity check:    1.279s
    Time for post-processing:     5.410s
      Time for var class.:        2.695s
Time for Analysis:              884.604s
CPU time for analysis:          884.540s
Total time for CPAchecker:      900.297s
Total CPU time for CPAchecker:  900.190s
Time for statistics:              0.356s

Time for Garbage Collector:      33.443s (in 587 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1010MB (   963 MiB) max;    499MB (   476 MiB) avg;   1026MB (   979 MiB) peak
Used non-heap memory:             44MB (    42 MiB) max;     42MB (    40 MiB) avg;     46MB (    44 MiB) peak
Allocated heap memory:          1416MB (  1351 MiB) max;    774MB (   739 MiB) avg
Allocated non-heap memory:        47MB (    45 MiB) max;     47MB (    44 MiB) avg
Total process virtual memory:   8897MB (  8485 MiB) max;   8430MB (  8039 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
