scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_8b3hfgib/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 27706: Ignoring call via function pointer ldv_timer_instance_callback_12_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 27706: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25473: Ignoring call via function pointer ldv_pm_ops_instance_prepare_7_22::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25473: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25605: Ignoring call via function pointer ldv_pm_ops_instance_suspend_noirq_7_20::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25605: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25539: Ignoring call via function pointer ldv_pm_ops_instance_resume_noirq_7_19::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25539: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25594: Ignoring call via function pointer ldv_pm_ops_instance_suspend_late_7_18::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25594: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25528: Ignoring call via function pointer ldv_pm_ops_instance_resume_early_7_17::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25528: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25418: Ignoring call via function pointer ldv_pm_ops_instance_freeze_late_7_14::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25418: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25627: Ignoring call via function pointer ldv_pm_ops_instance_thaw_early_7_13::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25627: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25429: Ignoring call via function pointer ldv_pm_ops_instance_freeze_noirq_7_12::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25429: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25638: Ignoring call via function pointer ldv_pm_ops_instance_thaw_noirq_7_11::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25638: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25451: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_late_7_8::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25451: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25495: Ignoring call via function pointer ldv_pm_ops_instance_restore_early_7_7::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25495: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25462: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_noirq_7_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25462: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25506: Ignoring call via function pointer ldv_pm_ops_instance_restore_noirq_7_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25506: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25396: Ignoring call via function pointer ldv_pm_ops_instance_complete_7_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25396: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25057: Ignoring call via function pointer ldv_pci_instance_suspend_6_8::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25057: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25069: Ignoring call via function pointer ldv_pci_instance_suspend_late_6_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25069: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25034: Ignoring call via function pointer ldv_pci_instance_resume_early_6_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25034: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25023: Ignoring call via function pointer ldv_pci_instance_resume_6_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25023: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function eth_validate_addr to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 35686: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, (int)mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 21625: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function i2c_smbus_write_byte_data to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 21635: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 35709: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, (int)mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 39848: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, 55, 1, &nvm_alt_mac_addr_offset); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dynamic_netdev_dbg to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 46699: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 12123U, 36888); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46700: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 12114U, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46701: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 12209U, 35620); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46702: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 12210U, 63728); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46703: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8208U, 4272); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46704: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8209U, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46705: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8413U, 9370); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46706: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8414U, 211); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46707: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 10420U, 1230); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46708: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 12144U, 10724); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46709: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 0U, 320); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46710: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 7984U, 5638); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46711: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 7985U, 47124); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46712: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 7989U, 42); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46713: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 7998U, 103); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46714: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8020U, 101); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46715: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8021U, 42); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46716: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8022U, 42); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46717: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8050U, 16304); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46718: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8054U, 49407); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46719: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8055U, 7660); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46720: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8056U, 63983); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46721: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 8057U, 528); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46722: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 6293U, 3); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46723: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 6038U, 8); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46724: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 6040U, 53256); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46725: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 6296U, 55576); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46726: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 6266U, 2048); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46727: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 25U, 141); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46728: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 27U, 8320); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46729: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 20U, 69); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46730: Ignoring function call through function pointer *(hw->phy.ops.write_reg): (*(hw->phy.ops.write_reg))(hw, 0U, 4928); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23850: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23850: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23838: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23838: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23826: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23826: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23814: Ignoring call via function pointer ldv_interrupt_instance_thread_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23814: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23802: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23802: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_assert to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 36210: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): ret_val = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46828: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 0U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47045: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 31U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 45289: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 0U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34671: Ignoring function call through function pointer *(phy->ops.write_reg): ret_val = (*(phy->ops.write_reg))(hw, 22U, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34679: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 1U, &data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34692: Ignoring function call through function pointer *(phy->ops.write_reg): ret_val = (*(phy->ops.write_reg))(hw, 22U, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34700: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 1U, &data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 34708: Ignoring function call through function pointer *(phy->ops.write_reg): ret_val = (*(phy->ops.write_reg))(hw, 22U, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38359: Ignoring function call through function pointer *(hw->nvm.ops.read): ret_val = (*(hw->nvm.ops.read))(hw, 3, 1, &nvm_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 48537: Ignoring function call through function pointer *(hw->nvm.ops.acquire): tmp = (*(hw->nvm.ops.acquire))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 48537: Unsupported feature (recursion): tmp = igb_validate_nvm_checksum_i210(hw); (line was originally pointer call(igb_validate_nvm_checksum_i210) tmp = (*(hw->nvm.ops.acquire))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            1418 (12% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1246 (88%)
  Because of loop head:            172 (12%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       1418 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         836
  BDD entailment checks:           132
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       153
Number of predicates discovered:          0

Time for post operator:                  3.707s
  Time for path formula creation:        3.643s
Time for strengthen operator:            0.077s
Time for prec operator:                  0.198s
  Time for abstraction:                  0.037s (Max:     0.008s, Count: 1418)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.140s
Time for coverage check:                 0.015s
  Time for BDD entailment checks:        0.014s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   1391 (11%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     3.474s

Total number of created targets for pointer analysis: 866
   Number of created targets for uf: *unsigned_short_int is 434


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1551, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.001s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.165s
Automaton transfers with branching:                0
Automaton transfer successors:                        11797 (count: 11797, min: 1, max: 1, avg: 1.00) [1 x 11797]

CPA algorithm statistics
------------------------
Number of iterations:            5492
Max size of waitlist:            417
Average size of waitlist:        273
Number of computed successors:   6391
Max successors for one state:    2
Number of times merged:          352
Number of times stopped:         484
Number of times breaked:         0

Total time for CPA algorithm:         6.117s (Max:     6.117s)
  Time for choose from waitlist:      0.021s
  Time for precision adjustment:      0.530s
  Time for transfer relation:         5.048s
  Time for merge operator:            0.205s
  Time for stop operator:             0.087s
  Time for adding to reached set:     0.078s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.273
  Visited lines:          4501
  Total lines:            22991
  Line coverage:          0.196
  Visited conditions:     1394
  Total conditions:       10858
  Condition coverage:     0.128

CPAchecker general statistics
-----------------------------
Number of program locations:     39094
Number of CFA edges:             48857
Number of relevant variables:    4809
Number of functions:             1101
Number of loops:                 266
Size of reached set:             5908
  Number of reached locations:   3560 (9%)
    Avg states per location:     1
    Max states per location:     76 (at node N1707)
  Number of reached functions:   301 (27%)
  Number of partitions:          5908
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        417

Time for analysis setup:         19.042s
  Time for loading CPAs:          1.686s
  Time for loading parser:        0.732s
  Time for CFA construction:     16.425s
    Time for parsing file(s):     2.201s
    Time for AST to CFA:          5.138s
    Time for CFA sanity check:    2.341s
    Time for post-processing:     6.803s
      Time for var class.:        3.064s
Time for Analysis:                6.117s
CPU time for analysis:            6.110s
Total time for CPAchecker:       25.164s
Total CPU time for CPAchecker:   25.110s
Time for statistics:              0.330s

Time for Garbage Collector:       1.470s (in 48 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                214MB (   204 MiB) max;    115MB (   109 MiB) avg;    225MB (   214 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     32MB (    31 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           252MB (   241 MiB) max;    192MB (   183 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     33MB (    32 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8058MB (  7684 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
