scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_nj1ok5vr/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 27706: Ignoring call via function pointer ldv_timer_instance_callback_12_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 27706: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 36210: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): ret_val = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dynamic_netdev_dbg to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 36222: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46828: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 0U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 35747: Ignoring function call through function pointer *(hw->phy.ops.acquire): ret_val = (*(hw->phy.ops.acquire))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 35747: Unsupported feature (recursion): ret_val = igb_phy_force_speed_duplex_82580(hw); (line was originally pointer call(igb_phy_force_speed_duplex_82580) ret_val = (*(hw->phy.ops.acquire))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            135 (3% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  129 (96%)
  Because of loop head:            6 (4%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       135 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         88
  BDD entailment checks:           6
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       153
Number of predicates discovered:          0

Time for post operator:                  2.360s
  Time for path formula creation:        2.334s
Time for strengthen operator:            0.027s
Time for prec operator:                  0.036s
  Time for abstraction:                  0.011s (Max:     0.006s, Count: 135)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.075s
Time for coverage check:                 0.008s
  Time for BDD entailment checks:        0.008s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   3 (0%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.285s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 142, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.001s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.087s
Automaton transfers with branching:                0
Automaton transfer successors:                         3895 (count: 3895, min: 1, max: 1, avg: 1.00) [1 x 3895]

CPA algorithm statistics
------------------------
Number of iterations:            592
Max size of waitlist:            103
Average size of waitlist:        55
Number of computed successors:   740
Max successors for one state:    2
Number of times merged:          41
Number of times stopped:         47
Number of times breaked:         0

Total time for CPA algorithm:         3.201s (Max:     3.201s)
  Time for choose from waitlist:      0.002s
  Time for precision adjustment:      0.135s
  Time for transfer relation:         2.883s
  Time for merge operator:            0.086s
  Time for stop operator:             0.024s
  Time for adding to reached set:     0.025s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.067
  Visited lines:          2072
  Total lines:            22991
  Line coverage:          0.090
  Visited conditions:     298
  Total conditions:       10858
  Condition coverage:     0.027

CPAchecker general statistics
-----------------------------
Number of program locations:     39094
Number of CFA edges:             48857
Number of relevant variables:    4809
Number of functions:             1101
Number of loops:                 266
Size of reached set:             694
  Number of reached locations:   632 (2%)
    Avg states per location:     1
    Max states per location:     10 (at node N488)
  Number of reached functions:   74 (7%)
  Number of partitions:          694
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        103

Time for analysis setup:         17.713s
  Time for loading CPAs:          1.475s
  Time for loading parser:        0.691s
  Time for CFA construction:     15.416s
    Time for parsing file(s):     2.119s
    Time for AST to CFA:          5.646s
    Time for CFA sanity check:    1.599s
    Time for post-processing:     5.865s
      Time for var class.:        2.942s
Time for Analysis:                3.202s
CPU time for analysis:            3.210s
Total time for CPAchecker:       20.922s
Total CPU time for CPAchecker:   20.880s
Time for statistics:              0.217s

Time for Garbage Collector:       1.198s (in 42 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                198MB (   189 MiB) max;    104MB (    99 MiB) avg;    210MB (   200 MiB) peak
Used non-heap memory:             44MB (    42 MiB) max;     30MB (    29 MiB) avg;     44MB (    42 MiB) peak
Allocated heap memory:           238MB (   227 MiB) max;    176MB (   167 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     31MB (    30 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8054MB (  7681 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
