scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_zzmnfw9r/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
line 30701: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 30701: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1688 (11% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1582 (94%)
  Because of loop head:            106 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       1688 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         631
  BDD entailment checks:           123
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          0

Time for post operator:                  3.441s
  Time for path formula creation:        3.371s
Time for strengthen operator:            0.116s
Time for prec operator:                  0.306s
  Time for abstraction:                  0.034s (Max:     0.006s, Count: 1688)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.305s
Time for coverage check:                 0.026s
  Time for BDD entailment checks:        0.025s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   1445 (10%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.776s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1812, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.000s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.227s
Automaton transfers with branching:                0
Automaton transfer successors:                        14944 (count: 14944, min: 1, max: 1, avg: 1.00) [1 x 14944]

CPA algorithm statistics
------------------------
Number of iterations:            6791
Max size of waitlist:            691
Average size of waitlist:        472
Number of computed successors:   7799
Max successors for one state:    2
Number of times merged:          254
Number of times stopped:         377
Number of times breaked:         0

Total time for CPA algorithm:         6.340s (Max:     6.340s)
  Time for choose from waitlist:      0.050s
  Time for precision adjustment:      0.618s
  Time for transfer relation:         4.653s
  Time for merge operator:            0.475s
  Time for stop operator:             0.210s
  Time for adding to reached set:     0.077s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.372
  Visited lines:          8136
  Total lines:            36053
  Line coverage:          0.226
  Visited conditions:     1748
  Total conditions:       16630
  Condition coverage:     0.105

CPAchecker general statistics
-----------------------------
Number of program locations:     60007
Number of CFA edges:             75100
Number of relevant variables:    8423
Number of functions:             1819
Number of loops:                 441
Size of reached set:             7423
  Number of reached locations:   5610 (9%)
    Avg states per location:     1
    Max states per location:     193 (at node N51176)
  Number of reached functions:   676 (37%)
  Number of partitions:          7423
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        632

Time for analysis setup:         23.901s
  Time for loading CPAs:          1.841s
  Time for loading parser:        0.695s
  Time for CFA construction:     21.188s
    Time for parsing file(s):     2.710s
    Time for AST to CFA:          6.769s
    Time for CFA sanity check:    2.172s
    Time for post-processing:     9.285s
      Time for var class.:        4.140s
Time for Analysis:                6.340s
CPU time for analysis:            6.340s
Total time for CPAchecker:       30.246s
Total CPU time for CPAchecker:   30.170s
Time for statistics:              0.415s

Time for Garbage Collector:       2.825s (in 57 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                334MB (   318 MiB) max;    157MB (   150 MiB) avg;    349MB (   333 MiB) peak
Used non-heap memory:             46MB (    44 MiB) max;     32MB (    31 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           349MB (   333 MiB) max;    252MB (   241 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     33MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8059MB (  7686 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
