scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_rc8cbh5i/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function simple_open to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1487498 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1277020 (86%)
  Because of loop head:            210257 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         221 (0%)
  Times precision was empty:       1162934 (78%)
  Times precision was {false}:     1959 (0%)
  Times result was cached:         317262 (21%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      5343 (0%)
  Times result was 'false':        13470 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         889143
  BDD entailment checks:           125469
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          49
Number of abstraction locations:          44
Max number of predicates per location:    49
Avg number of predicates per location:    12
Total predicates per abstraction:         2455403
Max number of predicates per abstraction: 49
Avg number of predicates per abstraction: 336.26
Number of irrelevant predicates:          2038254 (83%)
Number of preds handled by boolean abs:   57393 (2%)
  Total number of models for allsat:      76893
  Max number of models for allsat:        3072
  Avg number of models for allsat:        14.39

Time for post operator:                229.267s
  Time for path formula creation:      223.809s
Time for strengthen operator:           10.183s
Time for prec operator:                151.282s
  Time for abstraction:                112.142s (Max:     1.598s, Count: 1487498)
    Boolean abstraction:                25.821s
    Solving time:                       10.063s (Max:     0.017s)
    Model enumeration time:              9.994s
    Time for BDD construction:           6.235s (Max:     0.266s)
Time for merge operator:                15.408s
Time for coverage check:                 0.299s
  Time for BDD entailment checks:        0.184s
Total time for SMT solver (w/o itp):    20.057s

Number of path formula cache hits:   10470119 (89%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    70.878s

Total number of created targets for pointer analysis: 204
   Number of created targets for uf: *unsigned_char is 171
   Number of created targets for uf: *unsigned_long_long_int is 35


Number of BDD nodes:                               205812
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       58784 (count: 1353056, min: 0, max: 2183, avg: 0.04)
Time for BDD node cleanup:                             0.231s
Time for BDD garbage collection:                       0.189s (in 19 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 14.756s
  Time for transition matches:                         8.520s
  Time for transition assertions:                      0.004s
  Time for transition actions:                         0.002s
Automaton transfers with branching:                0
Automaton transfer successors:                     10077232 (count: 10077232, min: 1, max: 1, avg: 1.00) [1 x 10077232]

CPA algorithm statistics
------------------------
Number of iterations:            7389263
Max size of waitlist:            5732
Average size of waitlist:        2512
Number of computed successors:   8718832
Max successors for one state:    2
Number of times merged:          381837
Number of times stopped:         421819
Number of times breaked:         221

Total time for CPA algorithm:       836.928s (Max:     7.418s)
  Time for choose from waitlist:      4.867s
  Time for precision adjustment:    218.136s
  Time for transfer relation:       420.686s
  Time for merge operator:           74.151s
  Time for stop operator:            78.991s
  Time for adding to reached set:    19.769s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   221
Avg. length of target path (in blocks):                5326 (count: 221, min: 13, max: 29, avg: 24.10)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  32.404s
  Counterexample analysis:                            13.968s (Max:     0.129s, Calls: 221)
    Refinement sat check:                             11.500s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.015s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.075s
  Precision update:                                    0.091s
  ARG update:                                         17.950s

Length of refined path (in blocks):                    2901 (count: 221, min: 9, max: 21, avg: 13.13)
Number of affected states:                             1780 (count: 221, min: 4, max: 16, avg: 8.05)
Length (states) of path with itp 'true':                900 (count: 221, min: 4, max: 8, avg: 4.07)
Length (states) of path with itp non-trivial itp:      1780 (count: 221, min: 4, max: 16, avg: 8.05)
Length (states) of path with itp 'false':               221 (count: 221, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           3 (count: 221, min: 0, max: 1, avg: 0.01)
Equal non-trivial interpolants along paths:            1556 (count: 221, min: 3, max: 15, avg: 7.04)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                221
Number of successful refinements:     221
Number of failed refinements:         0
Max. size of reached set before ref.: 54325
Max. size of reached set after ref.:  32192
Avg. size of reached set before ref.: 37923.34
Avg. size of reached set after ref.:  458.87

Total time for CEGAR algorithm:     875.202s
Time for refinements:                38.169s
Average time for refinement:          0.172s
Max time for refinement:              1.065s

Code Coverage
-----------------------------
  Function coverage:      0.245
  Visited lines:          6704
  Total lines:            36053
  Line coverage:          0.186
  Visited conditions:     1336
  Total conditions:       16630
  Condition coverage:     0.080

CPAchecker general statistics
-----------------------------
Number of program locations:     60007
Number of CFA edges:             75100
Number of relevant variables:    8423
Number of functions:             1819
Number of loops:                 441
Size of reached set:             3895
  Number of reached locations:   3745 (6%)
    Avg states per location:     1
    Max states per location:     147 (at node N51246)
  Number of reached functions:   445 (24%)
  Number of partitions:          3895
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        591

Time for analysis setup:         25.098s
  Time for loading CPAs:          1.608s
  Time for loading parser:        0.630s
  Time for CFA construction:     22.658s
    Time for parsing file(s):     2.711s
    Time for AST to CFA:          7.342s
    Time for CFA sanity check:    3.007s
    Time for post-processing:     9.896s
      Time for var class.:        3.963s
Time for Analysis:              875.202s
CPU time for analysis:          875.150s
Total time for CPAchecker:      900.305s
Total CPU time for CPAchecker:  900.190s
Time for statistics:              0.362s

Time for Garbage Collector:      52.839s (in 597 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                966MB (   922 MiB) max;    537MB (   512 MiB) avg;   1079MB (  1029 MiB) peak
Used non-heap memory:             50MB (    48 MiB) max;     41MB (    39 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:          1304MB (  1244 MiB) max;    794MB (   757 MiB) avg
Allocated non-heap memory:        52MB (    50 MiB) max;     51MB (    49 MiB) avg
Total process virtual memory:   8156MB (  7778 MiB) max;   8116MB (  7740 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
