scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_tvdduqb6/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function simple_open to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1370914 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1176882 (86%)
  Because of loop head:            193824 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         208 (0%)
  Times precision was empty:       1071719 (78%)
  Times precision was {false}:     1881 (0%)
  Times result was cached:         292330 (21%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      4984 (0%)
  Times result was 'false':        11839 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         824201
  BDD entailment checks:           115159
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          49
Number of abstraction locations:          44
Max number of predicates per location:    49
Avg number of predicates per location:    12
Total predicates per abstraction:         2212860
Max number of predicates per abstraction: 49
Avg number of predicates per abstraction: 322.34
Number of irrelevant predicates:          1852057 (84%)
Number of preds handled by boolean abs:   49450 (2%)
  Total number of models for allsat:      72978
  Max number of models for allsat:        3072
  Avg number of models for allsat:        14.64

Time for post operator:                258.119s
  Time for path formula creation:      253.743s
Time for strengthen operator:            8.489s
Time for prec operator:                140.509s
  Time for abstraction:                 99.588s (Max:     0.763s, Count: 1370914)
    Boolean abstraction:                24.750s
    Solving time:                        9.229s (Max:     0.017s)
    Model enumeration time:              9.624s
    Time for BDD construction:           6.557s (Max:     0.358s)
Time for merge operator:                18.091s
Time for coverage check:                 0.352s
  Time for BDD entailment checks:        0.238s
Total time for SMT solver (w/o itp):    18.853s

Number of path formula cache hits:   9629608 (89%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    78.556s

Total number of created targets for pointer analysis: 204
   Number of created targets for uf: *unsigned_char is 171
   Number of created targets for uf: *unsigned_long_long_int is 35


Number of BDD nodes:                               118945
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       51056 (count: 1245756, min: 0, max: 1930, avg: 0.04)
Time for BDD node cleanup:                             0.198s
Time for BDD garbage collection:                       0.190s (in 19 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 14.012s
  Time for transition matches:                         7.961s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.003s
Automaton transfers with branching:                0
Automaton transfer successors:                      9301882 (count: 9301882, min: 1, max: 1, avg: 1.00) [1 x 9301882]

CPA algorithm statistics
------------------------
Number of iterations:            6821825
Max size of waitlist:            5732
Average size of waitlist:        2460
Number of computed successors:   8049299
Max successors for one state:    2
Number of times merged:          354521
Number of times stopped:         391619
Number of times breaked:         208

Total time for CPA algorithm:       840.561s (Max:     7.849s)
  Time for choose from waitlist:      4.969s
  Time for precision adjustment:    201.675s
  Time for transfer relation:       446.134s
  Time for merge operator:           73.364s
  Time for stop operator:            74.710s
  Time for adding to reached set:    18.416s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   208
Avg. length of target path (in blocks):                4977 (count: 208, min: 13, max: 29, avg: 23.93)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  29.891s
  Counterexample analysis:                            13.026s (Max:     0.127s, Calls: 208)
    Refinement sat check:                             10.757s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.004s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.071s
  Precision update:                                    0.071s
  ARG update:                                         16.574s

Length of refined path (in blocks):                    2719 (count: 208, min: 9, max: 21, avg: 13.07)
Number of affected states:                             1663 (count: 208, min: 4, max: 16, avg: 8.00)
Length (states) of path with itp 'true':                848 (count: 208, min: 4, max: 8, avg: 4.08)
Length (states) of path with itp non-trivial itp:      1663 (count: 208, min: 4, max: 16, avg: 8.00)
Length (states) of path with itp 'false':               208 (count: 208, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           3 (count: 208, min: 0, max: 1, avg: 0.01)
Equal non-trivial interpolants along paths:            1452 (count: 208, min: 3, max: 15, avg: 6.98)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                208
Number of successful refinements:     208
Number of failed refinements:         0
Max. size of reached set before ref.: 54317
Max. size of reached set after ref.:  32192
Avg. size of reached set before ref.: 37107.25
Avg. size of reached set after ref.:  486.80

Total time for CEGAR algorithm:     875.267s
Time for refinements:                34.609s
Average time for refinement:          0.166s
Max time for refinement:              0.434s

Code Coverage
-----------------------------
  Function coverage:      0.272
  Visited lines:          7175
  Total lines:            36053
  Line coverage:          0.199
  Visited conditions:     1496
  Total conditions:       16630
  Condition coverage:     0.090

CPAchecker general statistics
-----------------------------
Number of program locations:     60007
Number of CFA edges:             75100
Number of relevant variables:    8423
Number of functions:             1819
Number of loops:                 441
Size of reached set:             28786
  Number of reached locations:   4227 (7%)
    Avg states per location:     6
    Max states per location:     901 (at node N51176)
  Number of reached functions:   495 (27%)
  Number of partitions:          28763
    Avg size of partitions:      1
    Max size of partitions:      5 (with key [N14522 (before line 30450), Function main called from node N14497, stack depth 1 [17507c99], stack [main]])
  Number of target states:       0
  Size of final wait list        3921

Time for analysis setup:         24.959s
  Time for loading CPAs:          1.738s
  Time for loading parser:        0.727s
  Time for CFA construction:     22.293s
    Time for parsing file(s):     2.931s
    Time for AST to CFA:          7.092s
    Time for CFA sanity check:    2.326s
    Time for post-processing:     9.660s
      Time for var class.:        4.295s
Time for Analysis:              875.267s
CPU time for analysis:          875.210s
Total time for CPAchecker:      900.231s
Total CPU time for CPAchecker:  900.100s
Time for statistics:              0.968s

Time for Garbage Collector:      49.413s (in 566 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                929MB (   886 MiB) max;    513MB (   490 MiB) avg;    938MB (   894 MiB) peak
Used non-heap memory:             50MB (    48 MiB) max;     42MB (    40 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:          1008MB (   962 MiB) max;    758MB (   723 MiB) avg
Allocated non-heap memory:        52MB (    49 MiB) max;     51MB (    49 MiB) avg
Total process virtual memory:   8156MB (  7778 MiB) max;   8114MB (  7738 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
