scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_wv0j8a2u/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Number of states:                                  1
Total time for successor computation:                  0.206s
Automaton transfers with branching:                0
Automaton transfer successors:                        14033 (count: 14033, min: 1, max: 1, avg: 1.00) [1 x 14033]

CPA algorithm statistics
------------------------
Number of iterations:            3451
Max size of waitlist:            54
Average size of waitlist:        29
Number of computed successors:   4148
Max successors for one state:    2
Number of times merged:          296
Number of times stopped:         344
Number of times breaked:         6

Total time for CPA algorithm:         5.755s (Max:     2.375s)
  Time for choose from waitlist:      0.035s
  Time for precision adjustment:      1.996s
  Time for transfer relation:         3.112s
  Time for merge operator:            0.235s
  Time for stop operator:             0.128s
  Time for adding to reached set:     0.086s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   6
Avg. length of target path (in blocks):                 399 (count: 6, min: 39, max: 82, avg: 66.50)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.730s
  Counterexample analysis:                             0.600s (Max:     0.156s, Calls: 6)
    Refinement sat check:                              0.419s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.021s
  Precision update:                                    0.010s
  ARG update:                                          0.071s

Length of refined path (in blocks):                     364 (count: 6, min: 9, max: 82, avg: 60.67)
Number of affected states:                              354 (count: 6, min: 4, max: 81, avg: 59.00)
Length (states) of path with itp 'true':                  4 (count: 6, min: 0, max: 4, avg: 0.67)
Length (states) of path with itp non-trivial itp:       354 (count: 6, min: 4, max: 81, avg: 59.00)
Length (states) of path with itp 'false':                 1 (count: 6, min: 0, max: 1, avg: 0.17)
Different non-trivial interpolants along paths:           5 (count: 6, min: 0, max: 1, avg: 0.83)
Equal non-trivial interpolants along paths:             343 (count: 6, min: 3, max: 79, avg: 57.17)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                6
Number of successful refinements:     6
Number of failed refinements:         0
Max. size of reached set before ref.: 613
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 534.67
Avg. size of reached set after ref.:  4.50

Total time for CEGAR algorithm:       6.533s
Time for refinements:                 0.778s
Average time for refinement:          0.129s
Max time for refinement:              0.168s

Code Coverage
-----------------------------
  Function coverage:      0.024
  Visited lines:          4152
  Total lines:            36053
  Line coverage:          0.115
  Visited conditions:     106
  Total conditions:       16630
  Condition coverage:     0.006

CPAchecker general statistics
-----------------------------
Number of program locations:     60007
Number of CFA edges:             75100
Number of relevant variables:    8423
Number of functions:             1819
Number of loops:                 441
Size of reached set:             573
  Number of reached locations:   317 (1%)
    Avg states per location:     1
    Max states per location:     16 (at node N51176)
  Number of reached functions:   44 (2%)
  Number of partitions:          571
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N14522 (before line 30450), Function main called from node N14497, stack depth 1 [3d09f24f], stack [main]])
  Number of target states:       0
  Size of final wait list        45

Time for analysis setup:         23.701s
  Time for loading CPAs:          1.610s
  Time for loading parser:        0.719s
  Time for CFA construction:     21.184s
    Time for parsing file(s):     2.788s
    Time for AST to CFA:          6.802s
    Time for CFA sanity check:    2.108s
    Time for post-processing:     9.400s
      Time for var class.:        4.048s
Time for Analysis:                6.533s
CPU time for analysis:            6.530s
Total time for CPAchecker:       30.242s
Total CPU time for CPAchecker:   30.170s
Time for statistics:              0.228s

Time for Garbage Collector:       2.219s (in 54 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                369MB (   352 MiB) max;    199MB (   190 MiB) avg;    383MB (   365 MiB) peak
Used non-heap memory:             46MB (    44 MiB) max;     32MB (    31 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           386MB (   368 MiB) max;    273MB (   260 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     33MB (    32 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8059MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
