scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_rg2u95rg/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 30701: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function simple_open to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 78985: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___8 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function kasprintf to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function simple_write_to_buffer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 78683: Ignoring function call through function pointer *(adapter->netdev->netdev_ops->ndo_tx_timeout): (*(adapter->netdev->netdev_ops->ndo_tx_timeout))(adapter->netdev); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 79169: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___8 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 32131: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___24 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 31988: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___21 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 31643: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 31532: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 66432: Ignoring function call through function pointer *(mbx->ops.write): ret_val = (*(mbx->ops.write))(hw, msg, (int)size, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38431: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(2UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 67676: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67686: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38412: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 67884: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67909: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp___0 = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67913: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67930: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67946: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67970: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp___0 = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67974: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67988: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38298: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 44362: Ignoring function call through function pointer *(hw->mac.ops.set_vmdq): (*(hw->mac.ops.set_vmdq))(hw, index, vmdq); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46805: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1024); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 59774: Ignoring function call through function pointer *(hw->mac.ops.stop_adapter): status = (*(hw->mac.ops.stop_adapter))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 59774: Unsupported feature (recursion): status = ixgbe_reset_hw_82598(hw); (line was originally pointer call(ixgbe_reset_hw_82598) status = (*(hw->mac.ops.stop_adapter))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            75912 (20% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  70893 (93%)
  Because of loop head:            5001 (7%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         18 (0%)
  Times precision was empty:       63689 (84%)
  Times precision was {false}:     259 (0%)
  Times result was cached:         11887 (16%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      77 (0%)
  Times result was 'false':        162 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         17954
  BDD entailment checks:           6438
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          3
Number of abstraction locations:          22
Max number of predicates per location:    2
Avg number of predicates per location:    1
Total predicates per abstraction:         15252
Max number of predicates per abstraction: 2
Avg number of predicates per abstraction: 45.39
Number of irrelevant predicates:          14424 (95%)
Number of preds handled by boolean abs:   123 (1%)
  Total number of models for allsat:      100
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.30

Time for post operator:                 26.006s
  Time for path formula creation:       25.435s
Time for strengthen operator:            0.654s
Time for prec operator:                  7.131s
  Time for abstraction:                  3.244s (Max:     0.073s, Count: 75912)
    Boolean abstraction:                 0.153s
    Solving time:                        0.311s (Max:     0.013s)
    Model enumeration time:              0.028s
    Time for BDD construction:           0.019s (Max:     0.012s)
Time for merge operator:                 0.984s
Time for coverage check:                 0.126s
  Time for BDD entailment checks:        0.106s
Total time for SMT solver (w/o itp):     0.339s

Number of path formula cache hits:   295251 (69%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    14.988s

Total number of created targets for pointer analysis: 270
   Number of created targets for uf: *unsigned_short_int is 9
   Number of created targets for uf: *unsigned_char is 11
   Number of created targets for uf: *unsigned_int is 20
   Number of created targets for uf: *char is 54


Number of BDD nodes:                               205
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                         165 (count: 71902, min: 0, max: 18, avg: 0.00)
Time for BDD node cleanup:                             0.046s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  1.124s
  Time for transition matches:                         0.677s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                       373387 (count: 373387, min: 1, max: 1, avg: 1.00) [1 x 373387]

CPA algorithm statistics
------------------------
Number of iterations:            271716
Max size of waitlist:            1976
Average size of waitlist:        1118
Number of computed successors:   311065
Max successors for one state:    2
Number of times merged:          5758
Number of times stopped:         10877
Number of times breaked:         18

Total time for CPA algorithm:        55.213s (Max:     5.315s)
  Time for choose from waitlist:      0.387s
  Time for precision adjustment:     10.625s
  Time for transfer relation:        36.687s
  Time for merge operator:            1.998s
  Time for stop operator:             2.282s
  Time for adding to reached set:     1.354s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   18
Avg. length of target path (in blocks):                 359 (count: 18, min: 13, max: 23, avg: 19.94)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   2.743s
  Counterexample analysis:                             1.546s (Max:     0.119s, Calls: 18)
    Refinement sat check:                              1.339s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.016s
  Precision update:                                    0.021s
  ARG update:                                          1.146s

Length of refined path (in blocks):                     242 (count: 18, min: 9, max: 14, avg: 13.44)
Number of affected states:                              152 (count: 18, min: 4, max: 9, avg: 8.44)
Length (states) of path with itp 'true':                 72 (count: 18, min: 4, max: 4, avg: 4.00)
Length (states) of path with itp non-trivial itp:       152 (count: 18, min: 4, max: 9, avg: 8.44)
Length (states) of path with itp 'false':                18 (count: 18, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 18, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:             134 (count: 18, min: 3, max: 8, avg: 7.44)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                18
Number of successful refinements:     18
Number of failed refinements:         0
Max. size of reached set before ref.: 21472
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 15797.50
Avg. size of reached set after ref.:  12.00

Total time for CEGAR algorithm:      58.385s
Time for refinements:                 3.164s
Average time for refinement:          0.175s
Max time for refinement:              0.301s

Code Coverage
-----------------------------
  Function coverage:      0.413
  Visited lines:          9571
  Total lines:            36053
  Line coverage:          0.265
  Visited conditions:     2124
  Total conditions:       16630
  Condition coverage:     0.128

CPAchecker general statistics
-----------------------------
Number of program locations:     60007
Number of CFA edges:             75100
Number of relevant variables:    8423
Number of functions:             1819
Number of loops:                 441
Size of reached set:             15888
  Number of reached locations:   6559 (11%)
    Avg states per location:     2
    Max states per location:     436 (at node N51176)
  Number of reached functions:   752 (41%)
  Number of partitions:          15878
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N14522 (before line 30450), Function main called from node N14497, stack depth 1 [29e94915], stack [main]])
  Number of target states:       0
  Size of final wait list        1350

Time for analysis setup:         24.021s
  Time for loading CPAs:          1.472s
  Time for loading parser:        0.799s
  Time for CFA construction:     21.557s
    Time for parsing file(s):     2.903s
    Time for AST to CFA:          7.187s
    Time for CFA sanity check:    2.139s
    Time for post-processing:     9.029s
      Time for var class.:        3.452s
Time for Analysis:               58.385s
CPU time for analysis:           58.370s
Total time for CPAchecker:       82.417s
Total CPU time for CPAchecker:   82.330s
Time for statistics:              0.645s

Time for Garbage Collector:       4.231s (in 82 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                422MB (   403 MiB) max;    247MB (   236 MiB) avg;    432MB (   412 MiB) peak
Used non-heap memory:             50MB (    48 MiB) max;     40MB (    38 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:           431MB (   411 MiB) max;    380MB (   362 MiB) avg
Allocated non-heap memory:        52MB (    49 MiB) max;     45MB (    43 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8075MB (  7701 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
