scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_6y4gqvii/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function simple_open to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1728369 (18% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1473753 (85%)
  Because of loop head:            254251 (15%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         365 (0%)
  Times precision was empty:       1353591 (78%)
  Times precision was {false}:     3990 (0%)
  Times result was cached:         360870 (21%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      9918 (1%)
  Times result was 'false':        17700 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         384556
  BDD entailment checks:           165982
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          28
Number of abstraction locations:          43
Max number of predicates per location:    28
Avg number of predicates per location:    18
Total predicates per abstraction:         2456415
Max number of predicates per abstraction: 28
Avg number of predicates per abstraction: 176.62
Number of irrelevant predicates:          1511062 (62%)
Number of preds handled by boolean abs:   116607 (5%)
  Total number of models for allsat:      129441
  Max number of models for allsat:        270
  Avg number of models for allsat:        13.05

Time for post operator:                273.681s
  Time for path formula creation:      267.451s
Time for strengthen operator:           10.785s
Time for prec operator:                197.422s
  Time for abstraction:                151.802s (Max:     0.176s, Count: 1728369)
    Boolean abstraction:                39.876s
    Solving time:                       22.609s (Max:     0.016s)
    Model enumeration time:             13.233s
    Time for BDD construction:           5.385s (Max:     0.121s)
Time for merge operator:                 6.965s
Time for coverage check:                 0.345s
  Time for BDD entailment checks:        0.273s
Total time for SMT solver (w/o itp):    35.842s

Number of path formula cache hits:   9096180 (81%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   112.061s

Total number of created targets for pointer analysis: 720
   Number of created targets for uf: *unsigned_char is 601
   Number of created targets for uf: *unsigned_long_long_int is 121


Number of BDD nodes:                               239730
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       50959 (count: 1612840, min: 0, max: 1814, avg: 0.03)
Time for BDD node cleanup:                             0.267s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 14.886s
  Time for transition matches:                         8.408s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.004s
Automaton transfers with branching:                0
Automaton transfer successors:                      9759453 (count: 9759453, min: 1, max: 1, avg: 1.00) [1 x 9759453]

CPA algorithm statistics
------------------------
Number of iterations:            6942890
Max size of waitlist:            4963
Average size of waitlist:        1626
Number of computed successors:   8181912
Max successors for one state:    2
Number of times merged:          109287
Number of times stopped:         137357
Number of times breaked:         365

Total time for CPA algorithm:       831.082s (Max:     5.263s)
  Time for choose from waitlist:      4.891s
  Time for precision adjustment:    256.847s
  Time for transfer relation:       473.848s
  Time for merge operator:           14.369s
  Time for stop operator:            40.154s
  Time for adding to reached set:    19.764s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   365
Avg. length of target path (in blocks):               10765 (count: 365, min: 13, max: 44, avg: 29.49)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  40.570s
  Counterexample analysis:                            23.578s (Max:     0.143s, Calls: 365)
    Refinement sat check:                             19.019s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.013s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.102s
  Precision update:                                    0.164s
  ARG update:                                         16.509s

Length of refined path (in blocks):                    6269 (count: 364, min: 9, max: 31, avg: 17.22)
Number of affected states:                             4433 (count: 364, min: 4, max: 26, avg: 12.18)
Length (states) of path with itp 'true':               1472 (count: 364, min: 4, max: 8, avg: 4.04)
Length (states) of path with itp non-trivial itp:      4433 (count: 364, min: 4, max: 26, avg: 12.18)
Length (states) of path with itp 'false':               364 (count: 364, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           9 (count: 364, min: 0, max: 1, avg: 0.02)
Equal non-trivial interpolants along paths:            4060 (count: 364, min: 3, max: 25, avg: 11.15)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                365
Number of successful refinements:     364
Number of failed refinements:         0
Max. size of reached set before ref.: 36920
Max. size of reached set after ref.:  5931
Avg. size of reached set before ref.: 22068.17
Avg. size of reached set after ref.:  76.99

Total time for CEGAR algorithm:     875.942s
Time for refinements:                44.805s
Average time for refinement:          0.122s
Max time for refinement:              0.304s

Code Coverage
-----------------------------
  Function coverage:      0.285
  Visited lines:          7380
  Total lines:            36053
  Line coverage:          0.205
  Visited conditions:     1576
  Total conditions:       16630
  Condition coverage:     0.095

CPAchecker general statistics
-----------------------------
Number of program locations:     60007
Number of CFA edges:             75100
Number of relevant variables:    8423
Number of functions:             1819
Number of loops:                 441
Size of reached set:             30447
  Number of reached locations:   4449 (7%)
    Avg states per location:     6
    Max states per location:     911 (at node N51176)
  Number of reached functions:   519 (29%)
  Number of partitions:          30365
    Avg size of partitions:      1
    Max size of partitions:      16 (with key [N14522 (before line 30450), Function main called from node N14497, stack depth 1 [17507c99], stack [main]])
  Number of target states:       1
  Size of final wait list        4109

Time for analysis setup:         24.352s
  Time for loading CPAs:          1.559s
  Time for loading parser:        0.759s
  Time for CFA construction:     21.832s
    Time for parsing file(s):     2.838s
    Time for AST to CFA:          7.420s
    Time for CFA sanity check:    1.829s
    Time for post-processing:     9.401s
      Time for var class.:        3.703s
Time for Analysis:              875.942s
CPU time for analysis:          875.870s
Total time for CPAchecker:      900.299s
Total CPU time for CPAchecker:  900.140s
Time for statistics:              0.878s

Time for Garbage Collector:      45.246s (in 584 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1206MB (  1150 MiB) max;    627MB (   598 MiB) avg;   1227MB (  1170 MiB) peak
Used non-heap memory:             50MB (    48 MiB) max;     42MB (    40 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:          1313MB (  1252 MiB) max;    913MB (   871 MiB) avg
Allocated non-heap memory:        52MB (    50 MiB) max;     51MB (    49 MiB) avg
Total process virtual memory:   8228MB (  7846 MiB) max;   8149MB (  7771 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
