scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_0ii0850h/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1442487 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1238353 (86%)
  Because of loop head:            203918 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         216 (0%)
  Times precision was empty:       1127803 (78%)
  Times precision was {false}:     1936 (0%)
  Times result was cached:         307516 (21%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      5232 (0%)
  Times result was 'false':        12912 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         861493
  BDD entailment checks:           121301
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          49
Number of abstraction locations:          44
Max number of predicates per location:    49
Avg number of predicates per location:    12
Total predicates per abstraction:         2359571
Max number of predicates per abstraction: 49
Avg number of predicates per abstraction: 329.18
Number of irrelevant predicates:          1963338 (83%)
Number of preds handled by boolean abs:   55630 (2%)
  Total number of models for allsat:      74967
  Max number of models for allsat:        3072
  Avg number of models for allsat:        14.33

Time for post operator:                250.684s
  Time for path formula creation:      244.620s
Time for strengthen operator:           11.473s
Time for prec operator:                145.713s
  Time for abstraction:                105.340s (Max:     1.087s, Count: 1442487)
    Boolean abstraction:                25.628s
    Solving time:                        9.756s (Max:     0.016s)
    Model enumeration time:             10.049s
    Time for BDD construction:           6.400s (Max:     0.300s)
Time for merge operator:                17.377s
Time for coverage check:                 0.294s
  Time for BDD entailment checks:        0.208s
Total time for SMT solver (w/o itp):    19.805s

Number of path formula cache hits:   10139711 (89%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    76.530s

Total number of created targets for pointer analysis: 204
   Number of created targets for uf: *unsigned_char is 171
   Number of created targets for uf: *unsigned_long_long_int is 35


Number of BDD nodes:                               141844
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       56057 (count: 1311932, min: 0, max: 2150, avg: 0.04)
Time for BDD node cleanup:                             0.246s
Time for BDD garbage collection:                       0.101s (in 19 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 13.423s
  Time for transition matches:                         7.404s
  Time for transition assertions:                      0.003s
  Time for transition actions:                         0.009s
Automaton transfers with branching:                0
Automaton transfer successors:                      9770921 (count: 9770921, min: 1, max: 1, avg: 1.00) [1 x 9770921]

CPA algorithm statistics
------------------------
Number of iterations:            7164388
Max size of waitlist:            5732
Average size of waitlist:        2493
Number of computed successors:   8453467
Max successors for one state:    2
Number of times merged:          370096
Number of times stopped:         408928
Number of times breaked:         216

Total time for CPA algorithm:       836.612s (Max:     7.659s)
  Time for choose from waitlist:      4.352s
  Time for precision adjustment:    204.013s
  Time for transfer relation:       438.012s
  Time for merge operator:           74.309s
  Time for stop operator:            76.966s
  Time for adding to reached set:    18.025s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   216
Avg. length of target path (in blocks):                5199 (count: 216, min: 13, max: 29, avg: 24.07)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  33.347s
  Counterexample analysis:                            13.660s (Max:     0.138s, Calls: 216)
    Refinement sat check:                             11.207s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.056s
  Precision update:                                    0.185s
  ARG update:                                         19.293s

Length of refined path (in blocks):                    2831 (count: 216, min: 9, max: 21, avg: 13.11)
Number of affected states:                             1735 (count: 216, min: 4, max: 16, avg: 8.03)
Length (states) of path with itp 'true':                880 (count: 216, min: 4, max: 8, avg: 4.07)
Length (states) of path with itp non-trivial itp:      1735 (count: 216, min: 4, max: 16, avg: 8.03)
Length (states) of path with itp 'false':               216 (count: 216, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           3 (count: 216, min: 0, max: 1, avg: 0.01)
Equal non-trivial interpolants along paths:            1516 (count: 216, min: 3, max: 15, avg: 7.02)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                216
Number of successful refinements:     216
Number of failed refinements:         0
Max. size of reached set before ref.: 54317
Max. size of reached set after ref.:  32192
Avg. size of reached set before ref.: 37607.38
Avg. size of reached set after ref.:  469.21

Total time for CEGAR algorithm:     874.756s
Time for refinements:                38.044s
Average time for refinement:          0.176s
Max time for refinement:              1.545s

Code Coverage
-----------------------------
  Function coverage:      0.257
  Visited lines:          7026
  Total lines:            36053
  Line coverage:          0.195
  Visited conditions:     1484
  Total conditions:       16630
  Condition coverage:     0.089

CPAchecker general statistics
-----------------------------
Number of program locations:     60007
Number of CFA edges:             75100
Number of relevant variables:    8423
Number of functions:             1819
Number of loops:                 441
Size of reached set:             9781
  Number of reached locations:   4144 (7%)
    Avg states per location:     2
    Max states per location:     301 (at node N51246)
  Number of reached functions:   468 (26%)
  Number of partitions:          9776
    Avg size of partitions:      1
    Max size of partitions:      5 (with key [N14522 (before line 30450), Function main called from node N14497, stack depth 1 [3d09f24f], stack [main]])
  Number of target states:       0
  Size of final wait list        1376

Time for analysis setup:         25.512s
  Time for loading CPAs:          1.729s
  Time for loading parser:        0.696s
  Time for CFA construction:     22.896s
    Time for parsing file(s):     2.732s
    Time for AST to CFA:          6.694s
    Time for CFA sanity check:    3.227s
    Time for post-processing:    10.436s
      Time for var class.:        4.345s
Time for Analysis:              874.756s
CPU time for analysis:          874.690s
Total time for CPAchecker:      900.282s
Total CPU time for CPAchecker:  900.140s
Time for statistics:              0.437s

Time for Garbage Collector:      52.002s (in 581 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                927MB (   884 MiB) max;    524MB (   499 MiB) avg;    996MB (   950 MiB) peak
Used non-heap memory:             46MB (    44 MiB) max;     41MB (    39 MiB) avg;     46MB (    44 MiB) peak
Allocated heap memory:          1214MB (  1157 MiB) max;    788MB (   751 MiB) avg
Allocated non-heap memory:        47MB (    45 MiB) max;     47MB (    45 MiB) avg
Total process virtual memory:   8156MB (  7778 MiB) max;   8116MB (  7740 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
