scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_o_bwdogf/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 30732: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_assert to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 39670: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_14_ldv_param_3_2_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 79091: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___8 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 79275: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___8 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 38426: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(2UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 38407: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 38293: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 39530: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 39416: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 33852: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(2UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 33831: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 33709: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 35001: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(2UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 34980: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 34858: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 36150: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(2UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 36129: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 36007: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 37299: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(2UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 37278: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 37156: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 32126: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___24 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 31983: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___21 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 31638: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 31527: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function driver_for_each_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 46553: Ignoring function call through function pointer *(hw->eeprom.ops.read): (*(hw->eeprom.ops.read))(hw, 44, device_caps); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 62408: Ignoring function call through function pointer *(hw->phy.ops.read_reg): status = (*(hw->phy.ops.read_reg))(hw, 32U, 30U, firmware_version); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 66544: Ignoring function call through function pointer *(mbx->ops.write): ret_val = (*(mbx->ops.write))(hw, msg, (int)size, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68494: Ignoring function call through function pointer *(hw->mac.ops.check_link): (*(hw->mac.ops.check_link))(hw, &speed, &link_up, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 64217: Ignoring function call through function pointer *(hw->phy.ops.read_reg): (*(hw->phy.ops.read_reg))(hw, 36869U, 1U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function kasprintf to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 62199: Ignoring function call through function pointer *(hw->phy.ops.read_reg): status = (*(hw->phy.ops.read_reg))(hw, 4U, 1U, &speed_ability); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function simple_write_to_buffer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 78789: Ignoring function call through function pointer *(adapter->netdev->netdev_ops->ndo_tx_timeout): (*(adapter->netdev->netdev_ops->ndo_tx_timeout))(adapter->netdev); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function usleep_range to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 67788: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67798: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mdio45_probe to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 44394: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44398: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44399: Ignoring function call through function pointer *(hw->eeprom.ops.write): status = (*(hw->eeprom.ops.write))(hw, 63, (int)checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44346: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44350: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44351: Ignoring function call through function pointer *(hw->eeprom.ops.read): (*(hw->eeprom.ops.read))(hw, 63, &read_checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44457: Ignoring function call through function pointer *(hw->mac.ops.set_vmdq): (*(hw->mac.ops.set_vmdq))(hw, index, vmdq); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 46407: Ignoring function call through function pointer *(hw->eeprom.ops.read): tmp = (*(hw->eeprom.ops.read))(hw, (int)offset, &alt_san_mac_blk_offset); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46421: Ignoring function call through function pointer *(hw->eeprom.ops.read): tmp___0 = (*(hw->eeprom.ops.read))(hw, (int)offset, &caps); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46435: Ignoring function call through function pointer *(hw->eeprom.ops.read): tmp___1 = (*(hw->eeprom.ops.read))(hw, (int)offset, wwnn_prefix); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netdev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 46447: Ignoring function call through function pointer *(hw->eeprom.ops.read): tmp___2 = (*(hw->eeprom.ops.read))(hw, (int)offset, wwpn_prefix); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46900: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1024); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68058: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68082: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp___0 = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68086: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68100: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67996: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68021: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp___0 = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68025: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 68042: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44259: Ignoring function call through function pointer *(hw->eeprom.ops.read): tmp___0 = (*(hw->eeprom.ops.read))(hw, (int)i, &word); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44296: Ignoring function call through function pointer *(hw->eeprom.ops.read): (*(hw->eeprom.ops.read))(hw, (int)i, &pointer); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44300: Ignoring function call through function pointer *(hw->eeprom.ops.read): (*(hw->eeprom.ops.read))(hw, (int)pointer, &length); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44307: Ignoring function call through function pointer *(hw->eeprom.ops.read): (*(hw->eeprom.ops.read))(hw, (int)j, &word); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 59704: Ignoring function call through function pointer *(hw->phy.ops.read_reg): (*(hw->phy.ops.read_reg))(hw, 51103U, 1U, &link_reg); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 59705: Ignoring function call through function pointer *(hw->phy.ops.read_reg): (*(hw->phy.ops.read_reg))(hw, 51103U, 1U, &link_reg); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 59706: Ignoring function call through function pointer *(hw->phy.ops.read_reg): (*(hw->phy.ops.read_reg))(hw, 49164U, 1U, &adapt_comp_reg); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 59720: Ignoring function call through function pointer *(hw->phy.ops.read_reg): (*(hw->phy.ops.read_reg))(hw, 51103U, 1U, &link_reg); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 59721: Ignoring function call through function pointer *(hw->phy.ops.read_reg): (*(hw->phy.ops.read_reg))(hw, 49164U, 1U, &adapt_comp_reg); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 59415: Ignoring function call through function pointer *(hw->mac.ops.check_link): (*(hw->mac.ops.check_link))(hw, &link_speed, &link_up, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 62183: Ignoring function call through function pointer *(hw->phy.ops.setup_link): (*(hw->phy.ops.setup_link))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 67648: Ignoring function call through function pointer *(hw->phy.ops.identify): (*(hw->phy.ops.identify))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 67648: Unsupported feature (recursion): ixgbe_get_supported_physical_layer_X540(hw); (line was originally pointer call(ixgbe_get_supported_physical_layer_X540) (*(hw->phy.ops.identify))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            5952 (17% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  4954 (83%)
  Because of loop head:            998 (17%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       5952 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         2977
  BDD entailment checks:           755
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          0

Time for post operator:                 10.297s
  Time for path formula creation:       10.175s
Time for strengthen operator:            0.122s
Time for prec operator:                  0.658s
  Time for abstraction:                  0.091s (Max:     0.008s, Count: 5952)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.898s
Time for coverage check:                 0.044s
  Time for BDD entailment checks:        0.042s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   6816 (19%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     9.115s

Total number of created targets for pointer analysis: 1814
   Number of created targets for uf: *unsigned_short_int is 6
   Number of created targets for uf: *unsigned_char is 67
   Number of created targets for uf: *_Bool is 4
   Number of created targets for uf: *unsigned_int is 61
   Number of created targets for uf: *char is 54


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 6708, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.002s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.272s
Automaton transfers with branching:                0
Automaton transfer successors:                        34895 (count: 34895, min: 1, max: 1, avg: 1.00) [1 x 34895]

CPA algorithm statistics
------------------------
Number of iterations:            20798
Max size of waitlist:            1232
Average size of waitlist:        635
Number of computed successors:   23894
Max successors for one state:    2
Number of times merged:          1111
Number of times stopped:         1866
Number of times breaked:         0

Total time for CPA algorithm:        16.942s (Max:    16.942s)
  Time for choose from waitlist:      0.056s
  Time for precision adjustment:      1.342s
  Time for transfer relation:        12.938s
  Time for merge operator:            1.295s
  Time for stop operator:             0.628s
  Time for adding to reached set:     0.213s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.503
  Visited lines:          11874
  Total lines:            36095
  Line coverage:          0.329
  Visited conditions:     2784
  Total conditions:       16626
  Condition coverage:     0.167

CPAchecker general statistics
-----------------------------
Number of program locations:     60060
Number of CFA edges:             75075
Number of relevant variables:    8415
Number of functions:             1827
Number of loops:                 441
Size of reached set:             22029
  Number of reached locations:   9344 (16%)
    Avg states per location:     2
    Max states per location:     412 (at node N51254)
  Number of reached functions:   919 (50%)
  Number of partitions:          22029
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        1232

Time for analysis setup:         23.113s
  Time for loading CPAs:          1.884s
  Time for loading parser:        0.700s
  Time for CFA construction:     20.386s
    Time for parsing file(s):     2.538s
    Time for AST to CFA:          6.569s
    Time for CFA sanity check:    2.197s
    Time for post-processing:     8.837s
      Time for var class.:        3.437s
Time for Analysis:               16.942s
CPU time for analysis:           16.940s
Total time for CPAchecker:       40.059s
Total CPU time for CPAchecker:   39.980s
Time for statistics:              0.788s

Time for Garbage Collector:       2.530s (in 52 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                432MB (   412 MiB) max;    249MB (   237 MiB) avg;    444MB (   424 MiB) peak
Used non-heap memory:             49MB (    47 MiB) max;     37MB (    35 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:           472MB (   450 MiB) max;    362MB (   345 MiB) avg
Allocated non-heap memory:        51MB (    48 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8066MB (  7692 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
