scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_urzu343a/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function simple_open to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_select_bars to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1472 (10% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1266 (86%)
  Because of loop head:            206 (14%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       1472 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         353
  BDD entailment checks:           53
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       660
Number of predicates discovered:          0

Time for post operator:                  3.487s
  Time for path formula creation:        3.405s
Time for strengthen operator:            0.096s
Time for prec operator:                  0.254s
  Time for abstraction:                  0.033s (Max:     0.003s, Count: 1472)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.139s
Time for coverage check:                 0.012s
  Time for BDD entailment checks:        0.012s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   2597 (17%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.931s

Total number of created targets for pointer analysis: 12
   Number of created targets for uf: *unsigned_char is 11
   Number of created targets for uf: *unsigned_long_long_int is 3


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1526, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.000s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.194s
Automaton transfers with branching:                0
Automaton transfer successors:                        14705 (count: 14705, min: 1, max: 1, avg: 1.00) [1 x 14705]

CPA algorithm statistics
------------------------
Number of iterations:            6137
Max size of waitlist:            934
Average size of waitlist:        530
Number of computed successors:   7231
Max successors for one state:    2
Number of times merged:          150
Number of times stopped:         203
Number of times breaked:         0

Total time for CPA algorithm:         6.072s (Max:     6.072s)
  Time for choose from waitlist:      0.037s
  Time for precision adjustment:      0.522s
  Time for transfer relation:         4.820s
  Time for merge operator:            0.218s
  Time for stop operator:             0.146s
  Time for adding to reached set:     0.111s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.282
  Visited lines:          7679
  Total lines:            36095
  Line coverage:          0.213
  Visited conditions:     1788
  Total conditions:       16626
  Condition coverage:     0.108

CPAchecker general statistics
-----------------------------
Number of program locations:     60060
Number of CFA edges:             75075
Number of relevant variables:    8415
Number of functions:             1827
Number of loops:                 441
Size of reached set:             7029
  Number of reached locations:   4893 (8%)
    Avg states per location:     1
    Max states per location:     189 (at node N51253)
  Number of reached functions:   515 (28%)
  Number of partitions:          7029
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        892

Time for analysis setup:         24.178s
  Time for loading CPAs:          1.602s
  Time for loading parser:        0.721s
  Time for CFA construction:     21.656s
    Time for parsing file(s):     2.677s
    Time for AST to CFA:          6.921s
    Time for CFA sanity check:    2.143s
    Time for post-processing:     9.771s
      Time for var class.:        4.337s
Time for Analysis:                6.078s
CPU time for analysis:            6.080s
Total time for CPAchecker:       30.261s
Total CPU time for CPAchecker:   30.190s
Time for statistics:              0.475s

Time for Garbage Collector:       2.483s (in 49 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                393MB (   375 MiB) max;    208MB (   198 MiB) avg;    415MB (   396 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     32MB (    31 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           447MB (   426 MiB) max;    308MB (   293 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8058MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
