scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-alloc-spinlock__drivers-media-pci-saa7164-saa7164_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_2v0h42j7/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function video_unregister_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 26825: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function i2c_del_adapter to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_net_release to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13288: Ignoring function call through function pointer *(dvb->demux.dmx.remove_frontend): (*(dvb->demux.dmx.remove_frontend))(&(dvb->demux.dmx), &(dvb->fe_mem)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 13289: Ignoring function call through function pointer *(dvb->demux.dmx.remove_frontend): (*(dvb->demux.dmx.remove_frontend))(&(dvb->demux.dmx), &(dvb->fe_hw)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dvb_dmxdev_release to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_dmx_release to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_unregister_frontend to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_frontend_detach to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_unregister_adapter to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function list_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __wake_up to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            3777 (14% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  3114 (82%)
  Because of loop head:            653 (17%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         10 (0%)
  Times precision was empty:       3339 (88%)
  Times precision was {false}:     76 (2%)
  Times result was cached:         141 (4%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      221 (6%)
  Times result was 'false':        9 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         3972
  BDD entailment checks:           798
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       66
Number of predicates discovered:          32
Number of abstraction locations:          67
Max number of predicates per location:    15
Avg number of predicates per location:    9
Total predicates per abstraction:         4533
Max number of predicates per abstraction: 15
Avg number of predicates per abstraction: 15.26
Number of irrelevant predicates:          2993 (66%)
Number of preds handled by boolean abs:   1078 (24%)
  Total number of models for allsat:      4339
  Max number of models for allsat:        2048
  Avg number of models for allsat:        19.63

Time for post operator:                 10.927s
  Time for path formula creation:       10.845s
Time for strengthen operator:            0.080s
Time for prec operator:                  3.316s
  Time for abstraction:                  2.996s (Max:     0.501s, Count: 3777)
    Boolean abstraction:                 1.539s
    Solving time:                        0.639s (Max:     0.163s)
    Model enumeration time:              0.627s
    Time for BDD construction:           0.361s (Max:     0.199s)
Time for merge operator:                 0.766s
Time for coverage check:                 0.047s
  Time for BDD entailment checks:        0.045s
Total time for SMT solver (w/o itp):     1.266s

Number of path formula cache hits:   6126 (21%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    10.361s

Total number of created targets for pointer analysis: 78524
   Number of created targets for uf: *(struct_device_private)* is 3
   Number of created targets for uf: *enum_saa7164_i2c_bus_nr is 7
   Number of created targets for uf: *(struct_pci_dev)* is 2
   Number of created targets for uf: *(struct_saa7164_dev)* is 19
   Number of created targets for uf: *(struct_dma_map_ops)* is 3
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *(unsigned_long_long_int)* is 3
   Number of created targets for uf: *unsigned_short_int is 145
   Number of created targets for uf: *signed_int is 5
   Number of created targets for uf: *(char)* is 3
   Number of created targets for uf: *unsigned_char is 217
   Number of created targets for uf: *(struct_list_head)* is 2
   Number of created targets for uf: *unsigned_long_long_int is 3
   Number of created targets for uf: *unsigned_int is 4922
   Number of created targets for uf: *enum_port_t is 475


Number of BDD nodes:                               27918
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        1013 (count: 6106, min: 0, max: 401, avg: 0.17)
Time for BDD node cleanup:                             0.009s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.323s
Automaton transfers with branching:                0
Automaton transfer successors:                        27590 (count: 27590, min: 1, max: 1, avg: 1.00) [1 x 27590]

CPA algorithm statistics
------------------------
Number of iterations:            16640
Max size of waitlist:            204
Average size of waitlist:        70
Number of computed successors:   19268
Max successors for one state:    2
Number of times merged:          1587
Number of times stopped:         2370
Number of times breaked:         6

Total time for CPA algorithm:        18.235s (Max:     7.087s)
  Time for choose from waitlist:      0.067s
  Time for precision adjustment:      3.895s
  Time for transfer relation:        12.583s
  Time for merge operator:            0.911s
  Time for stop operator:             0.207s
  Time for adding to reached set:     0.171s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   6
Avg. length of target path (in blocks):                 525 (count: 6, min: 51, max: 161, avg: 87.50)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   1.516s
  Counterexample analysis:                             1.313s (Max:     0.365s, Calls: 6)
    Refinement sat check:                              0.952s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.076s
  Precision update:                                    0.010s
  ARG update:                                          0.092s

Length of refined path (in blocks):                     332 (count: 6, min: 24, max: 92, avg: 55.33)
Number of affected states:                              154 (count: 6, min: 3, max: 52, avg: 25.67)
Length (states) of path with itp 'true':                172 (count: 6, min: 0, max: 50, avg: 28.67)
Length (states) of path with itp non-trivial itp:       154 (count: 6, min: 3, max: 52, avg: 25.67)
Length (states) of path with itp 'false':                 3 (count: 6, min: 0, max: 1, avg: 0.50)
Different non-trivial interpolants along paths:          24 (count: 6, min: 2, max: 10, avg: 4.00)
Equal non-trivial interpolants along paths:             124 (count: 6, min: 0, max: 49, avg: 20.67)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                6
Number of successful refinements:     6
Number of failed refinements:         0
Max. size of reached set before ref.: 1999
Max. size of reached set after ref.:  1410
Avg. size of reached set before ref.: 1103.33
Avg. size of reached set after ref.:  469.33

Total time for CEGAR algorithm:      19.815s
Time for refinements:                 1.578s
Average time for refinement:          0.263s
Max time for refinement:              0.403s

Code Coverage
-----------------------------
  Function coverage:      0.191
  Visited lines:          2659
  Total lines:            9665
  Line coverage:          0.275
  Visited conditions:     504
  Total conditions:       3244
  Condition coverage:     0.155

CPAchecker general statistics
-----------------------------
Number of program locations:     14183
Number of CFA edges:             16302
Number of relevant variables:    1788
Number of functions:             455
Number of loops:                 94
Size of reached set:             13086
  Number of reached locations:   1442 (10%)
    Avg states per location:     9
    Max states per location:     512 (at node N408)
  Number of reached functions:   87 (19%)
  Number of partitions:          13086
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        197

Time for analysis setup:         10.476s
  Time for loading CPAs:          1.413s
  Time for loading parser:        0.731s
  Time for CFA construction:      8.135s
    Time for parsing file(s):     1.468s
    Time for AST to CFA:          3.382s
    Time for CFA sanity check:    1.050s
    Time for post-processing:     2.131s
      Time for var class.:        0.983s
Time for Analysis:               19.815s
CPU time for analysis:           19.810s
Total time for CPAchecker:       30.295s
Total CPU time for CPAchecker:   30.260s
Time for statistics:              0.397s

Time for Garbage Collector:       0.813s (in 43 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                 95MB (    90 MiB) max;     60MB (    58 MiB) avg;     97MB (    93 MiB) peak
Used non-heap memory:             41MB (    39 MiB) max;     34MB (    32 MiB) avg;     42MB (    40 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        43MB (    41 MiB) max;     36MB (    34 MiB) avg
Total process virtual memory:   8086MB (  7712 MiB) max;   8068MB (  7694 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
