scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-alloc-spinlock__drivers-media-pci-saa7164-saa7164_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_3x6ytsvo/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function warn_slowpath_null to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debug_dma_free_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 19770: Ignoring function call through function pointer *(ops->free): (*(ops->free))(dev, size, vaddr, bus, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __mutex_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function snprintf to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __list_add to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10402: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 10439: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __init_work to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function lockdep_init_map to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __init_waitqueue_head to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function strcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __request_region to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ioremap_nocache to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function request_threaded_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 11790: Ignoring call via function pointer ldv_interrupt_instance_thread_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 11790: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9712: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 9734: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function dvb_dmx_swfilter_packets to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            93664 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  67124 (72%)
  Because of loop head:            26445 (28%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         95 (0%)
  Times precision was empty:       73865 (79%)
  Times precision was {false}:     1521 (2%)
  Times result was cached:         15046 (16%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      3232 (3%)
  Times result was 'false':        5262 (6%)
Number of strengthen sat checks:   0
Number of coverage checks:         117763
  BDD entailment checks:           49213
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       66
Number of predicates discovered:          73
Number of abstraction locations:          82
Max number of predicates per location:    27
Avg number of predicates per location:    12
Total predicates per abstraction:         152867
Max number of predicates per abstraction: 27
Avg number of predicates per abstraction: 32.16
Number of irrelevant predicates:          60889 (40%)
Number of preds handled by boolean abs:   28145 (18%)
  Total number of models for allsat:      23678
  Max number of models for allsat:        2048
  Avg number of models for allsat:        7.33

Time for post operator:                238.205s
  Time for path formula creation:      237.850s
Time for strengthen operator:            0.933s
Time for prec operator:                347.849s
  Time for abstraction:                344.917s (Max:     2.310s, Count: 93664)
    Boolean abstraction:               136.570s
    Solving time:                      262.983s (Max:     2.165s)
    Model enumeration time:             30.483s
    Time for BDD construction:           0.897s (Max:     0.212s)
Time for merge operator:                 4.001s
Time for coverage check:                 0.116s
  Time for BDD entailment checks:        0.086s
Total time for SMT solver (w/o itp):   293.466s

Number of path formula cache hits:   417414 (61%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   230.092s

Total number of created targets for pointer analysis: 9777453
   Number of created targets for uf: *(struct_video_device)* is 685
   Number of created targets for uf: *(void)* is 128
   Number of created targets for uf: *(struct_device_private)* is 118
   Number of created targets for uf: *enum_saa7164_i2c_bus_nr is 13
   Number of created targets for uf: *(struct_pci_dev)* is 3
   Number of created targets for uf: *(unsigned_char)* is 12
   Number of created targets for uf: *(struct_saa7164_dev)* is 37
   Number of created targets for uf: *(unsigned_int)* is 12
   Number of created targets for uf: *(struct_dma_map_ops)* is 3
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *(unsigned_long_long_int)* is 3
   Number of created targets for uf: *(Return_type:_[enum_irqreturn],_Parameters:_2,_Parameter_1_type:_[signed_int],_Parameter_2_type:_[(void)*],_VarArgs:_false)* is 15
   Number of created targets for uf: *signed_int is 5
   Number of created targets for uf: *(char)* is 3
   Number of created targets for uf: *unsigned_char is 1772
   Number of created targets for uf: *(struct_list_head)* is 2
   Number of created targets for uf: *(struct_task_struct)* is 34
   Number of created targets for uf: *unsigned_long_long_int is 5398
   Number of created targets for uf: *unsigned_int is 841144
   Number of created targets for uf: *enum_port_t is 5635


Number of BDD nodes:                               39751
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       14372 (count: 154660, min: 0, max: 951, avg: 0.09)
Time for BDD node cleanup:                             0.051s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  1.627s
  Time for transition matches:                         0.966s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.001s
Automaton transfers with branching:                0
Automaton transfer successors:                       617620 (count: 617620, min: 1, max: 1, avg: 1.00) [1 x 617620]

CPA algorithm statistics
------------------------
Number of iterations:            402765
Max size of waitlist:            35
Average size of waitlist:        19
Number of computed successors:   459946
Max successors for one state:    2
Number of times merged:          34275
Number of times stopped:         51625
Number of times breaked:         58

Total time for CPA algorithm:       608.917s (Max:   107.225s)
  Time for choose from waitlist:      0.378s
  Time for precision adjustment:    351.809s
  Time for transfer relation:       247.809s
  Time for merge operator:            4.896s
  Time for stop operator:             0.871s
  Time for adding to reached set:     1.203s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   58
Avg. length of target path (in blocks):               10954 (count: 58, min: 51, max: 447, avg: 188.86)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 279.550s
  Counterexample analysis:                           277.461s (Max:    91.965s, Calls: 58)
    Refinement sat check:                            255.235s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.006s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.121s
  Precision update:                                    0.064s
  ARG update:                                          1.346s

Length of refined path (in blocks):                    5587 (count: 58, min: 24, max: 142, avg: 96.33)
Number of affected states:                             1837 (count: 58, min: 1, max: 122, avg: 31.67)
Length (states) of path with itp 'true':               3692 (count: 58, min: 0, max: 131, avg: 63.66)
Length (states) of path with itp non-trivial itp:      1837 (count: 58, min: 1, max: 122, avg: 31.67)
Length (states) of path with itp 'false':                55 (count: 58, min: 0, max: 1, avg: 0.95)
Different non-trivial interpolants along paths:         259 (count: 58, min: 0, max: 14, avg: 4.47)
Equal non-trivial interpolants along paths:            1520 (count: 58, min: 0, max: 116, avg: 26.21)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                58
Number of successful refinements:     58
Number of failed refinements:         0
Max. size of reached set before ref.: 23684
Max. size of reached set after ref.:  21234
Avg. size of reached set before ref.: 15661.67
Avg. size of reached set after ref.:  8972.72

Total time for CEGAR algorithm:     890.002s
Time for refinements:               280.619s
Average time for refinement:          4.838s
Max time for refinement:             91.997s

Code Coverage
-----------------------------
  Function coverage:      0.246
  Visited lines:          2423
  Total lines:            9665
  Line coverage:          0.251
  Visited conditions:     324
  Total conditions:       3244
  Condition coverage:     0.100

CPAchecker general statistics
-----------------------------
Number of program locations:     14183
Number of CFA edges:             16302
Number of relevant variables:    1788
Number of functions:             455
Number of loops:                 94
Size of reached set:             15100
  Number of reached locations:   1184 (8%)
    Avg states per location:     12
    Max states per location:     376 (at node N711)
  Number of reached functions:   112 (25%)
  Number of partitions:          14655
    Avg size of partitions:      1
    Max size of partitions:      16 (with key [N730 (before line 9266), Function saa7164_histogram_print called from node N2124, stack depth 11 [62169a6], stack [main, ldv_entry_EMGentry_8, ldv_EMGentry_init_saa7164_init_8_11, saa7164_init, ldv___pci_register_driver_95, ldv___pci_register_driver, ldv_dispatch_register_7_2, ldv_pci_pci_instance_2, ldv_pci_instance_release_2_2, saa7164_finidev, saa7164_histogram_print]])
  Number of target states:       0
  Size of final wait list        21

Time for analysis setup:         10.284s
  Time for loading CPAs:          1.315s
  Time for loading parser:        0.741s
  Time for CFA construction:      8.086s
    Time for parsing file(s):     1.472s
    Time for AST to CFA:          3.366s
    Time for CFA sanity check:    0.891s
    Time for post-processing:     2.180s
      Time for var class.:        1.051s
Time for Analysis:              890.002s
CPU time for analysis:          889.920s
Total time for CPAchecker:      900.290s
Total CPU time for CPAchecker:  900.180s
Time for statistics:              0.385s

Time for Garbage Collector:       8.984s (in 792 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                246MB (   235 MiB) max;    164MB (   156 MiB) avg;    274MB (   262 MiB) peak
Used non-heap memory:             42MB (    40 MiB) max;     40MB (    38 MiB) avg;     42MB (    40 MiB) peak
Allocated heap memory:           328MB (   313 MiB) max;    248MB (   236 MiB) avg
Allocated non-heap memory:        44MB (    42 MiB) max;     44MB (    42 MiB) avg
Total process virtual memory:  14125MB ( 13471 MiB) max;  11970MB ( 11416 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
