scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_tyg9fvbb/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

line 54318: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54203: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54343: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54348: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54358: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54362: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54207: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54410: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54433: Dead code detected: Goto: case_1___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54438: Dead code detected: Goto: case_2___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54448: Dead code detected: Goto: case_8___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54452: Dead code detected: Goto: switch_default___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54415: Dead code detected: Goto: case_2___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54477: Dead code detected: Goto: case_1___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54482: Dead code detected: Goto: case_2___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54492: Dead code detected: Goto: case_8___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54496: Dead code detected: Goto: switch_default___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54521: Dead code detected: Goto: case_1___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54526: Dead code detected: Goto: case_2___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54536: Dead code detected: Goto: case_8___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54540: Dead code detected: Goto: switch_default___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54425: Dead code detected: Goto: case_8___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54565: Dead code detected: Goto: case_1___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54570: Dead code detected: Goto: case_2___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54580: Dead code detected: Goto: case_8___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54584: Dead code detected: Goto: switch_default___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54429: Dead code detected: Goto: switch_default___8 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

line 54668: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54691: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54696: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54706: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54710: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 54673: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54735: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54740: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54750: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54754: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54779: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54784: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54794: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54798: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54683: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54823: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54828: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54838: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54842: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54687: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54899: Dead code detected: [((efx->msg_enable) & 512U) != 0U] (CFACreationUtils.addEdgeToCFA, INFO)

line 54899: Dead code detected: [!(((efx->msg_enable) & 512U) != 0U)] (CFACreationUtils.addEdgeToCFA, INFO)

line 54900: Dead code detected: __vpp_verify___0 = (void const *)0; (CFACreationUtils.addEdgeToCFA, INFO)

line 54903: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54926: Dead code detected: Goto: case_1___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54931: Dead code detected: Goto: case_2___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54941: Dead code detected: Goto: case_8___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54945: Dead code detected: Goto: switch_default___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54908: Dead code detected: Goto: case_2___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54970: Dead code detected: Goto: case_1___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54975: Dead code detected: Goto: case_2___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54985: Dead code detected: Goto: case_8___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54989: Dead code detected: Goto: switch_default___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54913: Dead code detected: Goto: case_4___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55014: Dead code detected: Goto: case_1___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55019: Dead code detected: Goto: case_2___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55029: Dead code detected: Goto: case_8___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55033: Dead code detected: Goto: switch_default___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54918: Dead code detected: Goto: case_8___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55058: Dead code detected: Goto: case_1___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55063: Dead code detected: Goto: case_2___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55073: Dead code detected: Goto: case_8___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55077: Dead code detected: Goto: switch_default___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54922: Dead code detected: Goto: switch_default___8 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

line 56337: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56360: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56365: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56375: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 56379: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 56342: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56404: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56409: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56419: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56423: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56448: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56453: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56463: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56467: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56352: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56492: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 56497: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56507: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56511: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56356: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 76065: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 76070: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 76080: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 76084: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 76143: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 76148: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 76158: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 76162: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 80442: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 80458: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 80578: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 80601: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 80606: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 80616: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 80620: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 80583: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 80645: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 80650: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 80660: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 80664: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 80689: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 80694: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 80704: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 80708: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 80593: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 80733: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 80738: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 80748: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 80752: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 80597: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 89540: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 89545: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 89555: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 89559: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 89616: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 89621: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 89631: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 89635: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 89682: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 89687: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 89697: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 89701: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 89837: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 89842: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 89852: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 89856: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 89986: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 89991: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 90001: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 90005: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

