scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_dqt9f5zi/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_unregister_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_register_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __napi_schedule to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function strlcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 24543: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 15641: Ignoring function call through function pointer *(hw->mac.ops.check_for_link): (*(hw->mac.ops.check_for_link))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_lock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_unlock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function synchronize_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dev_kfree_skb_any to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function eth_validate_addr to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function device_set_wakeup_enable to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function i2c_del_adapter to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function cancel_delayed_work_sync to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function cancel_work_sync to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ptp_clock_unregister to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_remove_requester to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function unregister_netdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function warn_slowpath_null to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __might_sleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_carrier_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 8385: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __builtin_unreachable to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 8395: Ignoring function call through function pointer *(ops->unmap_page): (*(ops->unmap_page))(dev, addr, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_unmap_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 8460: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 8470: Ignoring function call through function pointer *(ops->unmap_page): (*(ops->unmap_page))(dev, addr, size, dir, (struct dma_attrs *)0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dql_reset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function consume_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __free_pages to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function vfree to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 7172: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function debug_dma_free_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 8706: Ignoring function call through function pointer *(ops->free): (*(ops->free))(dev, size, vaddr, bus, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netif_napi_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __compiletime_assert_1002 to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function kfree_call_rcu to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_msi to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_msix to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_vfs_assigned to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_sriov to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function iounmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_release_selected_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_netdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_pcie_error_reporting to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            641421 (25% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  532910 (83%)
  Because of loop head:            102709 (16%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         5802 (1%)
  Times precision was empty:       147064 (23%)
  Times precision was {false}:     1095 (0%)
  Times result was cached:         473681 (74%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      19581 (3%)
  Times result was 'false':        50054 (8%)
Number of strengthen sat checks:   0
Number of coverage checks:         247735
  BDD entailment checks:           145607
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       138
Number of predicates discovered:          27
Number of abstraction locations:          381
Max number of predicates per location:    26
Avg number of predicates per location:    9
Total predicates per abstraction:         4694637
Max number of predicates per abstraction: 26
Avg number of predicates per abstraction: 227.06
Number of irrelevant predicates:          1594600 (34%)
Number of preds handled by boolean abs:   156560 (3%)
  Total number of models for allsat:      72357
  Max number of models for allsat:        1024
  Avg number of models for allsat:        3.70

Time for post operator:                 44.845s
  Time for path formula creation:       43.614s
Time for strengthen operator:            2.410s
Time for prec operator:                497.704s
  Time for abstraction:                486.976s (Max:     2.098s, Count: 641421)
    Boolean abstraction:               290.230s
    Solving time:                      245.456s (Max:     1.213s)
    Model enumeration time:             50.534s
    Time for BDD construction:           2.303s (Max:     0.077s)
Time for merge operator:                 1.543s
Time for coverage check:                 0.243s
  Time for BDD entailment checks:        0.200s
Total time for SMT solver (w/o itp):   295.990s

Number of path formula cache hits:   2722353 (88%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    27.014s

Total number of created targets for pointer analysis: 288008
   Number of created targets for uf: *unsigned_short_int is 432
   Number of created targets for uf: *unsigned_int is 201


Number of BDD nodes:                               48629
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       50543 (count: 422367, min: 0, max: 1181, avg: 0.12)
Time for BDD node cleanup:                             0.092s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  4.088s
  Time for transition matches:                         2.092s
  Time for transition assertions:                      0.004s
  Time for transition actions:                         0.037s
Automaton transfers with branching:                0
Automaton transfer successors:                      2523691 (count: 2523691, min: 1, max: 1, avg: 1.00) [1 x 2523691]

CPA algorithm statistics
------------------------
Number of iterations:            1994411
Max size of waitlist:            250
Average size of waitlist:        77
Number of computed successors:   2245530
Max successors for one state:    2
Number of times merged:          51064
Number of times stopped:         122458
Number of times breaked:         1241

Total time for CPA algorithm:       625.560s (Max:     5.348s)
  Time for choose from waitlist:      1.088s
  Time for precision adjustment:    513.968s
  Time for transfer relation:        90.312s
  Time for merge operator:            3.334s
  Time for stop operator:             5.791s
  Time for adding to reached set:     4.983s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1241
Avg. length of target path (in blocks):              194899 (count: 1241, min: 37, max: 325, avg: 157.05)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 252.534s
  Counterexample analysis:                           245.719s (Max:     3.146s, Calls: 1241)
    Refinement sat check:                            190.377s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.098s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.696s
  Precision update:                                    1.621s
  ARG update:                                          3.463s

Length of refined path (in blocks):                  148268 (count: 1241, min: 9, max: 287, avg: 119.47)
Number of affected states:                            69483 (count: 1241, min: 4, max: 286, avg: 55.99)
Length (states) of path with itp 'true':              77544 (count: 1241, min: 0, max: 215, avg: 62.49)
Length (states) of path with itp non-trivial itp:     69483 (count: 1241, min: 4, max: 286, avg: 55.99)
Length (states) of path with itp 'false':              1197 (count: 1241, min: 0, max: 1, avg: 0.96)
Different non-trivial interpolants along paths:          47 (count: 1241, min: 0, max: 1, avg: 0.04)
Equal non-trivial interpolants along paths:           68195 (count: 1241, min: 3, max: 284, avg: 54.95)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1241
Number of successful refinements:     1241
Number of failed refinements:         0
Max. size of reached set before ref.: 4795
Max. size of reached set after ref.:  3163
Avg. size of reached set before ref.: 2761.65
Avg. size of reached set after ref.:  1093.36

Total time for CEGAR algorithm:     883.041s
Time for refinements:               256.488s
Average time for refinement:          0.206s
Max time for refinement:              3.159s

Code Coverage
-----------------------------
  Function coverage:      0.115
  Visited lines:          2692
  Total lines:            22243
  Line coverage:          0.121
  Visited conditions:     356
  Total conditions:       10666
  Condition coverage:     0.033

CPAchecker general statistics
-----------------------------
Number of program locations:     37866
Number of CFA edges:             47478
Number of relevant variables:    4736
Number of functions:             955
Number of loops:                 266
Size of reached set:             2669
  Number of reached locations:   1267 (3%)
    Avg states per location:     2
    Max states per location:     35 (at node N33356)
  Number of reached functions:   110 (12%)
  Number of partitions:          2656
    Avg size of partitions:      1
    Max size of partitions:      4 (with key [N12166 (before line 23571), Function main called from node N12143, stack depth 1 [76b24f7b], stack [main]])
  Number of target states:       0
  Size of final wait list        96

Time for analysis setup:         17.285s
  Time for loading CPAs:          1.435s
  Time for loading parser:        0.758s
  Time for CFA construction:     14.957s
    Time for parsing file(s):     2.217s
    Time for AST to CFA:          4.962s
    Time for CFA sanity check:    1.587s
    Time for post-processing:     5.963s
      Time for var class.:        2.825s
Time for Analysis:              883.041s
CPU time for analysis:          882.910s
Total time for CPAchecker:      900.330s
Total CPU time for CPAchecker:  900.160s
Time for statistics:              0.245s

Time for Garbage Collector:      15.105s (in 1062 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                273MB (   260 MiB) max;    182MB (   173 MiB) avg;    280MB (   267 MiB) peak
Used non-heap memory:             50MB (    47 MiB) max;     43MB (    41 MiB) avg;     50MB (    48 MiB) peak
Allocated heap memory:           383MB (   365 MiB) max;    246MB (   235 MiB) avg
Allocated non-heap memory:        52MB (    50 MiB) max;     52MB (    49 MiB) avg
Total process virtual memory:   8900MB (  8488 MiB) max;   8465MB (  8073 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
