scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_b7fqee0s/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_register_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_unregister_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __napi_schedule to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23804: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23804: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47163: Ignoring function call through function pointer *(mbx->ops.check_for_rst): ret_val = (*(mbx->ops.check_for_rst))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47125: Ignoring function call through function pointer *(mbx->ops.check_for_msg): ret_val = (*(mbx->ops.check_for_msg))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_check_alloc_flags to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_after_alloc to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 47144: Ignoring function call through function pointer *(mbx->ops.check_for_ack): ret_val = (*(mbx->ops.check_for_ack))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47084: Ignoring function call through function pointer *(mbx->ops.read): ret_val = (*(mbx->ops.read))(hw, msg, (int)size, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23816: Ignoring call via function pointer ldv_interrupt_instance_thread_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23816: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23828: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23828: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23840: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23840: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23852: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23852: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function strlcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 38461: Ignoring function call through function pointer *(hw->phy.ops.write_reg): ret_val = (*(hw->phy.ops.write_reg))(hw, 16U, (int)address); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38470: Ignoring function call through function pointer *(hw->phy.ops.read_reg): ret_val = (*(hw->phy.ops.read_reg))(hw, 17U, data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 38474: Ignoring function call through function pointer *(hw->phy.ops.write_reg): ret_val = (*(hw->phy.ops.write_reg))(hw, 17U, (int)(*data)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46990: Ignoring function call through function pointer *(hw->phy.ops.acquire): ret_val = (*(hw->phy.ops.acquire))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dynamic_netdev_dbg to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 46536: Ignoring function call through function pointer *(phy->ops.acquire): ret_val = (*(phy->ops.acquire))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 46536: Unsupported feature (recursion): ret_val = igb_phy_hw_reset(hw); (line was originally pointer call(igb_phy_hw_reset) ret_val = (*(phy->ops.acquire))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            57741 (19% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  49253 (85%)
  Because of loop head:            8482 (15%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         6 (0%)
  Times precision was empty:       57075 (99%)
  Times precision was {false}:     54 (0%)
  Times result was cached:         577 (1%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      35 (0%)
  Times result was 'false':        6 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         31061
  BDD entailment checks:           11575
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       138
Number of predicates discovered:          4
Number of abstraction locations:          37
Max number of predicates per location:    2
Avg number of predicates per location:    1
Total predicates per abstraction:         1197
Max number of predicates per abstraction: 2
Avg number of predicates per abstraction: 13.45
Number of irrelevant predicates:          1065 (89%)
Number of preds handled by boolean abs:   39 (3%)
  Total number of models for allsat:      35
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.00

Time for post operator:                 62.072s
  Time for path formula creation:       61.830s
Time for strengthen operator:            0.437s
Time for prec operator:                  2.551s
  Time for abstraction:                  0.946s (Max:     0.149s, Count: 57741)
    Boolean abstraction:                 0.164s
    Solving time:                        0.156s (Max:     0.080s)
    Model enumeration time:              0.007s
    Time for BDD construction:           0.019s (Max:     0.008s)
Time for merge operator:                 3.945s
Time for coverage check:                 0.092s
  Time for BDD entailment checks:        0.058s
Total time for SMT solver (w/o itp):     0.163s

Number of path formula cache hits:   25491 (8%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    59.223s

Total number of created targets for pointer analysis: 967856
   Number of created targets for uf: *unsigned_short_int is 46549
   Number of created targets for uf: *unsigned_int is 451945


Number of BDD nodes:                               203
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                          81 (count: 69141, min: 0, max: 81, avg: 0.00)
Time for BDD node cleanup:                             0.007s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.785s
  Time for transition matches:                         0.458s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                       296977 (count: 296977, min: 1, max: 1, avg: 1.00) [1 x 296977]

CPA algorithm statistics
------------------------
Number of iterations:            198664
Max size of waitlist:            158
Average size of waitlist:        37
Number of computed successors:   220202
Max successors for one state:    2
Number of times merged:          9743
Number of times stopped:         21318
Number of times breaked:         3

Total time for CPA algorithm:       111.204s (Max:   108.257s)
  Time for choose from waitlist:      0.250s
  Time for precision adjustment:      4.896s
  Time for transfer relation:        97.723s
  Time for merge operator:            4.706s
  Time for stop operator:             1.158s
  Time for adding to reached set:     0.867s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   3
Avg. length of target path (in blocks):                  87 (count: 3, min: 13, max: 37, avg: 29.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.488s
  Counterexample analysis:                             0.414s (Max:     0.175s, Calls: 3)
    Refinement sat check:                              0.360s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.023s
  Precision update:                                    0.014s
  ARG update:                                          0.034s

Length of refined path (in blocks):                      83 (count: 3, min: 9, max: 37, avg: 27.67)
Number of affected states:                               76 (count: 3, min: 4, max: 36, avg: 25.33)
Length (states) of path with itp 'true':                  4 (count: 3, min: 0, max: 4, avg: 1.33)
Length (states) of path with itp non-trivial itp:        76 (count: 3, min: 4, max: 36, avg: 25.33)
Length (states) of path with itp 'false':                 1 (count: 3, min: 0, max: 1, avg: 0.33)
Different non-trivial interpolants along paths:           2 (count: 3, min: 0, max: 1, avg: 0.67)
Equal non-trivial interpolants along paths:              71 (count: 3, min: 3, max: 34, avg: 23.67)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                3
Number of successful refinements:     3
Number of failed refinements:         0
Max. size of reached set before ref.: 576
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 487.67
Avg. size of reached set after ref.:  6.00

Total time for CEGAR algorithm:     111.734s
Time for refinements:                 0.530s
Average time for refinement:          0.176s
Max time for refinement:              0.239s

Code Coverage
-----------------------------
  Function coverage:      0.249
  Visited lines:          3853
  Total lines:            22243
  Line coverage:          0.173
  Visited conditions:     958
  Total conditions:       10666
  Condition coverage:     0.090

CPAchecker general statistics
-----------------------------
Number of program locations:     37866
Number of CFA edges:             47478
Number of relevant variables:    4736
Number of functions:             955
Number of loops:                 266
Size of reached set:             197434
  Number of reached locations:   2862 (8%)
    Avg states per location:     68
    Max states per location:     7429 (at node N487)
  Number of reached functions:   238 (25%)
  Number of partitions:          197434
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        158

Time for analysis setup:         16.213s
  Time for loading CPAs:          1.584s
  Time for loading parser:        0.791s
  Time for CFA construction:     13.636s
    Time for parsing file(s):     2.169s
    Time for AST to CFA:          4.324s
    Time for CFA sanity check:    1.427s
    Time for post-processing:     5.418s
      Time for var class.:        2.712s
Time for Analysis:              111.734s
CPU time for analysis:          111.730s
Total time for CPAchecker:      127.952s
Total CPU time for CPAchecker:  127.890s
Time for statistics:              2.869s

Time for Garbage Collector:       8.131s (in 153 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                499MB (   476 MiB) max;    227MB (   216 MiB) avg;    529MB (   504 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     40MB (    38 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           696MB (   664 MiB) max;    339MB (   323 MiB) avg
Allocated non-heap memory:        50MB (    48 MiB) max;     47MB (    45 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8080MB (  7706 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
