scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_k0qdjlp7/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 25398: Ignoring call via function pointer ldv_pm_ops_instance_complete_7_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25398: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function eth_validate_addr to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 25059: Ignoring call via function pointer ldv_pci_instance_suspend_6_8::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25059: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25071: Ignoring call via function pointer ldv_pci_instance_suspend_late_6_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25071: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 27708: Ignoring call via function pointer ldv_timer_instance_callback_12_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 27708: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25036: Ignoring call via function pointer ldv_pci_instance_resume_early_6_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25036: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25025: Ignoring call via function pointer ldv_pci_instance_resume_6_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25025: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23852: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23852: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23840: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23840: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23828: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23828: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23816: Ignoring call via function pointer ldv_interrupt_instance_thread_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23816: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23804: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23804: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25475: Ignoring call via function pointer ldv_pm_ops_instance_prepare_7_22::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25475: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25607: Ignoring call via function pointer ldv_pm_ops_instance_suspend_noirq_7_20::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25607: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25541: Ignoring call via function pointer ldv_pm_ops_instance_resume_noirq_7_19::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25541: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25596: Ignoring call via function pointer ldv_pm_ops_instance_suspend_late_7_18::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25596: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25530: Ignoring call via function pointer ldv_pm_ops_instance_resume_early_7_17::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25530: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25420: Ignoring call via function pointer ldv_pm_ops_instance_freeze_late_7_14::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25420: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25629: Ignoring call via function pointer ldv_pm_ops_instance_thaw_early_7_13::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25629: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25431: Ignoring call via function pointer ldv_pm_ops_instance_freeze_noirq_7_12::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25431: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25640: Ignoring call via function pointer ldv_pm_ops_instance_thaw_noirq_7_11::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25640: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25453: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_late_7_8::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25453: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25497: Ignoring call via function pointer ldv_pm_ops_instance_restore_early_7_7::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25497: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25464: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_noirq_7_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25464: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25508: Ignoring call via function pointer ldv_pm_ops_instance_restore_noirq_7_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25508: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            7002 (17% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  5926 (85%)
  Because of loop head:            1072 (15%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         4 (0%)
  Times precision was empty:       6108 (87%)
  Times precision was {false}:     99 (1%)
  Times result was cached:         785 (11%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      10 (0%)
  Times result was 'false':        4 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         5270
  BDD entailment checks:           1244
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       138
Number of predicates discovered:          2
Number of abstraction locations:          11
Max number of predicates per location:    1
Avg number of predicates per location:    1
Total predicates per abstraction:         894
Max number of predicates per abstraction: 1
Avg number of predicates per abstraction: 8.20
Number of irrelevant predicates:          860 (96%)
Number of preds handled by boolean abs:   10 (1%)
  Total number of models for allsat:      10
  Max number of models for allsat:        1
  Avg number of models for allsat:        1.00

Time for post operator:                  4.863s
  Time for path formula creation:        4.753s
Time for strengthen operator:            0.139s
Time for prec operator:                  1.355s
  Time for abstraction:                  0.872s (Max:     0.019s, Count: 7002)
    Boolean abstraction:                 0.012s
    Solving time:                        0.076s (Max:     0.013s)
    Model enumeration time:              0.001s
    Time for BDD construction:           0.002s (Max:     0.001s)
Time for merge operator:                 0.295s
Time for coverage check:                 0.053s
  Time for BDD entailment checks:        0.052s
Total time for SMT solver (w/o itp):     0.077s

Number of path formula cache hits:   25705 (56%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     4.102s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                          19 (count: 7912, min: 0, max: 11, avg: 0.00)
Time for BDD node cleanup:                             0.014s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.335s
Automaton transfers with branching:                0
Automaton transfer successors:                        41142 (count: 41142, min: 1, max: 1, avg: 1.00) [1 x 41142]

CPA algorithm statistics
------------------------
Number of iterations:            30593
Max size of waitlist:            530
Average size of waitlist:        317
Number of computed successors:   35725
Max successors for one state:    2
Number of times merged:          2013
Number of times stopped:         3182
Number of times breaked:         4

Total time for CPA algorithm:        11.550s (Max:     4.090s)
  Time for choose from waitlist:      0.184s
  Time for precision adjustment:      2.230s
  Time for transfer relation:         7.220s
  Time for merge operator:            0.594s
  Time for stop operator:             0.345s
  Time for adding to reached set:     0.275s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   4
Avg. length of target path (in blocks):                  67 (count: 4, min: 13, max: 18, avg: 16.75)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.858s
  Counterexample analysis:                             0.569s (Max:     0.170s, Calls: 4)
    Refinement sat check:                              0.505s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.009s
  Precision update:                                    0.003s
  ARG update:                                          0.268s

Length of refined path (in blocks):                      51 (count: 4, min: 9, max: 14, avg: 12.75)
Number of affected states:                               31 (count: 4, min: 4, max: 9, avg: 7.75)
Length (states) of path with itp 'true':                 16 (count: 4, min: 4, max: 4, avg: 4.00)
Length (states) of path with itp non-trivial itp:        31 (count: 4, min: 4, max: 9, avg: 7.75)
Length (states) of path with itp 'false':                 4 (count: 4, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 4, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:              27 (count: 4, min: 3, max: 8, avg: 6.75)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                4
Number of successful refinements:     4
Number of failed refinements:         0
Max. size of reached set before ref.: 8624
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 7551.00
Avg. size of reached set after ref.:  12.00

Total time for CEGAR algorithm:      12.537s
Time for refinements:                 0.987s
Average time for refinement:          0.246s
Max time for refinement:              0.261s

Code Coverage
-----------------------------
  Function coverage:      0.081
  Visited lines:          2505
  Total lines:            22243
  Line coverage:          0.113
  Visited conditions:     530
  Total conditions:       10666
  Condition coverage:     0.050

CPAchecker general statistics
-----------------------------
Number of program locations:     37866
Number of CFA edges:             47478
Number of relevant variables:    4736
Number of functions:             955
Number of loops:                 266
Size of reached set:             2384
  Number of reached locations:   1227 (3%)
    Avg states per location:     1
    Max states per location:     86 (at node N33356)
  Number of reached functions:   77 (8%)
  Number of partitions:          2379
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N12166 (before line 23571), Function main called from node N12143, stack depth 1 [76b24f7b], stack [main]])
  Number of target states:       0
  Size of final wait list        312

Time for analysis setup:         17.724s
  Time for loading CPAs:          1.480s
  Time for loading parser:        0.739s
  Time for CFA construction:     15.342s
    Time for parsing file(s):     2.269s
    Time for AST to CFA:          5.243s
    Time for CFA sanity check:    1.947s
    Time for post-processing:     5.856s
      Time for var class.:        3.060s
Time for Analysis:               12.537s
CPU time for analysis:           12.540s
Total time for CPAchecker:       30.265s
Total CPU time for CPAchecker:   30.220s
Time for statistics:              0.247s

Time for Garbage Collector:       1.475s (in 50 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                218MB (   208 MiB) max;    127MB (   121 MiB) avg;    221MB (   211 MiB) peak
Used non-heap memory:             48MB (    45 MiB) max;     35MB (    34 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           231MB (   220 MiB) max;    191MB (   182 MiB) avg
Allocated non-heap memory:        49MB (    47 MiB) max;     37MB (    35 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8064MB (  7690 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
