scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_07e23dg4/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_register_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dca_unregister_notify to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __napi_schedule to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23804: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23804: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47163: Ignoring function call through function pointer *(mbx->ops.check_for_rst): ret_val = (*(mbx->ops.check_for_rst))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47125: Ignoring function call through function pointer *(mbx->ops.check_for_msg): ret_val = (*(mbx->ops.check_for_msg))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_check_alloc_flags to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_after_alloc to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 47144: Ignoring function call through function pointer *(mbx->ops.check_for_ack): ret_val = (*(mbx->ops.check_for_ack))(hw, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47084: Ignoring function call through function pointer *(mbx->ops.read): ret_val = (*(mbx->ops.read))(hw, msg, (int)size, (int)mbx_id); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            3095 (18% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  2596 (84%)
  Because of loop head:            493 (16%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         6 (0%)
  Times precision was empty:       2876 (93%)
  Times precision was {false}:     37 (1%)
  Times result was cached:         147 (5%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      35 (1%)
  Times result was 'false':        6 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         1409
  BDD entailment checks:           555
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       138
Number of predicates discovered:          4
Number of abstraction locations:          37
Max number of predicates per location:    2
Avg number of predicates per location:    1
Total predicates per abstraction:         303
Max number of predicates per abstraction: 2
Avg number of predicates per abstraction: 4.21
Number of irrelevant predicates:          171 (56%)
Number of preds handled by boolean abs:   39 (13%)
  Total number of models for allsat:      35
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.00

Time for post operator:                  7.117s
  Time for path formula creation:        7.044s
Time for strengthen operator:            0.111s
Time for prec operator:                  0.930s
  Time for abstraction:                  0.649s (Max:     0.147s, Count: 3095)
    Boolean abstraction:                 0.138s
    Solving time:                        0.120s (Max:     0.080s)
    Model enumeration time:              0.009s
    Time for BDD construction:           0.002s (Max:     0.001s)
Time for merge operator:                 0.479s
Time for coverage check:                 0.049s
  Time for BDD entailment checks:        0.049s
Total time for SMT solver (w/o itp):     0.129s

Number of path formula cache hits:   2977 (16%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     6.716s

Total number of created targets for pointer analysis: 37114
   Number of created targets for uf: *unsigned_short_int is 2587
   Number of created targets for uf: *unsigned_int is 17333


Number of BDD nodes:                               203
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                          81 (count: 3837, min: 0, max: 81, avg: 0.02)
Time for BDD node cleanup:                             0.008s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.267s
Automaton transfers with branching:                0
Automaton transfer successors:                        17407 (count: 17407, min: 1, max: 1, avg: 1.00) [1 x 17407]

CPA algorithm statistics
------------------------
Number of iterations:            10025
Max size of waitlist:            49
Average size of waitlist:        33
Number of computed successors:   11112
Max successors for one state:    2
Number of times merged:          427
Number of times stopped:         982
Number of times breaked:         3

Total time for CPA algorithm:        13.551s (Max:    10.604s)
  Time for choose from waitlist:      0.043s
  Time for precision adjustment:      1.393s
  Time for transfer relation:        10.851s
  Time for merge operator:            0.622s
  Time for stop operator:             0.223s
  Time for adding to reached set:     0.135s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   3
Avg. length of target path (in blocks):                  87 (count: 3, min: 13, max: 37, avg: 29.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.398s
  Counterexample analysis:                             0.292s (Max:     0.109s, Calls: 3)
    Refinement sat check:                              0.251s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.043s
  Precision update:                                    0.003s
  ARG update:                                          0.048s

Length of refined path (in blocks):                      83 (count: 3, min: 9, max: 37, avg: 27.67)
Number of affected states:                               76 (count: 3, min: 4, max: 36, avg: 25.33)
Length (states) of path with itp 'true':                  4 (count: 3, min: 0, max: 4, avg: 1.33)
Length (states) of path with itp non-trivial itp:        76 (count: 3, min: 4, max: 36, avg: 25.33)
Length (states) of path with itp 'false':                 1 (count: 3, min: 0, max: 1, avg: 0.33)
Different non-trivial interpolants along paths:           2 (count: 3, min: 0, max: 1, avg: 0.67)
Equal non-trivial interpolants along paths:              71 (count: 3, min: 3, max: 34, avg: 23.67)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                3
Number of successful refinements:     3
Number of failed refinements:         0
Max. size of reached set before ref.: 576
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 487.67
Avg. size of reached set after ref.:  6.00

Total time for CEGAR algorithm:      13.979s
Time for refinements:                 0.428s
Average time for refinement:          0.142s
Max time for refinement:              0.197s

Code Coverage
-----------------------------
  Function coverage:      0.121
  Visited lines:          2679
  Total lines:            22243
  Line coverage:          0.120
  Visited conditions:     326
  Total conditions:       10666
  Condition coverage:     0.031

CPAchecker general statistics
-----------------------------
Number of program locations:     37866
Number of CFA edges:             47478
Number of relevant variables:    4736
Number of functions:             955
Number of loops:                 266
Size of reached set:             8679
  Number of reached locations:   1204 (3%)
    Avg states per location:     7
    Max states per location:     283 (at node N487)
  Number of reached functions:   116 (12%)
  Number of partitions:          8679
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        42

Time for analysis setup:         16.238s
  Time for loading CPAs:          1.365s
  Time for loading parser:        0.693s
  Time for CFA construction:     14.009s
    Time for parsing file(s):     2.150s
    Time for AST to CFA:          4.573s
    Time for CFA sanity check:    1.308s
    Time for post-processing:     5.767s
      Time for var class.:        3.065s
Time for Analysis:               13.979s
CPU time for analysis:           13.980s
Total time for CPAchecker:       30.222s
Total CPU time for CPAchecker:   30.180s
Time for statistics:              0.456s

Time for Garbage Collector:       1.386s (in 47 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                214MB (   204 MiB) max;    130MB (   124 MiB) avg;    223MB (   212 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     37MB (    35 MiB) avg;     49MB (    47 MiB) peak
Allocated heap memory:           240MB (   229 MiB) max;    201MB (   192 MiB) avg
Allocated non-heap memory:        50MB (    47 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8065MB (  7692 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
