scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_wd808la5/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 25475: Ignoring call via function pointer ldv_pm_ops_instance_prepare_7_22::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25475: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25607: Ignoring call via function pointer ldv_pm_ops_instance_suspend_noirq_7_20::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25607: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25541: Ignoring call via function pointer ldv_pm_ops_instance_resume_noirq_7_19::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25541: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25596: Ignoring call via function pointer ldv_pm_ops_instance_suspend_late_7_18::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25596: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25530: Ignoring call via function pointer ldv_pm_ops_instance_resume_early_7_17::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25530: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25420: Ignoring call via function pointer ldv_pm_ops_instance_freeze_late_7_14::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25420: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25629: Ignoring call via function pointer ldv_pm_ops_instance_thaw_early_7_13::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25629: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25431: Ignoring call via function pointer ldv_pm_ops_instance_freeze_noirq_7_12::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25431: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25640: Ignoring call via function pointer ldv_pm_ops_instance_thaw_noirq_7_11::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25640: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25453: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_late_7_8::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25453: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25497: Ignoring call via function pointer ldv_pm_ops_instance_restore_early_7_7::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25497: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25464: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_noirq_7_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25464: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25508: Ignoring call via function pointer ldv_pm_ops_instance_restore_noirq_7_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25508: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25036: Ignoring call via function pointer ldv_pci_instance_resume_early_6_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25036: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25025: Ignoring call via function pointer ldv_pci_instance_resume_6_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25025: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 27708: Ignoring call via function pointer ldv_timer_instance_callback_12_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 27708: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23828: Ignoring call via function pointer ldv_interrupt_instance_thread_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23828: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23816: Ignoring call via function pointer ldv_interrupt_instance_thread_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23816: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23804: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23804: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23852: Ignoring call via function pointer ldv_interrupt_instance_thread_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23852: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23840: Ignoring call via function pointer ldv_interrupt_instance_thread_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23840: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25059: Ignoring call via function pointer ldv_pci_instance_suspend_6_8::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25059: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25071: Ignoring call via function pointer ldv_pci_instance_suspend_late_6_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25071: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function eth_validate_addr to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 25398: Ignoring call via function pointer ldv_pm_ops_instance_complete_7_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25398: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 21627: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function i2c_smbus_write_byte_data to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 21637: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, (int)swfw_mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 35593: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, (int)mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 35570: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): tmp = (*(hw->mac.ops.acquire_swfw_sync))(hw, (int)mask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            7010 (18% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  6123 (87%)
  Because of loop head:            884 (13%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         3 (0%)
  Times precision was empty:       6254 (89%)
  Times precision was {false}:     103 (1%)
  Times result was cached:         645 (9%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      8 (0%)
  Times result was 'false':        3 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         2763
  BDD entailment checks:           911
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       138
Number of predicates discovered:          2
Number of abstraction locations:          9
Max number of predicates per location:    1
Avg number of predicates per location:    1
Total predicates per abstraction:         756
Max number of predicates per abstraction: 1
Avg number of predicates per abstraction: 6.81
Number of irrelevant predicates:          735 (97%)
Number of preds handled by boolean abs:   8 (1%)
  Total number of models for allsat:      8
  Max number of models for allsat:        1
  Avg number of models for allsat:        1.00

Time for post operator:                  6.063s
  Time for path formula creation:        5.926s
Time for strengthen operator:            0.135s
Time for prec operator:                  1.247s
  Time for abstraction:                  0.800s (Max:     0.019s, Count: 7010)
    Boolean abstraction:                 0.025s
    Solving time:                        0.074s (Max:     0.016s)
    Model enumeration time:              0.001s
    Time for BDD construction:           0.001s (Max:     0.001s)
Time for merge operator:                 0.221s
Time for coverage check:                 0.040s
  Time for BDD entailment checks:        0.040s
Total time for SMT solver (w/o itp):     0.075s

Number of path formula cache hits:   21819 (49%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     5.332s

Total number of created targets for pointer analysis: 600
   Number of created targets for uf: *unsigned_int is 601


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                          19 (count: 7733, min: 0, max: 11, avg: 0.00)
Time for BDD node cleanup:                             0.005s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.312s
Automaton transfers with branching:                0
Automaton transfer successors:                        39942 (count: 39942, min: 1, max: 1, avg: 1.00) [1 x 39942]

CPA algorithm statistics
------------------------
Number of iterations:            23445
Max size of waitlist:            661
Average size of waitlist:        393
Number of computed successors:   27221
Max successors for one state:    2
Number of times merged:          926
Number of times stopped:         1753
Number of times breaked:         3

Total time for CPA algorithm:        11.997s (Max:     4.807s)
  Time for choose from waitlist:      0.175s
  Time for precision adjustment:      2.051s
  Time for transfer relation:         8.308s
  Time for merge operator:            0.369s
  Time for stop operator:             0.303s
  Time for adding to reached set:     0.277s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   3
Avg. length of target path (in blocks):                  49 (count: 3, min: 13, max: 18, avg: 16.33)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   0.730s
  Counterexample analysis:                             0.528s (Max:     0.180s, Calls: 3)
    Refinement sat check:                              0.475s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.012s
  Precision update:                                    0.002s
  ARG update:                                          0.177s

Length of refined path (in blocks):                      37 (count: 3, min: 9, max: 14, avg: 12.33)
Number of affected states:                               22 (count: 3, min: 4, max: 9, avg: 7.33)
Length (states) of path with itp 'true':                 12 (count: 3, min: 4, max: 4, avg: 4.00)
Length (states) of path with itp non-trivial itp:        22 (count: 3, min: 4, max: 9, avg: 7.33)
Length (states) of path with itp 'false':                 3 (count: 3, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 3, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:              19 (count: 3, min: 3, max: 8, avg: 6.33)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                3
Number of successful refinements:     3
Number of failed refinements:         0
Max. size of reached set before ref.: 7682
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 6410.00
Avg. size of reached set after ref.:  12.00

Total time for CEGAR algorithm:      12.827s
Time for refinements:                 0.829s
Average time for refinement:          0.276s
Max time for refinement:              0.308s

Code Coverage
-----------------------------
  Function coverage:      0.254
  Visited lines:          3345
  Total lines:            22243
  Line coverage:          0.150
  Visited conditions:     900
  Total conditions:       10666
  Condition coverage:     0.084

CPAchecker general statistics
-----------------------------
Number of program locations:     37866
Number of CFA edges:             47478
Number of relevant variables:    4736
Number of functions:             955
Number of loops:                 266
Size of reached set:             6271
  Number of reached locations:   2331 (6%)
    Avg states per location:     2
    Max states per location:     145 (at node N33356)
  Number of reached functions:   243 (25%)
  Number of partitions:          6267
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N12166 (before line 23571), Function main called from node N12143, stack depth 1 [76b24f7b], stack [main]])
  Number of target states:       0
  Size of final wait list        533

Time for analysis setup:         17.460s
  Time for loading CPAs:          1.650s
  Time for loading parser:        0.713s
  Time for CFA construction:     14.892s
    Time for parsing file(s):     1.983s
    Time for AST to CFA:          5.214s
    Time for CFA sanity check:    1.701s
    Time for post-processing:     5.914s
      Time for var class.:        2.886s
Time for Analysis:               12.827s
CPU time for analysis:           12.830s
Total time for CPAchecker:       30.291s
Total CPU time for CPAchecker:   30.250s
Time for statistics:              0.396s

Time for Garbage Collector:       1.520s (in 48 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                226MB (   216 MiB) max;    132MB (   126 MiB) avg;    230MB (   220 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     36MB (    34 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           240MB (   229 MiB) max;    198MB (   189 MiB) avg
Allocated non-heap memory:        50MB (    47 MiB) max;     37MB (    35 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8064MB (  7691 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
