scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_2g1a2vl5/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 27708: Ignoring call via function pointer ldv_timer_instance_callback_12_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 27708: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 36094: Ignoring function call through function pointer *(hw->mac.ops.acquire_swfw_sync): ret_val = (*(hw->mac.ops.acquire_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dynamic_netdev_dbg to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 36106: Ignoring function call through function pointer *(hw->mac.ops.release_swfw_sync): (*(hw->mac.ops.release_swfw_sync))(hw, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 46712: Ignoring function call through function pointer *(phy->ops.read_reg): ret_val = (*(phy->ops.read_reg))(hw, 0U, &phy_data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 35631: Ignoring function call through function pointer *(hw->phy.ops.acquire): ret_val = (*(hw->phy.ops.acquire))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 35631: Unsupported feature (recursion): ret_val = igb_phy_force_speed_duplex_82580(hw); (line was originally pointer call(igb_phy_force_speed_duplex_82580) ret_val = (*(hw->phy.ops.acquire))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            135 (4% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  129 (96%)
  Because of loop head:            6 (4%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       135 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         88
  BDD entailment checks:           6
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       138
Number of predicates discovered:          0

Time for post operator:                  2.168s
  Time for path formula creation:        2.097s
Time for strengthen operator:            0.010s
Time for prec operator:                  0.049s
  Time for abstraction:                  0.013s (Max:     0.008s, Count: 135)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.065s
Time for coverage check:                 0.010s
  Time for BDD entailment checks:        0.010s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   3 (0%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     1.991s

Total number of created targets for pointer analysis: 0


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 142, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.000s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.078s
Automaton transfers with branching:                0
Automaton transfer successors:                         3743 (count: 3743, min: 1, max: 1, avg: 1.00) [1 x 3743]

CPA algorithm statistics
------------------------
Number of iterations:            592
Max size of waitlist:            103
Average size of waitlist:        55
Number of computed successors:   740
Max successors for one state:    2
Number of times merged:          41
Number of times stopped:         47
Number of times breaked:         0

Total time for CPA algorithm:         2.985s (Max:     2.985s)
  Time for choose from waitlist:      0.009s
  Time for precision adjustment:      0.136s
  Time for transfer relation:         2.681s
  Time for merge operator:            0.070s
  Time for stop operator:             0.024s
  Time for adding to reached set:     0.033s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.077
  Visited lines:          2059
  Total lines:            22243
  Line coverage:          0.093
  Visited conditions:     298
  Total conditions:       10666
  Condition coverage:     0.028

CPAchecker general statistics
-----------------------------
Number of program locations:     37866
Number of CFA edges:             47478
Number of relevant variables:    4736
Number of functions:             955
Number of loops:                 266
Size of reached set:             694
  Number of reached locations:   632 (2%)
    Avg states per location:     1
    Max states per location:     10 (at node N481)
  Number of reached functions:   74 (8%)
  Number of partitions:          694
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        103

Time for analysis setup:         16.640s
  Time for loading CPAs:          1.328s
  Time for loading parser:        0.659s
  Time for CFA construction:     14.460s
    Time for parsing file(s):     2.087s
    Time for AST to CFA:          4.667s
    Time for CFA sanity check:    1.513s
    Time for post-processing:     6.012s
      Time for var class.:        2.937s
Time for Analysis:                2.986s
CPU time for analysis:            3.000s
Total time for CPAchecker:       19.636s
Total CPU time for CPAchecker:   19.600s
Time for statistics:              0.206s

Time for Garbage Collector:       1.148s (in 42 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                203MB (   194 MiB) max;    102MB (    97 MiB) avg;    212MB (   203 MiB) peak
Used non-heap memory:             44MB (    42 MiB) max;     30MB (    29 MiB) avg;     44MB (    42 MiB) peak
Allocated heap memory:           240MB (   229 MiB) max;    178MB (   170 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     32MB (    30 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8054MB (  7681 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
