scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-chelsio-cxgb3-cxgb3_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_8jbfza9u/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
line 17793: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 17794: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 17866: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 17906: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 17907: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 17951: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 17990: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18155: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18194: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18359: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18398: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18563: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18602: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18767: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18806: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 18971: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19010: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19175: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19214: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19379: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19399: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19445: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19465: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19500: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19520: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19555: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19575: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19610: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19630: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19665: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19685: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19720: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19740: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19775: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19795: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19830: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19850: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19885: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19905: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19940: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19960: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 19995: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 20016: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 20045: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 20066: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 20095: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 20138: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 20153: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 20238: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 20329: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 20360: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 20449: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 20465: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 20519: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 29020: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29035: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29049: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29064: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29078: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29093: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29107: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29122: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29136: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29151: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29165: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29180: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29194: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29209: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29223: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 29238: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 30967: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 30972: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 30982: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 30986: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 32295: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 32318: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 32323: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 32333: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 32337: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 32300: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 32362: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 32367: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 32377: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 32381: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 32406: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 32411: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 32421: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 32425: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 32310: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 32450: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 32455: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 32465: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 32469: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 32314: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 37071: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37171: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37187: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37203: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37231: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37247: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37263: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37279: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37295: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 37334: Dead code detected: return (1); (CFACreationUtils.addEdgeToCFA, INFO)

line 37345: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 37350: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 37360: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 37364: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 37406: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 37411: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 37421: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 37425: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 37484: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 37489: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 37499: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 37503: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 38823: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 38828: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 38838: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 38842: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 38901: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 38906: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 38916: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 38920: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 40514: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 40519: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 40524: Dead code detected: Goto: case_4 (CFACreationUtils.addEdgeToCFA, INFO)

line 40533: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 41284: Dereferencing of non-pointer type cpl_handler_func  in expression *(cpl_handlers[opcode]) (ASTConverter.convert, WARNING)

line 42194: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 42218: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 42234: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 42247: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 42359: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 42375: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 39536: Function pointer *(client->add) with type void (*)(struct t3cdev *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 35216: Function pointer *(pi->iscsic.recv) with type int (*)(struct port_info *, struct sk_buff *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 39434: Function pointer *(client->add) with type void (*)(struct t3cdev *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 39571: Function pointer *(client->remove) with type void (*)(struct t3cdev *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 39488: Function pointer *(client->remove) with type void (*)(struct t3cdev *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 41545: Function pointer *(te->client->redirect) with type int (*)(void *, struct dst_entry *, struct dst_entry *, struct l2t_entry *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31628: Function pointer *(ops->alloc) with type void *(*)(struct device *, size_t , dma_addr_t *, gfp_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31669: Function pointer *(ops->free) with type void (*)(struct device *, size_t , void *, dma_addr_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31403: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 31324-31325: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31544: Function pointer *(ops->mapping_error) with type int (*)(struct device *, dma_addr_t ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31478: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31518: Function pointer *(ops->sync_single_for_device) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31438: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 31363: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 41007-41009: Function pointer *(*((t3c_tid->client->handlers) + __CPAchecker_TMP_3)) with type signed int (*(*)(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *))(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 41098: Function pointer *(*((t3c_tid->client->handlers) + 80UL)) with type signed int (*(*)(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *))(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
